image,link,id,qualtrics_link
gambling_1.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_MBPxNkGl9cPGKXW,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_MBPxNkGl9cPGKXW
gambling_2.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_PiIV1BfTkihbhP2,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_PiIV1BfTkihbhP2
gambling_3.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_N2JyWGtHtdZG4QR,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_N2JyWGtHtdZG4QR
gambling_4.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_kIzQvZPkFfQYHfm,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_kIzQvZPkFfQYHfm
gambling_5.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_ZQOEGr7zUABjZJq,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ZQOEGr7zUABjZJq
gambling_6.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Yi0CIE4iXO1aw7y,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Yi0CIE4iXO1aw7y
gambling_7.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_ocowjjavCUFCYjg,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ocowjjavCUFCYjg
gambling_8.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_yiebcF4N8lYXAJn,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_yiebcF4N8lYXAJn
gambling_9.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_rFfgY9hGNOsC176,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_rFfgY9hGNOsC176
gambling_10.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_m69kUOhHLY8WxqO,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_m69kUOhHLY8WxqO
gambling_11.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_cgTLl7Uptz48KAh,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cgTLl7Uptz48KAh
gambling_12.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Y5Zu49RNQGYqFOD,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Y5Zu49RNQGYqFOD
gambling_13.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_uamVNh054UCbnne,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_uamVNh054UCbnne
gambling_14.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_d7YrB6dlC841riB,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d7YrB6dlC841riB
gambling_15.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_aOmW5ICI2h7aRdB,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aOmW5ICI2h7aRdB
gambling_16.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_GJT1JQHfzt8phjr,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_GJT1JQHfzt8phjr
gambling_17.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_vVm320cvONtAufp,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_vVm320cvONtAufp
gambling_18.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Ryie5RMjcEWxKWF,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Ryie5RMjcEWxKWF
gambling_19.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_i88l4ktatPMdnGz,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_i88l4ktatPMdnGz
gambling_20.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_vCDfCxempGaKYgD,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_vCDfCxempGaKYgD
gambling_21.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_nzgR44xdmNZKDeg,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_nzgR44xdmNZKDeg
gambling_22.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Iy3h5meSJswuNoS,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Iy3h5meSJswuNoS
gambling_23.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_DOuyi0PKOLKN1tQ,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_DOuyi0PKOLKN1tQ
gambling_24.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_RKy3VCnZVcNnezY,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_RKy3VCnZVcNnezY
gambling_25.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_QX79JGo1ohPsJjN,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_QX79JGo1ohPsJjN
gambling_26.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_dKYVMJpZhWuLIlK,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dKYVMJpZhWuLIlK
gambling_27.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_A7N9Bccr2ISH99A,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_A7N9Bccr2ISH99A
gambling_28.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_cVa3jqunzm6G5Wf,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cVa3jqunzm6G5Wf
gambling_29.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Bd6ZuzL00Rlvp9e,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Bd6ZuzL00Rlvp9e
gambling_30.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_spXFox2ax2Pdg4x,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_spXFox2ax2Pdg4x
gambling_31.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_G6Ywcy3veqfgUOp,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_G6Ywcy3veqfgUOp
gambling_32.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_SkBMmgY5ZpsEAoB,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_SkBMmgY5ZpsEAoB
gambling_33.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_650Vn6ytCwvZhmU,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_650Vn6ytCwvZhmU
gambling_34.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_jyv68uZiwGIdi8R,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_jyv68uZiwGIdi8R
gambling_35.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_INGgd7e3cLTMLu1,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_INGgd7e3cLTMLu1
gambling_36.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_BVf80T1mHfvN9by,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_BVf80T1mHfvN9by
gambling_37.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_9eCio9gN6oIKZrY,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9eCio9gN6oIKZrY
gambling_38.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_TbsKmpVHXGfyc0q,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_TbsKmpVHXGfyc0q
gambling_39.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_9Q9PjXtluT32nve,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Q9PjXtluT32nve
gambling_40.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_8EfvzMkLyAczyQV,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8EfvzMkLyAczyQV
gambling_41.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_1VGvwjCmca6ZB8D,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1VGvwjCmca6ZB8D
gambling_42.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_TyOXw8KqsADMdyC,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_TyOXw8KqsADMdyC
gambling_43.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_8rKzYCElFncpbk3,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8rKzYCElFncpbk3
gambling_44.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_46pURnrSzClL7EG,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_46pURnrSzClL7EG
gambling_45.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_iNGNUOr2uH2WLfl,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_iNGNUOr2uH2WLfl
gambling_46.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_AD6DOEIikJy8OXX,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_AD6DOEIikJy8OXX
gambling_47.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_N2pFpDzCYZIhO95,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_N2pFpDzCYZIhO95
gambling_48.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Y687zO06zyHKKIQ,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Y687zO06zyHKKIQ
gambling_49.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_ATLEDpXcM63tK9a,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ATLEDpXcM63tK9a
gambling_50.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_sIMfPnE3cSXvvRT,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_sIMfPnE3cSXvvRT
product_1.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_SaUAS3zrQM0vx4v,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_SaUAS3zrQM0vx4v
product_2.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_USgp0JqCYr2btlZ,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_USgp0JqCYr2btlZ
product_3.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_GmJWY09aKEJiyQr,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_GmJWY09aKEJiyQr
product_4.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_55TrVorfiN1xlbv,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_55TrVorfiN1xlbv
product_5.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_DwEOnWGIhdyL5Em,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_DwEOnWGIhdyL5Em
product_6.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_uQY2d9Ki31Phdkn,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_uQY2d9Ki31Phdkn
product_7.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_jPdv8tQYLcrqj3O,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_jPdv8tQYLcrqj3O
product_8.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_DVMnC0w1Dn7KQnp,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_DVMnC0w1Dn7KQnp
product_9.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_KuqEenamDVqwhA7,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_KuqEenamDVqwhA7
product_10.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_NZ2lJhlOHGRy5cT,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_NZ2lJhlOHGRy5cT
product_11.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_zRaW8Wdvk2Zr4Rr,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_zRaW8Wdvk2Zr4Rr
product_12.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_vParTZdR9uT4qYH,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_vParTZdR9uT4qYH
product_13.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_e6HSjwGiH1jVsm3,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e6HSjwGiH1jVsm3
product_14.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_I9g2pY1Vv8xeaD4,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_I9g2pY1Vv8xeaD4
product_15.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_yP6vNLKPOA3RZoN,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_yP6vNLKPOA3RZoN
product_16.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_NbX2uc33XTuLPUL,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_NbX2uc33XTuLPUL
product_17.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_uIkMhp6XQPgeQQf,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_uIkMhp6XQPgeQQf
product_18.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_tCpSZ41wohkIqDT,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_tCpSZ41wohkIqDT
product_19.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_lsMKbK4QWh331wi,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_lsMKbK4QWh331wi
product_20.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Z87fmgI0vTbYJVH,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Z87fmgI0vTbYJVH
product_21.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_8qs5sGh0UITH3jQ,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8qs5sGh0UITH3jQ
product_22.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_bkYkApf8x3X5Dkz,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bkYkApf8x3X5Dkz
product_23.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_hqWD2eywUqAj3aD,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_hqWD2eywUqAj3aD
product_24.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_pDPTEgEVklS0CSs,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_pDPTEgEVklS0CSs
