image,link,id,qualtrics_link
product_25.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_BDyHnKuz9xToR0t,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_BDyHnKuz9xToR0t
product_26.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_u6UqidxonUcUWKf,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_u6UqidxonUcUWKf
product_27.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_jbkH5cEd6Zj6L4V,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_jbkH5cEd6Zj6L4V
product_28.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_7GfeIsMA6oMEyX2,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7GfeIsMA6oMEyX2
product_29.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_neWUsd5Z708AC1d,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_neWUsd5Z708AC1d
product_30.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_jhE9f54V3tpcJmV,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_jhE9f54V3tpcJmV
product_31.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_5SKkLsd236GBinb,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5SKkLsd236GBinb
product_32.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_7gGotqWnS1Csw64,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7gGotqWnS1Csw64
product_33.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_43nlHqKt2Tc2Aaq,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_43nlHqKt2Tc2Aaq
product_34.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_JPQYiZdLDmm3ICC,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_JPQYiZdLDmm3ICC
product_35.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_9NYOJPHZuzcYn62,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9NYOJPHZuzcYn62
product_36.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_tJ5DereULQM7PLF,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_tJ5DereULQM7PLF
product_37.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_DCWTmROymDLDpeH,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_DCWTmROymDLDpeH
product_38.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_xptQmRgcHUrETx2,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_xptQmRgcHUrETx2
product_39.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_sTiidnW71ckczBd,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_sTiidnW71ckczBd
product_40.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_fnf5XhweIN8vVdG,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_fnf5XhweIN8vVdG
product_41.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_K3SWHGEgyL0OWYz,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_K3SWHGEgyL0OWYz
product_42.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_kVf0yGXTyekhc7k,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_kVf0yGXTyekhc7k
product_43.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_fhgzFlBKDIAF4IT,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_fhgzFlBKDIAF4IT
product_44.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_A2JA6OSFt8JcnYq,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_A2JA6OSFt8JcnYq
product_45.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_oZmJzSI2yX7vLqm,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_oZmJzSI2yX7vLqm
product_46.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_KhzZg6vETTZo5F3,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_KhzZg6vETTZo5F3
product_47.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_aQOMhr4zNuqtZrT,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aQOMhr4zNuqtZrT
product_48.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_TsMgP4hnCp1k7Xc,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_TsMgP4hnCp1k7Xc
product_49.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_wHcmsklg5H4HNiC,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_wHcmsklg5H4HNiC
product_50.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_QBo61PEjacGNAn7,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_QBo61PEjacGNAn7
vmpfc_1.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_ciT8I4oOcAkO40h,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ciT8I4oOcAkO40h
vmpfc_2.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_dQfqjw5aNwaED2T,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dQfqjw5aNwaED2T
vmpfc_3.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_1Ah4m4bXyWEoaPP,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Ah4m4bXyWEoaPP
vmpfc_4.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_LdMKC5AQb1t2NjC,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_LdMKC5AQb1t2NjC
vmpfc_5.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_AgA2TjZMjIq3Dtq,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_AgA2TjZMjIq3Dtq
vmpfc_6.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_3rPhbVrrNoiBQF1,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3rPhbVrrNoiBQF1
vmpfc_7.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_n6vkk8dtd3BbN6D,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_n6vkk8dtd3BbN6D
vmpfc_8.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_D0A1JdBy44gOJ5Z,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_D0A1JdBy44gOJ5Z
vmpfc_9.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_0HKwMrZ2g9JXlSc,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0HKwMrZ2g9JXlSc
vmpfc_10.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_npvQ0jvHeQaU5Kt,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_npvQ0jvHeQaU5Kt
vmpfc_11.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_T5kRZA0BvZSgLW9,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_T5kRZA0BvZSgLW9
vmpfc_12.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_jpOcIT0x1G29pf7,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_jpOcIT0x1G29pf7
vmpfc_13.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_RXMOnOOm5RfxkYe,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_RXMOnOOm5RfxkYe
vmpfc_14.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_36acU4YoT3cnh1C,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_36acU4YoT3cnh1C
vmpfc_15.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_8RW6asClO2JR40B,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8RW6asClO2JR40B
vmpfc_16.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_4IM16wYIayqvSEH,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4IM16wYIayqvSEH
vmpfc_17.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_KBNrg131pdFkgtu,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_KBNrg131pdFkgtu
vmpfc_18.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_LCqgSD8iGo97goJ,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_LCqgSD8iGo97goJ
vmpfc_19.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_fihFsRqdMqNG7YE,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_fihFsRqdMqNG7YE
vmpfc_20.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_DjwTeDBZlMyMLLV,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_DjwTeDBZlMyMLLV
vmpfc_21.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_IZOJw3b5f99EPZ9,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_IZOJw3b5f99EPZ9
vmpfc_22.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_5ebk6phOqmj9MDS,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5ebk6phOqmj9MDS
vmpfc_23.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_M0iJUiQ5PW6d7Ww,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_M0iJUiQ5PW6d7Ww
vmpfc_24.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_IrkmJg8v8Um6QJm,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_IrkmJg8v8Um6QJm
vmpfc_25.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_1LkJmYJP7cXTOcK,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LkJmYJP7cXTOcK
vmpfc_26.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_j0mn1bTARG2F84N,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_j0mn1bTARG2F84N
vmpfc_27.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_WOXqBEctvbqlxdI,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_WOXqBEctvbqlxdI
vmpfc_28.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_M1IGBP1oqEWZkMA,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_M1IGBP1oqEWZkMA
vmpfc_29.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_4IMWaDxzD145K1W,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4IMWaDxzD145K1W
vmpfc_30.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_TucdnqCFTyaTDdd,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_TucdnqCFTyaTDdd
vmpfc_31.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_IsfWfrEIcGVHVVO,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_IsfWfrEIcGVHVVO
vmpfc_32.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_oPt3l1S7Syh39Zk,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_oPt3l1S7Syh39Zk
vmpfc_33.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_CV8ztGNyIqPIK0Y,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_CV8ztGNyIqPIK0Y
vmpfc_34.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_RSPsasimYUq1Apj,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_RSPsasimYUq1Apj
vmpfc_35.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_QSozx185SYueHBo,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_QSozx185SYueHBo
vmpfc_36.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_VJ1Dn4N4iNzf28G,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_VJ1Dn4N4iNzf28G
vmpfc_37.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_OeeB1glaDmwlWoe,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_OeeB1glaDmwlWoe
vmpfc_38.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_WVQ037PsCdetR4I,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_WVQ037PsCdetR4I
vmpfc_39.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_8EU5I9ZhBaqEPCx,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8EU5I9ZhBaqEPCx
vmpfc_40.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_dbyLL7sDuxvF2MB,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dbyLL7sDuxvF2MB
vmpfc_41.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_RRFt803Dss6e8b2,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_RRFt803Dss6e8b2
vmpfc_42.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_8jUDy5GUNGC0qHX,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8jUDy5GUNGC0qHX
vmpfc_43.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_UehEN9a6An5S5uj,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_UehEN9a6An5S5uj
vmpfc_44.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_Bc5KZ0opVofVYqb,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_Bc5KZ0opVofVYqb
vmpfc_45.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_IbQKeunsWvPDo2c,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_IbQKeunsWvPDo2c
vmpfc_46.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_ONP2cVRW9H1OlBZ,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ONP2cVRW9H1OlBZ
vmpfc_47.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_O46zwggWPHOiT6Q,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_O46zwggWPHOiT6Q
vmpfc_48.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_2x9YaFJ1BZfI223,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2x9YaFJ1BZfI223
vmpfc_49.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_TjrUmanR4n0e9uq,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_TjrUmanR4n0e9uq
vmpfc_50.png,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=,IM_WxlIq4PWxuSIJQ2,https://clatemple.pdx1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_WxlIq4PWxuSIJQ2