"ResponseId","bisbas_matrix_1","bisbas_matrix_2","bisbas_matrix_3","bisbas_matrix_4","bisbas_matrix_5","bisbas_matrix_6","bisbas_matrix_7","bisbas_matrix_8","bisbas_matrix_9","bisbas_matrix_10","bisbas_matrix_11","bisbas_matrix_12","bisbas_matrix_13","bisbas_matrix_14","bisbas_matrix_15","bisbas_matrix_16","bisbas_matrix_17","bisbas_matrix_18","bisbas_matrix_19","bisbas_matrix_20","bisbas_reward_res","bisbas_drive","bisbas_fun_seek","bisbas_bis"
"R_38XVirtBWEjoVTi",1,1,1,1,3,4,3,4,4,4,4,4,1,4,4,4,4,4,4,4,20,16,13,14
"R_67qEr703rxZJ9M8",3,3,3,3,2,3,1,1,1,3,2,2,3,3,1,4,4,4,4,3,19,7,9,18
"R_5e7vCy3nbA5HC9j",3,3,3,4,3,3,2,3,3,2,3,3,3,2,2,3,3,3,3,3,15,11,10,21
"R_6IydxRFiQ2G12Ol",2,1,1,2,1,2,2,2,2,2,2,3,3,3,1,2,3,3,3,2,13,8,10,11
"R_30I6tQ8sgkkVyLo",3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,3,3,3,4,3,16,12,11,19
"R_6LLp1ZRkT0DD6o1",3,3,3,3,1,3,1,3,3,4,3,3,3,3,3,3,4,4,3,3,17,13,12,17
"R_1G8GBeF6278PxJ8",3,3,3,3,3,4,1,4,4,4,4,3,1,1,1,3,3,3,1,3,13,16,6,20
"R_7cJjMQLtw3wmtMd",4,4,1,2,0,3,1,3,3,3,2,3,1,1,3,3,4,3,3,3,16,11,8,15
"R_5Q0AnuVkFwBDZ2h",1,2,3,3,2,3,1,2,2,2,2,3,2,3,1,3,3,3,4,3,16,8,9,15
"R_6sQGpmhlw3ksmnD",3,3,4,3,3,3,3,1,2,3,3,3,3,3,3,3,4,3,3,3,16,9,12,22
"R_3ic3WJgZ6aQnj8d",3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,4,4,3,3,17,12,12,19
"R_7etRBZ2jsvktJRB",1,1,2,2,0,1,0,1,1,3,2,2,1,2,1,3,3,3,3,3,15,7,6,7
"R_6kNhEuyMUlwpF9b",2,3,1,3,2,2,1,2,2,3,2,2,2,3,2,3,4,3,4,2,16,9,9,14
"R_3qArdP8OJgeCuhb",4,4,4,4,0,4,2,4,4,1,1,1,1,1,1,4,4,4,4,4,20,10,4,22
"R_7EavZVcL3A3ZkGa",2,3,3,3,2,3,2,2,2,2,2,3,2,2,2,3,3,3,2,2,13,8,9,18
"R_3yf4dJ3L9J2uFp0",2,3,3,3,2,3,1,4,4,4,3,4,4,4,4,3,3,4,4,4,18,15,16,17
"R_51LUqCwheDpdPHj",3,2,3,3,2,3,1,2,1,2,2,2,2,1,2,3,3,3,3,3,15,7,7,17
"R_6hpbXJoC2PPC6KR",3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,14,8,8,19
"R_6oAnB09QwpjNbya",2,3,2,3,1,3,1,2,3,2,1,2,1,2,2,2,3,3,3,2,13,8,7,15
"R_5rfrQri9pkYyncF",3,2,4,4,0,4,1,3,3,3,2,2,2,2,3,3,3,3,3,3,15,11,9,18
"R_6amXYdjgporasOg",2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,14,12,12,14
"R_6hGzBQPOAyIbY6Q",2,1,1,1,2,2,2,2,2,3,1,1,2,3,1,2,3,3,4,2,14,8,7,11
"R_1BwztGYBq2PShpd",3,3,2,2,2,3,2,2,3,2,3,2,2,3,2,3,3,3,3,3,15,10,9,17
"R_3M5PrJrxz2KW1H8",2,2,3,2,1,3,2,3,3,2,3,3,2,3,2,3,3,3,3,2,14,11,10,15
"R_7uDsikm425tlZQb",3,3,4,3,3,3,2,1,1,1,1,1,1,1,1,1,3,3,4,2,13,4,4,21
"R_3kS0hUeA2lXUQeU",1,1,1,1,3,1,3,1,1,1,1,1,1,4,1,4,4,4,4,4,20,4,7,11
"R_1ffMPw9Rzu6wsur",1,1,1,2,1,3,2,3,2,3,2,3,2,3,2,3,4,4,3,3,17,10,10,11
"R_5Kp4Q0WtzeXR8HW",1,3,4,4,2,3,1,3,3,3,2,3,2,3,2,3,3,3,3,3,15,11,10,18
"R_6vdFh4IkYfL2I7L",2,2,2,2,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,15,12,12,12
"R_3qju1UW3VVD07L3",3,3,3,3,3,3,3,1,1,1,1,2,1,1,1,4,4,4,4,3,19,4,5,21
"R_32R1XDSNyTGYVAl",2,3,3,4,2,4,1,2,3,3,2,3,3,3,2,3,3,3,3,3,15,10,11,19
"R_17o9bGXX1rzmFRT",3,3,2,2,2,2,2,2,2,3,2,2,2,3,3,4,4,4,4,3,19,9,10,16
"R_3EhdoD79VmV1t9i",3,3,2,2,1,3,1,2,2,3,2,3,2,3,2,3,3,3,3,2,14,9,10,15
"R_6fksUNreH0F98ia",3,3,3,3,1,3,2,1,2,2,1,3,2,2,1,3,4,4,3,3,17,6,8,18
"R_1313um8ltp5qBYF",2,2,3,3,3,2,2,3,3,1,3,4,2,2,3,3,3,3,2,2,13,10,11,17
"R_6dMjcWj3GWD8EzO",4,1,3,4,2,3,1,4,4,4,3,3,1,3,3,4,4,3,4,4,19,15,10,18
"R_3h0zobr1r6pB7QZ",3,3,4,4,3,4,3,2,2,2,2,3,2,3,3,3,4,3,3,3,16,8,11,24
"R_35i5cyfDisIibzX",3,3,4,4,3,3,3,3,3,3,3,1,1,2,1,4,4,4,3,4,19,12,5,23
"R_3Eye5Xgk4iKLSaB",2,3,2,2,2,3,2,2,1,1,1,1,1,1,1,2,3,3,3,2,13,5,4,16
"R_5dMAqVdv1f99630",1,2,1,1,1,2,0,3,3,3,3,4,2,3,2,3,3,3,2,3,14,12,11,8
"R_1NRWwynls6gcJuV",2,2,3,2,2,3,1,3,2,3,2,2,3,2,2,3,3,2,3,3,14,10,9,15
"R_6JxCAWCw1IXgOjz",2,3,2,2,1,3,1,3,3,3,2,2,2,3,2,3,3,3,3,2,14,11,9,14
"R_7JGl8z4ucGPe4Bb",3,2,2,3,2,3,2,3,2,2,2,3,2,3,3,3,3,3,3,3,15,9,11,17
"R_6LNZZghzTUIlyFI",3,3,3,3,2,3,1,3,2,2,3,3,3,3,3,3,3,3,3,3,15,10,12,18
"R_5U6UiKL17Q36uhX",1,2,2,2,1,3,1,3,3,3,3,3,3,3,3,2,3,3,3,2,13,12,12,12
"R_3ISquNyz1s1qspR",1,2,2,1,0,3,0,4,3,3,3,3,3,3,2,3,3,3,3,3,15,13,11,9
"R_7g1MtgrksD2Vb4j",2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,3,3,3,15,7,4,15
"R_32nTc41frgcVM61",1,1,3,3,2,3,2,1,1,1,1,1,1,1,1,3,3,3,3,2,14,4,4,15
"R_3q2xC423oLHuOLB",2,2,3,2,1,3,2,2,2,2,2,1,1,1,1,3,3,3,3,2,14,8,4,15
"R_78ICdKcMczkIj2l",3,3,2,4,2,3,2,2,2,2,2,4,2,3,3,3,4,4,4,4,19,8,12,19
"R_6K8zf1Le39U5UCv",2,4,3,3,2,3,2,3,1,1,2,1,1,1,1,4,3,4,4,3,18,7,4,19
"R_12KupiIBwBAiAlT",3,3,1,2,1,3,1,3,4,3,2,3,2,2,3,3,3,3,3,3,15,12,10,14
"R_7itB7zhRgpKX78t",1,3,3,3,2,3,1,2,3,3,2,4,3,3,2,3,3,2,3,3,14,10,12,16
"R_7aryV0zJJHMF7D1",2,3,1,2,1,3,1,3,3,3,2,3,3,3,2,4,3,4,3,3,17,11,11,13
"R_1axWcYgeIg0SLXn",4,4,4,4,3,4,3,4,4,4,4,1,4,4,1,4,4,4,4,4,20,16,10,26
"R_7NS6K0ckKzR33xL",1,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,18,12,12,17
"R_3ab2B3gcURS6JBa",2,2,2,2,1,3,1,2,2,2,2,2,2,2,2,3,3,3,2,2,13,8,8,13
"R_3e7h3H9CmPZFAm5",3,3,3,3,1,3,1,3,2,3,3,3,3,3,2,3,3,3,3,3,15,11,11,17
"R_36RZgx00aPw0jBL",3,2,3,3,2,3,2,3,3,3,3,2,1,2,1,3,2,2,3,3,13,12,6,18
"R_5I6mQYvdnxvmCHL",3,3,3,3,2,3,3,2,2,3,2,2,2,2,2,3,3,3,3,3,15,9,8,20
"R_138L3WxYejGK0Kt",2,2,3,3,2,3,2,3,3,2,2,3,2,3,2,3,3,4,3,4,17,10,10,17
"R_7YG545zyuAwH2pz",2,3,2,3,2,3,1,2,2,2,2,3,3,3,2,3,3,3,3,3,15,8,11,16
"R_5zSejDVfxYjUQrF",4,4,4,4,3,4,3,2,2,2,2,1,1,1,1,3,3,3,3,2,14,8,4,26
"R_50leIBHtgptrTbI",2,3,3,3,2,3,2,3,3,3,2,3,3,3,2,3,3,3,3,2,14,11,11,18
"R_5lACVPPM014Wmwd",3,3,3,3,2,3,1,3,3,2,2,3,2,2,2,2,3,2,3,2,12,10,9,18
"R_3GnrbByp0pONqKd",2,2,3,2,1,2,1,2,2,2,2,3,1,2,2,3,3,3,2,3,14,8,8,13
"R_64jC50kf2fwXiOA",2,2,2,2,2,2,1,3,3,3,3,2,2,3,2,3,3,3,3,2,14,12,9,13
"R_6wjeDONWdHCNJ0q",1,2,3,2,1,2,1,3,2,2,3,2,2,1,1,3,3,4,3,2,15,10,6,12
"R_3fk0NLdiIxzKrcD",1,2,1,2,2,2,1,2,2,1,1,2,1,3,2,3,3,2,1,2,11,6,8,11
"R_3NeikfJMuZEEHQJ",1,1,3,3,3,1,3,4,4,4,4,4,3,4,3,4,4,4,4,4,20,16,14,15
"R_5ClKVwFWaPfnpqH",1,1,3,3,2,2,2,2,3,3,2,2,1,3,1,3,3,3,3,2,14,10,7,14
"R_7471xG7AkXS7wBv",1,1,1,1,1,1,2,3,2,3,2,3,3,3,3,3,3,3,4,3,16,10,12,8
"R_7JJdmquPgws7SFI",2,2,3,2,2,3,2,2,2,2,2,2,2,3,2,2,3,3,3,2,13,8,9,16
"R_5Bqu98WSa3SSJW1",3,2,3,3,2,1,1,3,2,2,2,2,1,2,2,3,3,3,3,3,15,9,7,15
"R_531awRduDvVkAjg",1,1,1,1,1,1,1,3,2,1,1,2,1,2,2,3,4,2,3,3,15,7,7,7
"R_3I6PL2Bnd5m6YEX",1,1,2,3,2,2,0,3,3,3,2,1,3,4,2,4,3,3,4,3,17,11,10,11
"R_6SicG1vZUCP2r9B",2,1,2,1,1,1,3,2,2,2,2,3,2,3,2,3,3,3,3,3,15,8,10,11
"R_7QKtauf23FclmZj",3,2,2,3,2,3,2,2,3,3,2,2,2,2,3,3,3,3,3,2,14,10,9,17
"R_6TZYbwLG4nocXUB",1,1,1,1,3,1,3,1,1,1,1,1,1,3,2,1,1,1,3,1,7,4,7,11
"R_1g1vgz3QFgAhwQQ",1,2,3,3,2,2,2,1,1,1,1,2,1,2,1,2,3,4,3,1,13,4,6,15
"R_11Xp6WTjpIMr4S5",3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,15,12,12,19
"R_1PaFNv9vDENJGNE",1,1,3,2,1,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,10,8,8,12
"R_6T1wQD1rmx6N3QR",3,4,4,4,3,4,2,2,3,4,1,2,1,3,4,3,4,3,4,3,17,10,10,24
"R_5qfOcAw70W5DkiD",3,3,3,3,2,4,3,3,3,3,3,3,3,3,1,3,3,3,4,3,16,12,10,21
"R_5uU0dvwVvNPHJte",2,2,3,3,2,3,1,2,2,2,2,1,1,2,1,3,3,3,3,3,15,8,5,16
"R_3sFBnxQPk46qH9D",3,3,3,3,2,2,2,3,2,3,2,3,3,3,2,2,3,2,3,3,13,10,11,18
"R_6CHWDVch8w52adB",1,1,1,2,2,2,1,3,3,3,2,1,1,1,1,2,3,3,3,3,14,11,4,10
"R_1xUhPp3zey4FFG9",1,2,2,2,2,3,1,3,2,3,2,2,1,2,1,2,2,2,3,2,11,10,6,13
"R_5rYdDWufu9FV5mQ",2,2,3,2,2,3,1,2,2,2,2,3,2,3,2,3,3,3,3,2,14,8,10,15
"R_7hDBH7TkCn3yCFe",2,2,2,2,0,2,0,3,4,3,2,4,4,4,4,2,4,4,4,4,18,12,16,10
"R_7qDzfEBhnDwkUJ8",2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,16,8,12,14
"R_1eb1NSTKnLSHOX0",4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,16,12,12,22
"R_3VDu1BK5ATfisr8",2,2,3,3,1,3,0,4,4,4,3,2,1,2,2,3,4,3,4,3,17,15,7,14
"R_5dEluXxdZDk3643",1,3,2,2,1,3,2,2,2,3,2,3,2,3,3,2,3,3,3,2,13,9,11,14
"R_5pJspTFI2ecHa13",2,2,3,3,1,2,2,3,2,3,2,3,3,3,2,3,2,3,3,2,13,10,11,15
"R_5jq8Mn5ZFB4D9Ch",2,2,3,2,1,2,2,1,1,1,1,2,1,2,1,3,3,3,2,2,13,4,6,14
"R_7TcDCk78NjtuyhH",2,3,3,3,1,3,2,2,1,2,1,2,2,2,2,3,3,3,2,3,14,6,8,17
"R_7y2UeJqv33Elk96",3,2,2,2,1,2,0,3,3,3,3,1,1,2,2,3,4,2,3,2,14,12,6,12
"R_7ukudufgKJgWcOR",3,4,2,3,3,3,2,2,2,3,2,3,2,2,3,3,3,3,3,2,14,9,10,20
"R_1K8No2eE39sJWrD",2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,3,3,3,2,3,14,8,8,14
"R_1DCD2E8uJt0KgNn",3,2,2,2,2,3,1,2,2,2,2,3,2,3,3,3,3,3,3,3,15,8,11,15
"R_7gT8lbNyAzSepeV",1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,4,4,4,1,14,4,4,11
"R_1IbzQcUIZ4M9Lqh",2,2,2,2,1,2,2,3,3,3,2,2,1,2,2,3,3,2,3,2,13,11,7,13
"R_6Mm1oqYQmmdp9lp",4,3,3,4,1,4,1,4,3,4,3,4,3,3,4,3,4,3,4,3,17,14,14,20
"R_7smWVJpQ51w4vBv",2,3,2,3,1,3,1,3,3,3,3,2,3,3,2,3,3,3,3,3,15,12,10,15
"R_3Eh3FTlsiu0yIEj",3,3,2,3,2,3,1,3,2,2,3,3,2,2,2,3,3,3,3,3,15,10,9,17
"R_11Ql7h4eSbog1D9",2,1,1,1,1,2,0,3,2,3,2,3,3,3,2,3,4,4,3,4,18,10,11,8
"R_5O1djSg5wX2ZTeE",2,2,2,3,2,2,2,2,2,2,2,3,3,3,2,3,3,2,3,3,14,8,11,15
"R_3VD59h7RqZYqask",2,2,2,2,1,2,1,3,3,3,2,2,3,3,2,3,3,3,3,3,15,11,10,12
"R_6kcwU8P0KpikFoh",2,2,3,2,2,3,2,2,2,2,1,2,2,3,2,2,3,3,3,2,13,7,9,16
"R_3WVHRGB2jzC0S41",4,3,4,3,3,3,1,3,3,2,3,3,2,3,2,4,3,4,3,3,17,11,10,21
"R_5mPnRERrrGDSR6Y",2,2,2,3,2,3,1,3,3,3,2,2,2,2,2,3,3,3,3,3,15,11,8,15
"R_6NQdgYBqdshoh00",3,3,2,3,1,3,1,3,3,2,2,2,2,3,2,3,3,3,3,3,15,10,9,16
"R_6IUJwxm2U67iepH",3,3,3,3,2,3,2,2,2,2,2,3,2,2,2,3,3,3,3,3,15,8,9,19
"R_7AYo58CkpJRMdkl",3,2,2,2,2,3,2,3,2,2,3,2,2,2,2,3,3,3,4,3,16,10,8,16
"R_7nT3PFAEZrviE1d",1,2,1,2,1,2,1,4,3,2,3,4,3,4,4,4,3,4,2,3,16,12,15,10
"R_7pJpOnRfelnL3Zq",1,1,2,1,1,1,1,3,2,3,2,1,2,2,3,1,3,2,3,3,12,10,8,8
"R_1Cdbc0YPaonCUCZ",3,2,4,3,2,3,1,2,2,2,2,3,2,3,2,3,3,4,3,3,16,8,10,18
"R_6e8YopyHShDxzxE",2,2,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,15,11,12,15
"R_10xdJGGJABI6P2o",2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,12,8,8,14
"R_710bC1IOA9cqUpH",3,3,3,3,2,3,1,3,3,3,3,3,3,3,2,3,4,3,4,3,17,12,11,18
"R_7qffoiWVZNLKuLx",4,3,4,3,1,4,3,3,4,3,4,3,4,4,3,4,3,4,4,4,19,14,14,22
"R_5ixPTr0uHqI2Sfu",1,1,1,1,1,1,1,3,2,3,2,1,1,2,1,3,3,4,4,3,17,10,5,7
"R_31db3e0KcsC3Hqp",2,2,2,2,1,2,0,3,3,3,2,2,2,2,2,2,2,2,1,2,9,11,8,11
"R_6OV5OalPygdHNAu",1,1,1,1,0,1,1,2,2,3,3,3,3,4,1,4,4,4,4,4,20,10,11,6
"R_3q2t6FfZEe7xoEZ",2,2,3,3,2,2,2,3,3,2,3,3,2,4,3,3,3,3,3,3,15,11,12,16
"R_5IxYYDGpPqOWuKu",2,3,3,3,3,3,1,1,1,1,1,1,1,2,2,3,3,3,3,3,15,4,6,18
"R_3QnqrkQsT6m8gGz",1,1,1,1,3,1,1,3,4,3,3,4,4,4,3,3,3,3,3,3,15,13,15,9
"R_5z1vGEvvn03lT3P",3,4,3,4,2,4,2,3,3,3,3,2,3,3,2,3,4,3,4,3,17,12,10,22
"R_6aDiWbvge35ZuzB",4,3,1,3,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,20,16,16,18
"R_3pS4UGNjUGhIFZT",3,3,4,3,2,4,2,3,3,3,4,3,3,3,2,3,3,4,4,3,17,13,11,21
"R_3qby870JiO6FspX",1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,2,3,1,10,6,4,7
"R_5oYBS1C3GhrvWvN",3,3,4,4,3,4,3,2,2,2,2,2,1,2,2,3,4,4,4,3,18,8,7,24
"R_6f0NGQOyPoOxR0c",2,3,3,3,2,3,2,4,3,3,3,2,2,3,2,3,3,3,3,3,15,13,9,18
"R_6ULGxCjM2NBYE0x",2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,2,14,8,11,14
"R_5GlYha5NaGXhs5W",2,2,2,2,1,1,1,4,3,3,3,3,3,3,3,3,3,3,3,3,15,13,12,11
"R_1QjwkebCB0V213j",3,2,2,2,1,2,2,2,2,2,2,3,2,2,2,3,3,3,3,2,14,8,9,14
"R_3NTWG9v4ZGTgOBH",3,3,4,3,3,3,2,3,3,2,2,2,1,1,1,4,4,4,4,3,19,10,5,21
"R_3GNzZGNnPumekPh",2,2,2,2,1,3,1,3,3,3,3,3,2,3,2,2,3,3,3,3,14,12,10,13
"R_5j6GBjhiORYOZA4",2,3,1,2,1,1,2,2,2,3,2,3,1,3,2,3,3,3,4,2,15,9,9,12
"R_6wS5TpPLUH8BNq9",3,4,4,3,3,4,3,2,3,3,1,3,2,3,1,3,4,4,1,2,14,9,9,24
"R_3zYN7dYYBAK9u0O",3,3,3,3,3,3,2,2,2,2,2,2,1,3,2,3,3,3,4,3,16,8,8,20
"R_5lyPBW3iNpEU5fW",3,3,1,3,2,3,1,3,3,2,2,3,2,3,2,3,3,3,3,3,15,10,10,16
"R_7asIJEEywE2iQFv",3,2,3,3,2,2,1,3,3,2,2,3,2,3,2,3,4,3,4,3,17,10,10,16
"R_7CZgMiBp1j6jcKl",3,3,3,3,1,3,1,3,2,2,2,3,2,2,3,3,2,3,3,3,14,9,10,17
"R_5OGZ4I0FqSj0zPX",3,3,3,3,3,3,3,2,2,2,1,2,1,2,1,3,3,3,3,3,15,7,6,21
"R_6oMjaAPnBnKkvpL",1,2,1,3,1,1,1,3,3,3,3,3,3,3,3,3,3,1,3,2,12,12,12,10
"R_7KiUtrBbZioGZ7X",2,3,3,3,2,3,1,3,3,3,2,2,2,3,2,3,3,3,4,3,16,11,9,17
"R_6huzMhFw2Poayvj",2,3,3,3,2,4,1,3,3,3,3,2,2,2,2,3,3,3,4,3,16,12,8,18
"R_7VPdEPFK8NVC5lR",1,1,1,2,2,2,1,2,1,1,2,2,1,1,2,1,2,3,2,2,10,6,6,10
"R_7j96P5KGC0KLL0s",3,2,1,1,2,3,0,3,3,2,2,2,2,3,2,3,4,4,4,3,18,10,9,12
"R_5EnIuaVKtrA7PJK",2,3,2,3,2,3,1,3,3,3,3,3,3,3,3,3,4,4,4,3,18,12,12,16
"R_7fa81plYMJGXUzf",2,2,2,2,1,3,1,3,3,3,3,2,1,2,3,3,3,3,3,3,15,12,8,13
"R_5MsZxvWgd71QNoJ",2,3,1,3,3,1,3,3,3,3,3,2,1,2,1,3,3,3,3,2,14,12,6,16
"R_3ruVXKXkCjALiuy",2,1,3,3,2,3,1,3,3,2,3,3,1,3,2,3,3,2,3,3,14,11,9,15
"R_3tEZf9k4YY8YABi",3,3,2,2,2,3,2,3,3,3,2,3,2,2,3,3,3,3,4,3,16,11,10,17
"R_323UDLYL1w6aEOr",2,4,4,4,1,4,3,2,3,3,3,3,1,2,2,4,4,4,3,3,18,11,8,22
"R_7QVTSE8Pzkp36lH",3,3,3,3,2,3,1,2,2,2,2,2,2,3,2,3,3,3,3,2,14,8,9,18
"R_7XtEGFXxOJgoM93",3,2,2,3,2,3,1,2,2,2,2,2,2,2,2,3,3,3,3,3,15,8,8,16
"R_1SwA1RGEhCLJZrF",4,4,4,4,3,4,3,3,3,3,2,2,2,2,2,3,4,3,4,3,17,11,8,26
"R_7ebuDuMKUIL9zyi",2,2,2,2,1,2,1,3,2,2,2,3,2,3,2,3,3,3,3,3,15,9,10,12
"R_5wWzfbWu0jq8Fc5",2,3,3,3,3,2,1,2,2,2,2,2,3,3,2,3,3,3,3,3,15,8,10,17
"R_50Ptqz8nPx7YHQD",2,3,3,3,2,3,1,3,3,3,2,3,3,3,2,3,3,3,3,3,15,11,11,17
"R_3uODD2pdNI8jXXP",2,3,3,3,2,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,15,12,10,18
"R_7uDQOrG28WLjm4m",2,2,2,2,1,2,1,3,3,3,3,3,2,3,3,3,3,3,3,3,15,12,11,12
"R_5R4LrQ8jXinBsMV",1,3,3,4,2,4,2,3,3,3,3,3,3,3,2,3,3,3,4,3,16,12,11,19
"R_5gFuI6Zdce2HOMq",2,3,3,2,2,3,1,3,3,4,3,3,4,3,4,3,4,2,4,4,17,13,14,16
"R_6NFhU0bXejXyu3v",3,4,3,4,2,3,2,2,3,2,2,3,3,3,2,3,3,3,3,3,15,9,11,21
"R_5dv8MJ9XT2tsOk6",3,3,4,3,0,3,2,2,3,4,3,3,3,4,3,2,1,3,3,4,13,12,13,18
"R_7MDxBq8mtH5I2a8",2,4,4,4,2,1,2,3,3,2,1,3,4,3,3,2,2,4,3,3,14,9,13,19
"R_1OXquApJXnrC9Hz",3,3,3,2,2,3,2,2,4,3,2,3,3,3,2,4,3,2,3,2,14,11,11,18
"R_59BGTvIulbj5Ok9",3,2,2,3,3,2,1,2,2,3,2,2,2,3,2,2,1,3,3,1,10,9,9,16
"R_3HSylAQObjq7nOk",3,4,2,3,2,3,2,2,2,2,2,2,3,3,2,3,3,2,3,3,14,8,10,19
"R_5ikEQ9CFFY4yKnv",4,4,4,4,0,4,3,1,3,3,3,3,3,2,2,3,3,3,3,2,14,10,10,23
"R_5cpAUcYiSFu8pFr",2,3,3,1,3,1,1,2,3,4,2,1,2,3,1,1,4,1,3,1,10,11,7,14
"R_5FncB44tYK8cz8R",1,3,4,4,0,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,20,16,16,19
"R_5IQCuxi5CkbT8HN",2,4,3,2,1,2,0,4,3,2,1,3,4,1,2,2,4,3,2,3,14,10,10,14
