"ResponseId","dospert_ethic","dospert_financial","dospert_hs","dospert_rec","dospert_inv","dospert_gam","dospert_soc"
"R_5kHdA2EKg3b4n82",24,23,20,27,12,11,26
"R_6fvkdtpITkdmssM",14,10,1,16,8,2,12
"R_1qQxyYO1npUF98B",4,1,9,6,1,0,6
"R_1nblzQ53UCyyChb",22,15,15,20,12,3,20
"R_5pSBX41VIENVGlb",17,16,17,17,8,8,16
"R_3FHZz1SlTev7QDn",19,14,11,20,8,6,17
"R_7PUHaeEXlSIozB4",18,20,11,12,11,9,10
"R_1OrmfvViIIXPDdr",16,8,13,18,5,3,16
"R_5WJzyXm1bPb1Mqr",15,17,19,18,8,9,17
"R_1mL80iqJBhDtnVr",14,12,11,15,8,4,13
"R_1VcbQ3znfpYryoN",19,20,26,20,11,9,26
"R_73BSGFP020mNMRZ",26,26,21,29,14,12,27
"R_7znMte9Fn0Kw6yq",27,25,28,26,14,11,24
"R_5c6nqaZjkF2vfuj",13,14,4,12,7,7,10
"R_74HSw0iTvD62TuS",22,16,15,17,9,7,18
"R_3H0oNQ7oDr9XRRH",22,24,23,26,12,12,28
"R_6102HTDOsz0J6SJ",15,9,12,11,5,4,9
"R_5vcqYL0BizsO7Qd",14,12,17,20,8,4,22
"R_7dogZ0Oz7azj1Xw",0,0,2,4,0,0,8
"R_3f2DHwfgRS0sAJG",23,16,25,24,12,4,23
"R_71TYMAVazqHNOcV",19,17,12,17,11,6,16
"R_5EHpaPbouwc4Aui",19,16,13,18,7,9,21
"R_169hOny4gr1kra1",15,5,14,12,5,0,11
"R_7DBxEAwbQm3IGaZ",11,15,13,17,8,7,13
"R_72VqWQ64cS9s1eS",3,2,11,3,2,0,9
"R_5qKBbFgLjUv6MvY",16,15,12,13,7,8,15
"R_7S8Yw1ljOZQdAUV",9,6,9,7,4,2,8
"R_1ygyr8RAzKWxizU",9,3,11,11,3,0,13
"R_1zx0Ht0LHoseGoD",13,2,3,18,2,0,15
"R_1EWOAaGRUzstYXe",22,18,19,19,8,10,17
"R_3aCtBWhSdvXdKIv",0,0,2,2,0,0,3
"R_7qaqCc0Dq7AD704",15,11,15,16,5,6,14
"R_5zJj0DBWnq8VaiF",3,3,6,0,3,0,9
"R_7KBKtmqWpZeeFIC",1,3,5,6,3,0,10
"R_7sd776tgHyHsY4x",6,0,9,2,0,0,12
"R_7jd2sk5m4kwCFkh",25,31,22,25,15,16,31
"R_1uw8Em9r995XY3H",13,8,14,15,6,2,10
"R_6PdMi1TwYvawJlW",19,18,11,19,11,7,15
"R_7h6E7YF3YFBnKpD",25,24,25,25,11,13,25
"R_7qHB1hl0ryivssd",28,25,26,28,12,13,25
"R_16aV2o4LR1hMeDb",20,18,17,20,11,7,16
"R_67PcRAXtMP0JUaQ",18,19,18,21,8,11,14
"R_3gCQAlE9kRFCBjz",19,19,19,21,10,9,21
"R_6qwfdFvKxe98zeJ",18,21,18,23,12,9,18
"R_70uDhyahvtsqduM",13,13,14,16,7,6,13
"R_7K2UaEf13kPFlf5",11,12,12,11,5,7,13
"R_1m2a7udOCDun13J",18,10,11,20,9,1,21
"R_15F4qBHBI8cfkAB",9,2,4,4,1,1,4
"R_5qgj4blxxqm1H3i",18,21,11,15,10,11,13
"R_3dHciQA5t6DOvw3",23,26,23,28,13,13,22
"R_3dMlw1oFPhqtbXI",15,20,16,15,9,11,14
"R_3LbDPvF5pZ04z9T",6,3,6,5,2,1,8
"R_7PABCIXVVl8tfzz",6,2,4,9,1,1,8
"R_38NVKpny3dgtqyC",3,4,7,5,4,0,9
"R_5EiKfJljrEZ15zh",NA,5,6,8,4,1,12
"R_7alPva89UP0o5eG",17,20,17,17,11,9,20
"R_1Pd4ZMroipqVHCj",12,5,8,9,3,2,11
"R_3HRRLg2KU5uPl6x",6,4,4,8,4,0,8
"R_7dGOQ0yPHMubSSB",8,9,10,9,7,2,6
"R_5JgfZUL3aaCOYpO",12,4,6,11,4,0,10
"R_6dGknuFTemF90Vf",12,6,13,11,6,0,14
"R_6finOPOpHNPbG1j",0,1,0,0,0,1,4
"R_1EAsCCQKlzUirN1",7,6,9,11,6,0,16
"R_6zTpgls81lmbP0t",28,25,24,27,13,12,25
"R_11tlkNzOkYrwCUS",0,3,5,6,3,0,8
"R_6dFXBS5Si207siG",15,13,15,18,5,8,16
"R_5medLhJHatzlNMh",23,19,22,21,11,8,20
"R_6F06Glbz5OzTcL7",27,22,21,21,13,9,25
"R_7IrPij1BKJtdzbR",18,14,18,18,7,7,23
"R_72Siro7VW7tRzkZ",4,3,7,7,2,1,11
"R_5kcvOr4fMU1ce8t",4,2,5,10,2,0,12
"R_3ff3HkhHB3XV5Ie",15,10,13,14,7,3,16
"R_1yX02JbLMN46ckp",11,11,14,11,7,4,15
"R_5zaS6WQFyO5qPmN",8,6,3,7,4,2,2
"R_6ldSvtUjE6pIjKN",18,16,18,17,9,7,16
"R_7rOG1T8grQYPs8h",18,14,15,21,6,8,21
"R_1AQLRnuKuEWNIkI",18,21,21,22,9,12,16
"R_1I6RIVENtMLqQUB",2,0,6,10,0,0,7
"R_3MXNNpQV2QTJ9Cy",6,3,6,9,3,0,15
"R_5PAwH071nrHgdJX",7,3,8,6,3,0,14
"R_1w4z1tu6mG3geuB",26,27,28,24,12,15,21
"R_5xzz9CXJ4AvzLcl",17,17,17,19,9,8,19
"R_6stlrHG7rffrDXP",6,3,14,15,3,0,13
"R_7iufYs99mW3yj5L",4,2,8,5,2,0,7
"R_5bWpWG1wlKatK7T",16,10,13,11,5,5,11
"R_5lCJPrnlL8uEYfv",24,27,24,28,13,14,22
"R_6GhiklJsQhaWgnf",11,7,11,16,6,1,13
"R_3r0y6BLStOncJIB",1,0,3,7,0,0,6
"R_60GddwPLZm2WSpL",12,4,4,8,4,0,12
"R_60P7JYiwnN3GzGk",2,4,4,2,4,0,3
"R_6LopW5umgokWXAU",7,0,6,3,0,0,15
"R_1pF8QYJFGD4hoCB",3,1,6,4,1,0,9
"R_3CTlFsCWnVhuvNW",16,17,18,16,6,11,21
"R_5H208Tm2byZ91Wb",10,5,6,7,5,0,11
"R_1F37Kmyp23VsB59",2,2,3,13,2,0,14
"R_5Ibmzt5tVhFDd6o",19,15,16,27,6,9,9
"R_5tE0mtDRo0YJ5aV",18,17,19,25,10,7,20
"R_6jiVTlT1R6EqKVe",6,9,9,9,4,5,14
"R_7oMd6imwlJFjCrL",17,15,19,15,9,6,15
"R_1rIk7td49Pow0et",18,22,21,22,10,12,25
"R_2oEC4HxII5jKLLL",16,12,9,18,9,3,16
"R_5ylvzzWFHrbDGxN",26,26,20,19,14,12,23
"R_1RxHm4OOuJlfpa9",11,4,6,2,4,0,12
"R_3McBmfq2KRDKQEC",4,2,7,12,2,0,13
"R_3ohy07eHUUeYKp2",9,14,16,13,7,7,14
"R_1qI5L2BLlPaAblK",18,23,17,20,10,13,20
"R_5PcoGWjFsRj1joE",7,3,8,1,3,0,15
"R_5WDB38s1vy5QYXV",2,1,3,3,1,0,1
"R_5e4NnaSSq4hFvKT",16,11,17,18,8,3,18
"R_7prJE4PhW8CpLxY",17,9,12,10,6,3,7
"R_11dqQxHnak3INK0",18,19,14,22,13,6,19
"R_1sayNeYv020u5P2",25,25,24,17,13,12,23
"R_1gqAMEtVincD3Mx",10,4,12,10,3,1,13
"R_7I75ACYSV00s1xA",20,13,16,18,7,6,14
"R_7fkm7IRFmJBvH8Z",12,15,11,13,8,7,13
"R_1gTpXjQHhju4ku4",13,10,17,17,5,5,20
"R_5DSfVLR66aTVyJX",19,18,15,14,10,8,15
"R_5Hq3m8mu135Eamq",8,8,18,14,3,5,10
"R_5igRmYVFik4Dfbz",5,8,11,12,5,3,12
"R_7kcQizqGgcWrDgJ",4,2,6,8,2,0,8
"R_1SigqWleAcLOX18",2,5,4,9,4,1,8
"R_1GuohUMMUEnFvRn",23,24,24,23,12,12,25
"R_1J6ANvk8Fq9aVe9",0,0,1,0,0,0,3
"R_53xVrBm2sxauD33",15,11,13,15,6,5,16
"R_56kHJEAy42p6fep",3,4,9,8,3,1,7
"R_13jeAW48Huud0cN",21,18,15,11,11,7,13
"R_3431dwm2WlFhKox",6,2,8,6,2,0,8
"R_5tllqoBWhJMjVLn",4,4,6,9,3,1,8
"R_7v3ctLFVjoKz0pK",9,1,8,12,1,0,12
"R_5RkoVc51g5LX74M",6,0,2,13,0,0,4
"R_1P0hCbjU556NeVt",27,30,22,28,14,16,26
"R_5kUFi3285msYNmp",10,3,7,11,3,0,10
"R_5Mt2Ssx1UR9Bu7v",15,10,13,17,5,5,16
"R_6Keox7S6SKhqp0J",2,4,11,11,4,0,9
"R_9qTXNQzcUzej4rJ",27,25,29,26,11,14,26
"R_7Do44e0FzIKW61m",16,16,16,14,8,8,14
"R_3pi2cf2s5Wk8Hbf",27,22,22,24,13,9,21
"R_5nUzOX9ZDKkR2kP",6,1,7,2,1,0,6
"R_61G9f4NTJ1OFOUp",14,3,9,13,3,0,15
"R_6OYI8Wx0Yh8Oy5x",1,2,4,6,2,0,4
"R_7lgJ0wSMeyqbLkM",7,3,5,0,3,0,11
"R_7maUNcUixGsUwVM",22,26,20,22,12,14,26
"R_5CIp3b0EeTBsPeB",14,18,18,15,11,7,17
"R_77HP1j2rwKQe7N7",3,2,5,3,2,0,6
"R_35sflNi1UfK3GgX",20,12,12,16,8,4,16
"R_5rHPimg2ELg0XUZ",13,9,11,13,8,1,11
"R_5l49BYgerK37t0B",17,17,16,16,6,11,15
"R_6VPwmew9n51jfhv",0,4,3,6,2,2,3
"R_6qfD38WBGs83PA1",24,16,16,21,9,7,21
"R_6sojCaqFbEVE0kF",6,8,9,5,4,4,15
"R_796XHMtpGldWMfD",19,18,15,18,12,6,19
"R_6gBkRCJzWl9nLyZ",14,7,9,6,4,3,20
"R_7CkUojfXdv83rVS",3,6,6,11,4,2,11
"R_6bUJOXQEMmerkGJ",24,16,20,26,6,10,21
"R_1MNjVMHuxVNF9vh",8,4,13,11,4,0,13
"R_3QWy7IDjLL7BsyZ",17,14,18,17,7,7,15
"R_6dzqZPZNGyFQSZ6",18,16,14,19,7,9,18
"R_1Ivoupgo6cPb4Vz",13,3,7,8,3,0,14
"R_5jNiaP9MZBLp8We",3,5,9,5,4,1,8
"R_65HCxOsrOiKfAHO",4,4,7,0,4,0,8
"R_1Pc8wxv0ZlELcsM",0,0,3,1,0,0,5
"R_3M0yEAfxtGvjxgg",13,15,17,13,7,8,9
"R_5ml43dIlAw8oIUL",0,0,0,3,0,0,5
"R_7HCDGhzCVyMcWRf",2,2,5,4,2,0,7
"R_74Jnn31p8bZJ0oV",18,17,15,11,9,8,16
"R_14cqqmC18GfGrlL",1,2,4,6,2,0,8
"R_75ucgeXStJa1V61",5,4,12,17,4,0,10
"R_7fpuylnspmTVhDZ",1,1,0,3,1,0,6
"R_7oHoBfFvzG02dPx",3,2,5,0,2,0,5
"R_3aLKr40ggIcY3Sh",1,0,3,0,0,0,5
"R_1GjIwQ4QXOAiYC9",14,4,12,11,3,1,12
"R_6afwr302sZ5FdwG",22,13,17,14,8,5,18
"R_3JRHjFHo4dug7vP",7,7,9,10,5,2,7
"R_17Ch8wcmALBzGsh",23,8,13,14,6,2,17
"R_5roJofK0pjcS6D4",3,2,4,6,2,0,7
"R_7uQFgrlb8gUiu4G",5,2,7,7,2,0,9
"R_1wGi9qq07Whb26k",4,2,4,8,2,0,7
"R_7TTrPo04jfcdqT8",10,9,12,11,5,4,7
"R_1ansoMEzya1SoHV",7,7,7,7,6,1,14
"R_3S93nGR1rveZsqE",16,10,11,13,7,3,13
"R_7CwGoJGPPGQCqYi",5,4,8,5,2,2,6
"R_3zqKeoTgNEjbqaT",4,4,9,11,2,2,10
"R_6YnfscV6JUhC2IO",12,11,10,18,7,4,12
"R_57SyBCB2WuXpQl3",5,5,4,4,2,3,3
"R_6fl1Cje1nzzEqTt",2,0,3,0,0,0,7
"R_1Z5B8gSr6ms3TIB",6,3,11,8,3,0,13
"R_1to7h2sr7mOYwdH",22,22,21,19,11,11,22
"R_3oJRpsDvPPeXwxH",21,17,20,28,11,6,18
"R_5DvTy7gRvsnJFlf",11,13,11,13,7,6,13
"R_6AGMvKD6asAi17f",5,3,10,2,3,0,8
"R_7rJ4KRWsQQehYLi",3,3,7,3,3,0,9
"R_5K3GpWFOAgsRDmY",10,7,7,7,4,3,5
"R_18IEZEGCBmQ2QGZ",22,15,13,18,7,8,20
"R_741SXbyfRKi7Gdz",15,20,15,16,12,8,14
"R_7jAa7muxvbj6VfH",6,6,8,5,6,0,14
"R_6QsetWuOWgO7sxQ",7,5,9,7,5,0,14
"R_7ZbXnsQUZeEczCN",2,1,0,0,1,0,5
"R_58JkO0vNl64sBQ5",14,8,10,15,4,4,16
"R_6fNxEPNSxfWVXCV",1,0,5,2,0,0,5
"R_7LFp9JfEfzRZN9T",13,13,14,17,8,5,14
"R_5imU0pR4LvN98ob",23,16,12,20,8,8,22
"R_5rdhhnq2msr4Z76",4,0,3,1,0,0,6
"R_7OVm8AfdCMyQ9MN",22,19,19,19,9,10,23
"R_5tEHudzMUduPpvp",23,22,23,21,10,12,22
"R_7VgR6sHl7EZK123",7,7,7,5,4,3,7
"R_7g11nzA2jjUGmbK",29,27,24,29,12,15,27
"R_3wbm19TpYalz4t3",14,15,13,14,7,8,13
"R_6I6Xnq6FynHSF3j",19,7,4,17,2,5,13
"R_7K0UXUthxYhSA0A",10,9,13,15,1,8,9
"R_3pzfaf2zS5IXoRN",25,25,24,28,12,13,27
"R_1KnyBcZsWHfSfNn",4,3,10,6,3,0,12
"R_7NTV4FIYDIiLroV",12,5,14,14,3,2,12
"R_35TRQRUFWQLKFOx",0,0,0,4,0,0,8
"R_5pPh0hxn4w8gztS",17,18,18,20,10,8,18
"R_5rYrCxZ79sliXyb",9,5,8,2,3,2,12
"R_3P0LE32B3q7IXZe",7,3,8,2,3,0,11
"R_5qP9pcvJiErJg66",8,2,6,7,2,0,8
"R_1my0gusJNwVN47S",10,5,11,13,2,3,7
"R_3WUzt3NkpV5zakt",18,13,11,14,5,8,13
"R_7RWkqOusSPiqPeM",9,2,9,7,2,0,13
"R_5uwW1GNPHEPZEjP",18,18,18,20,6,12,16
"R_5WCihAOgcUedcZk",20,20,15,19,8,12,23
"R_3MR2wOcKDEOtwyF",31,28,30,28,15,13,31
"R_3m1UZFQc7rb44l9",24,24,22,24,11,13,26
"R_65EAY7lqI7ivK4L",12,15,19,18,6,9,16
"R_3gRbotitIRcBM7b",2,0,4,0,0,0,9
"R_6ePcGCUHHITSAEc",5,5,11,11,5,0,11
"R_11szzmPs5mGRu6J",4,1,8,11,1,0,6
"R_5gj5yKRvpTzaVNx",1,3,8,0,3,0,4
"R_75tnqr6vGdsHloP",8,3,8,4,3,0,15
"R_5RyHeKsHGHX3r7X",8,4,6,6,4,0,9
"R_3uxMDIM68Ryg7Zb",4,2,6,1,2,0,8
"R_7IQPqmlATzALGUO",12,7,12,11,5,2,7
"R_3xDlq2S6uPw5w8P",3,4,7,14,4,0,15
"R_3dYGhjebxDJwtJ4",8,4,5,13,3,1,15
"R_170LRwVEPhBnadb",2,2,12,3,2,0,6
"R_5DpW3cwN0vrKupI",8,7,12,12,7,0,17
"R_1YJ4PhVqGeXyzaV",0,2,5,3,1,1,7
"R_5wLKofpoMG6ifbr",8,4,9,3,4,0,12
"R_1i1OwAEpRdxdVN7",8,3,10,8,3,0,9
"R_3M9xhlRWE2z06ER",5,1,6,10,1,0,7
"R_5LtmRRCFrFNzPxb",6,9,8,6,6,3,7
"R_5lt6t4j8YY71s3C",5,5,14,12,3,2,17
"R_3flcaFWiEzGlW0z",8,1,11,12,1,0,10
"R_5R4wMYSZx064Fxq",10,4,8,9,4,0,10
"R_5JfL2nIAUug4iPa",8,2,5,11,2,0,10
"R_6oM8rMgHrXTOZ0o",30,29,27,29,15,14,28
"R_5pKjJBb1i8PpMbj",12,0,8,6,0,0,15
"R_3COVtMZnAkIXYQx",13,16,16,11,11,5,19
"R_3RTiyVGeYz0aYlX",28,30,26,29,14,16,29
"R_9Ko6VUlnS5brTqN",1,2,6,5,1,1,10
"R_13f26CHXBygN3UE",6,1,5,7,1,0,5
"R_6HOG4TBXusNkrXT",4,3,9,11,3,0,6
"R_7isTWLL25asnz86",6,3,13,9,3,0,6
"R_3nNsH4otQiGWhBf",14,8,17,15,5,3,15
"R_7CE0guvfyrrt836",3,3,8,11,3,0,2
"R_7fZQD4Jf65YZHCU",3,6,10,12,5,1,11
"R_7Hzwt9UmKWEwFQH",14,8,16,9,5,3,17
"R_1coUgYVdOvnwtTb",3,2,5,5,2,0,4
"R_1nwsNfArFfIHHtB",12,6,8,13,4,2,12
"R_6veV1V1XDql3BJi",2,1,3,5,1,0,11
"R_3PRnL9GkacgrAn6",20,19,20,19,11,8,23
"R_6m37LAKqjV0TJuC",3,10,15,4,7,3,10
"R_1WJ8M91QaGqkKrx",11,10,11,8,7,3,8
"R_7QEZnQTtIJiVFow",8,4,7,16,4,0,11
"R_3E1lAhesUhGJxEd",19,13,15,14,6,7,14
"R_3CNS4ExL4KVFzTw",5,3,8,6,2,1,8
"R_5q8XXif9YDAgoQV",11,6,9,15,4,2,15
"R_1pVBtsd9NtU9y8d",4,1,9,11,1,0,9
"R_5Tdv92OtUPduJbP",20,16,18,19,7,9,8
"R_1ZpdzuFb6nfizmN",0,3,0,4,0,3,6
"R_6jTBkys7hizQQIH",18,20,18,14,8,12,22
"R_7jUlInnnlaVlm8J",20,16,13,22,7,9,24
"R_5SwchB5xw2PBOO3",7,4,9,9,2,2,12
"R_62gNZjHo4EQTbBy",3,0,0,6,0,0,4
"R_6t3Tr4mwzMdFcAg",21,21,22,20,12,9,18
"R_5r2HFQsXV0AewHn",4,3,6,9,2,1,7
"R_1diUIDmLMvzF6aY",2,2,9,10,2,0,7
"R_1IsWVQc0OZa6DNr",7,7,6,10,3,4,12
"R_6zCi0ZMwXNY1dGs",13,9,2,6,8,1,11
"R_7ey8UkBc9W3Pnj3",7,8,10,17,5,3,13
"R_1Hno6wtMOtcC0cW",4,0,1,6,0,0,5
"R_6f6SFVdsQoo2mz6",20,22,22,20,11,11,17
"R_3mk6xQHooB8Huby",5,6,10,6,3,3,3
"R_5j8p5Vo90h0FG1x",9,0,7,5,0,0,9
"R_5GVVqzHEujWmsNP",16,23,17,27,14,9,19
"R_1e8rHsVDW9fQOzo",6,2,7,14,2,0,9
"R_3XnsJpTLws66Xar",22,23,21,22,12,11,23
"R_6ESDeeWeeX7ZQeG",10,9,8,10,7,2,16
"R_1DP9eJZCP1OBbNh",27,26,28,27,12,14,27
"R_12eqqTBycuY6KFr",10,3,4,8,0,3,7
"R_3PcpXLqgY3JN4Ac",4,2,7,6,0,2,8
"R_7DYWGg0sn2qvHTX",17,8,16,11,8,0,12
"R_5SLTqvccMdG5oul",28,29,28,27,14,15,28
"R_7Lhj4WItM9kTshk",17,16,16,16,7,9,16
"R_7vpFRXW8ufjTUiZ",12,10,9,12,7,3,15
"R_52lhe45eUySh6NK",24,23,24,27,9,14,21
"R_1VaolO01zRBuxUY",3,5,5,7,5,0,3
"R_5Ky0tWaYFSLDAT5",15,16,16,24,10,6,19
"R_1FRqnmZCAG3xmWl",9,11,16,16,8,3,9
"R_75TpK6lYpXxnUGl",9,10,7,8,6,4,10
"R_65uuOBQuhlHu4cy",23,24,26,25,11,13,22
"R_7DrS6Fm6TrOqra9",12,6,11,21,4,2,14
"R_5PzNB33lG690A60",23,27,23,18,12,15,14
"R_54DicyqwBIaTQvR",5,3,5,8,3,0,7
"R_5JrblWrGRpNsRAW",24,24,25,21,11,13,23
"R_3GNvpqbl7vKY4HQ",8,0,12,12,0,0,12
"R_38U7lY4dRg210M2",2,2,13,18,2,0,13
"R_1kyjyFMadgqbC1P",7,3,6,3,3,0,10
"R_7kby0wT3hZX3eTL",6,3,15,6,3,0,13
"R_6LGrAKPdslOIyjH",27,25,22,27,11,14,25
"R_7kG3WFkHGrSbhqN",13,10,10,12,9,1,11
"R_6g6nUxrNBYlWHG3",23,22,20,23,11,11,21
"R_7gT4ovKVXu6wfSg",15,22,22,12,11,11,10
"R_6WOu2X3EXLmpG5j",25,24,22,18,12,12,22
"R_5D7AvHDLoubPD6d",2,3,9,10,3,0,6
"R_5sp1OTcYxdTBOPc",24,20,26,23,11,9,22
"R_5feArODia9KIdNJ",9,2,5,12,2,0,18
"R_6813LD5V2VBexyh",15,18,16,25,7,11,16
"R_5wtMvFOrwYs2lmV",27,26,25,28,11,15,30
"R_6COZ2QDg7ahTBro",10,8,12,14,4,4,16
"R_30dmf15IH492c6J",15,18,16,25,7,11,16
"R_7uplO4CroJuK1Bf",18,23,23,21,12,11,22
"R_5E112Kdc9B5eeIq",15,13,16,24,9,4,23
"R_6EiyxtDCB1wuyL5",4,2,3,1,2,0,7
"R_61nMHvKmmWwFlCh",6,1,5,6,1,0,10
"R_1oAQTesiRxTvn55",23,23,25,24,12,11,24
"R_35NGvxIeJE1eqfZ",15,5,21,14,5,0,15
"R_70hO1uBKtZ5Y1Ls",9,7,14,18,5,2,9
"R_72D8qSiOPXzVZ9R",15,18,17,16,7,11,14
"R_3ESboLdcNKqTQOS",14,20,13,16,11,9,13
"R_10OsPGhyDwBI9kE",11,12,20,21,8,4,9
"R_3Jg52uGh6mYxzJ7",8,9,13,9,5,4,12
"R_61hFbc6r2FVxfhi",13,10,11,13,7,3,15
"R_5azrZRXFW70Zl2M",24,26,19,22,13,13,22
"R_1X5v6e6MRhn3CTo",9,15,12,12,7,8,12
"R_1E9EKMVWG0b4myE",21,14,13,13,7,7,15
"R_7wvRFUArj8pMGpO",4,6,10,13,2,4,10
"R_161xBTa6RbcVN3X",4,2,0,2,0,2,5
"R_6Pjuw2O3aqRXaCU",15,18,23,24,8,10,23
"R_7meCo1Ke7pyhp5Q",23,17,21,24,8,9,19
"R_6TTP7rYj6gNjHKW",25,26,27,24,12,14,25
"R_5aCB9Qv1zahCbqV",28,26,28,27,12,14,24
