"ResponseId","dospert_ethic","dospert_financial","dospert_hs","dospert_rec","dospert_inv","dospert_gam","dospert_soc"
"R_1170WjJHEpEXtWj",24,29,27,23,14,15,22
"R_1eappizCnpLxqEs",26,23,23,25,11,12,28
"R_1FCDb16uLfJe61S",26,28,28,22,14,14,26
"R_6zwNlroSnUwo2Y1",6,2,5,9,0,2,8
"R_6JFIsFakh0FzHSp",13,12,14,21,8,4,19
"R_51hi0ZPPmGnC4kd",26,20,21,16,9,11,19
"R_3aLaYt5sSDkTZu9",26,20,21,16,9,11,19
"R_1M4t1aCyvI7hvNf",8,10,10,9,7,3,11
"R_6FQwI5rrWRakAm4",6,2,3,4,1,1,9
"R_3Qo3HmUgryPo4vx",22,16,16,21,9,7,18
"R_7oWbHJRx9eVh3mF",3,0,2,5,0,0,5
"R_3hsStidCOPFiW3Y",21,15,19,19,8,7,19
"R_31twatt8LnXzkIy",24,19,17,21,9,10,22
"R_36TKpb8ZmQrG1Md",4,2,3,2,2,0,6
"R_6LHyi9WBKC5FUVg",4,0,0,2,0,0,6
"R_1lnl6Ks5BzlkQAb",3,0,0,1,0,0,4
"R_5Kdnbtdn92gv3g6",17,8,12,13,8,0,15
"R_6kTgvMGPho58kd2",20,18,19,17,12,6,21
"R_3Yyr40HiOUWXoL4",21,21,16,16,9,12,23
"R_1KeRptZnJeUCirK",27,25,29,29,13,12,28
"R_3qbb0SLpXxxiZmC",27,25,29,30,12,13,28
"R_6649kbAIajO0Lrb",23,16,15,20,10,6,21
"R_7Fqjq4qdiq057IR",28,28,27,29,14,14,27
"R_3DGSVLkpPxRUC5j",27,27,28,23,13,14,26
"R_5MiBxGHwkvjd5fS",21,16,15,22,10,6,17
"R_5YTYvErYeB7OXAJ",23,26,25,19,14,12,29
"R_3MrOtETZMxyQ79T",24,24,26,25,11,13,23
"R_1t9bxsdmklM5cEE",24,26,26,22,14,12,23
"R_5IEtfH3JvpcVhac",15,15,18,17,9,6,21
"R_3Ed44PhFYdVkg9H",21,15,20,21,8,7,20
"R_5KnouKJdDXyA4Uh",21,22,22,20,10,12,24
"R_625ydHqllwQ449y",20,19,22,22,10,9,24
"R_3iJP5JV1LlKLLUS",20,15,17,21,9,6,17
"R_7dFOEPORpH5vgTn",23,20,20,20,8,12,26
"R_7oQLvdqVeX0KEpU",27,23,21,24,11,12,26
"R_6NaVxUE5LLOUlXQ",19,20,20,13,12,8,22
"R_3Ptj7hKnqAjIYef",16,19,14,18,10,9,17
"R_71A2ClMIG4OGeeB",14,15,10,16,9,6,17
"R_545IPftqM571fTX",14,15,10,16,9,6,17
"R_7qljLVi1JBk3ieX",16,15,18,14,6,9,19
"R_1RuoYcrkEweLS5r",20,10,14,15,5,5,20
"R_3hLQ7Joirxm7awc",20,20,21,19,10,10,22
"R_5oOUns02tRPImw9",15,11,16,17,6,5,15
"R_7j3agWxGKcTpHiZ",21,20,17,25,11,9,22
"R_30nHKFyrJsS0nCN",20,21,24,21,11,10,23
"R_3QyBUl5z6ucksbV",16,9,7,14,6,3,15
"R_7KQ2FYz3n58GzNe",4,0,0,0,0,0,3
"R_6iAa5nVnm6BWaI1",5,0,3,1,0,0,4
"R_5kRN7UyzQmL5c3o",5,3,3,5,2,1,10
"R_1Ea6I3fCrmPGeYj",6,7,4,6,5,2,13
"R_7imUoqivVEbziVk",7,4,9,3,4,0,8
"R_7pRKZd8tmoUNQOq",21,22,15,11,9,13,22
"R_6mlESN4QArS34U9",20,20,8,14,12,8,14
"R_6cbWWX0zPCvbauv",25,26,23,25,14,12,25
"R_5YxEPX40wPYohnr",29,22,27,26,11,11,25
"R_1kBtfHS3SD3r3JD",24,24,23,24,11,13,28
"R_77QkQMmGppCtLY9",16,14,16,13,7,7,16
"R_5IfUVw0ksInfSm7",11,9,14,9,5,4,10
"R_7jZK2iZDIUmc9gD",10,9,12,23,5,4,15
"R_5vldEJKdaodzFFf",19,18,20,19,10,8,11
"R_3QEX6liTEgJ8HIJ",19,12,12,15,4,8,11
"R_3Ck0FJR6RtQCHkJ",10,9,5,13,8,1,15
"R_5IYabWsm6nMfFRX",1,3,7,3,3,0,6
"R_60BL20lGV4eQGiY",14,18,16,17,7,11,17
"R_5qwdKXOa7Hw57b0",18,13,15,22,7,6,15
"R_7Lb8Fic06UfMAVj",8,0,0,4,0,0,8
"R_5oAztSzty8uQOMb",23,21,17,11,10,11,10
"R_50bNphWOSre1AYf",8,5,7,7,3,2,8
"R_1Dr6VHcsjgsvXJM",12,11,11,9,6,5,11
"R_6lESC8T1hnSFjnE",3,0,7,9,0,0,9
"R_1nTKiKrWZdmlJw8",18,24,15,15,13,11,17
"R_3tJBSOV0wYaJFhn",22,24,25,23,11,13,28
"R_6nwUopW6cDtgShH",16,6,14,19,6,0,12
"R_3P6ngmKtTH9RU1M",12,15,14,11,8,7,12
"R_1D5rN1W6yXzVDea",15,16,13,13,8,8,16
"R_3XrBxzVCVDiZfUJ",7,10,7,10,5,5,12
"R_7gQ1PzcsaV46W9b",16,14,19,21,6,8,17
"R_7oehtxp4XxtLsLU",12,14,16,16,9,5,16
"R_7EbRGRmuQuiEu9L",20,18,15,14,9,9,19
"R_6RXjdQP47ZnOxc9",19,27,14,21,12,15,19
"R_10DGYtZd6xgQ59c",24,22,19,24,9,13,25
"R_1B5NM2vXggPA4bU",24,26,26,25,12,14,26
"R_6d2ognAHiZS1lex",24,27,27,26,14,13,22
"R_3DwDXACHoQkGkFL",10,11,11,9,5,6,14
"R_1Kv7xLwGgK9y1MJ",6,0,3,16,0,0,10
"R_6a8OTYFpUUCBv9j",11,2,6,10,2,0,10
"R_3zAATMQJDMn0z9D",18,19,18,23,9,10,20
"R_1wp1nCfIdq7Ghvw",25,23,21,27,13,10,25
"R_7Se3TeKN3kl6KmC",2,3,7,4,3,0,10
"R_1MPDcfqHGRJsASq",8,7,8,8,4,3,9
"R_7CBLtnQPWp7sTQ9",0,1,8,2,1,0,7
"R_7f7Os0VfsV1bBqD",16,15,14,13,7,8,19
"R_1J1X6LY6xViqBQU",2,1,4,3,1,0,7
"R_71Rycl1SRLOXjdl",6,2,6,6,2,0,8
"R_3MSqMUSmHrf877f",10,8,10,8,5,3,9
"R_3uQ905LnwDukwBX",8,3,12,13,3,0,9
"R_16CQFut0Un0sG6R",11,8,9,16,4,4,16
"R_50O3NasU6D2NPwp",7,2,10,10,2,0,11
"R_3Y7iapK9nv5QW2t",9,6,10,9,5,1,9
"R_6f1zGTkG242oTpn",2,3,6,1,3,0,6
"R_7Hpp5Gdhdrii3ZP",5,6,7,5,2,4,7
"R_6aFWNDb1QCg7xqG",4,3,9,0,3,0,11
"R_7azQR2LfXuwQ045",21,21,18,21,10,11,22
"R_32mL6251A4OMWo1",7,6,11,11,4,2,10
"R_6zqCjHrr5VS8dhK",8,9,11,14,6,3,13
"R_58B834vt2VIsTjq",5,6,6,12,3,3,10
"R_3styNTEwLflkXBv",6,3,7,4,2,1,6
"R_750QuXDiM5BvVF7",4,4,6,5,3,1,11
"R_7z6F6a8qSEtkUpu",5,4,10,7,4,0,10
"R_3BrmmIqLHGzgOtt",3,1,10,6,1,0,6
"R_3jqRXuYDV7vJHz3",5,3,6,2,3,0,9
"R_30KYXrzXgk1sCjL",10,10,12,16,6,4,5
"R_7KSY5VLSLrgI3vB",3,5,12,1,5,0,8
"R_19tzlf6Bzch4aMz",7,1,9,8,1,0,5
"R_5oKCW2GyDKaeDBa",16,16,13,18,8,8,20
"R_7HZDtfpr1lylGB2",22,18,15,22,8,10,17
"R_7dFH73kadpEEdMR",4,7,8,8,3,4,7
"R_6YFZRSWIBPkoztJ",12,17,19,15,7,10,13
"R_5HG3PRhRHgl6QGu",18,12,16,14,6,6,14
"R_3uUqhElAGbUAu8K",9,10,10,8,3,7,12
"R_5PzexzzrreikY11",14,16,16,16,8,8,14
"R_3lGhil9rbRSapBK",11,8,14,13,4,4,16
"R_6foLbP1LihRzBBG",15,17,16,16,9,8,16
"R_3j7xWUAFf8oQy3E",8,0,12,10,0,0,9
"R_3QloNqa4C8JA14A",29,27,26,28,13,14,28
"R_3F391TZADduEmBp",6,8,7,12,2,6,10
"R_65MFKWx6DsVNFgp",28,24,24,28,12,12,28
"R_6BQ4PdSlgJMjsSW",29,30,29,26,15,15,31
"R_6PiEEuV6F7GeCfz",8,4,6,8,3,1,10
"R_13LGZpxIVvIjkQx",17,17,13,15,9,8,16
"R_5C8iryvOPDgr5D3",3,0,0,2,0,0,2
"R_6mE0qBbkmjq2U6r",11,13,11,17,6,7,16
"R_76JAAI979BSbyoh",10,6,7,10,4,2,4
"R_3y1qpf9dR062ozs",9,4,10,8,4,0,14
"R_3EnH2xACQU3m6UE",20,18,18,18,9,9,21
"R_6hSD7bHfgdexwkf",10,8,8,10,6,2,15
"R_3X6EKk3bXm6u6ot",14,19,16,19,10,9,20
"R_6Njh9cKHMn1J6WB",23,25,17,16,13,12,20
"R_7EfT5WE5EAq3Hze",20,17,20,18,6,11,21
"R_3cV1qFHRhSA9GIF",23,22,20,18,11,11,21
"R_1fjj7mClDzakg5r",14,4,8,8,1,3,16
"R_7gSXadCWe1EZaMt",8,6,12,8,2,4,6
"R_7IyNizJs88szDN5",9,6,11,13,3,3,12
"R_3WAn43z1xujRIKR",26,23,22,20,13,10,16
"R_1ZQVzSjNzuSBY7T",0,0,4,1,0,0,3
"R_7my0lOdaHONUtac",21,20,19,20,11,9,22
"R_1qsKHuRkuZ5AqjS",15,10,11,16,8,2,9
"R_3QM3ZCFHWHHIqvA",22,15,12,19,8,7,23
"R_3HAuZPtNk9IdXVv",16,8,12,20,8,0,16
"R_137EjjJuUw85SKC",14,5,9,12,5,0,8
"R_1rqNVK3iy7pW3l8",27,26,22,23,12,14,24
"R_5KgVOPvf1NtFFQJ",10,1,15,11,0,1,7
"R_129TVln3oHIxpq9",15,14,16,17,7,7,16
"R_6FPQNWQNDaVd1hv",0,0,1,1,0,0,2
"R_6vqp4tfT9cxNOFj",18,16,21,19,10,6,19
"R_7MR0gsdFYIqP6cn",4,0,0,6,0,0,4
"R_7qrm8XbUnmqGIky",0,0,0,0,0,0,0
"R_1Q47VVl4Mr2nAkx",13,16,16,16,8,8,16
"R_1REINJlS7l3Z1cZ",13,12,13,13,6,6,18
"R_3MwB3qunp2M6XKN",19,23,20,25,11,12,25
"R_6oOf1vP7fGaBFmH",26,18,5,16,12,6,16
"R_7JF4SW40mOY1jhL",4,8,8,12,8,0,12
"R_3z7BUOjeTOxIvAJ",11,8,4,9,4,4,8
"R_5gOfedapFM3Ojol",8,2,12,13,2,0,18
"R_70cPbehz8YgjlAD",18,9,11,14,7,2,19
"R_75MCXE9iAmtsevV",0,0,0,3,0,0,3
"R_7Y0vv25OtJe68FP",17,15,15,14,6,9,19
"R_1tr712tjfR73hFG",16,16,14,18,8,8,16
"R_3E0gaNpg8ixuFG8",3,0,7,4,0,0,12
"R_5ITriEqOqWDcNCc",32,28,28,28,16,12,28
"R_5g5GmSpifeWgMhc",26,26,22,22,13,13,NA
"R_5sZvJQyM6qKw9kf",0,0,0,0,0,0,2
"R_3mggRTNicb8mEMV",23,18,12,23,10,8,17
"R_3mr5qyBCh8nDuok",11,12,16,14,7,5,16
"R_3ojXijZq4z3B08n",31,26,27,30,15,11,28
"R_6BNWPRT7rx1lpQd",16,16,16,16,8,8,16
"R_7QoXGIhQ6ltnz9D",0,0,0,0,0,0,4
"R_1PWpThWl7C85g65",28,27,28,29,13,14,28
"R_1fkszSr7PdTiFar",18,8,18,20,8,0,25
"R_1kGIRsNE7LNC5GH",3,3,4,2,3,0,5
"R_3FGMDx5zBHb5qKt",29,28,30,29,14,14,29
"R_7j3abBq8VjyMdaI",0,0,2,0,0,0,3
"R_32216RK2i1jzsnn",4,0,4,6,0,0,8
"R_3I3DzLnCrGOhKMx",23,24,22,23,11,13,25
"R_3L6EvIfUoI2uKyo",29,28,28,28,14,14,28
"R_73awMk9MUM9Wt7b",8,8,11,8,4,4,10
"R_74CrzwchZluPqTC",16,16,16,16,8,8,16
"R_394aC6s9PhFGFCR",6,2,7,10,2,0,11
"R_3KV1xuzqAuxbJAd",20,19,24,22,10,9,25
"R_3n6HZ84xXzVZYWD",27,25,26,23,14,11,25
"R_5fltE28G8y5O2Nf",17,13,16,19,7,6,18
"R_6Gpt1E8cQns9Kuv",23,30,28,24,15,15,24
"R_137uU0cle84C0Eg",24,20,15,23,10,10,22
"R_13loJdlauVfZGet",17,16,19,18,8,8,17
"R_15nxmT8ch9VTtBL",19,23,19,19,12,11,23
"R_1eRxCw3CkWpKbuO",24,24,20,21,12,12,26
"R_6aEvyCjuGkZVczT",15,9,8,12,0,9,17
"R_1z3tvcxEft0V8Bz",25,14,18,22,7,7,22
"R_70BEUnP9rajbD9q",24,23,8,16,15,8,20
"R_7Kr2dRserR88akN",0,0,1,0,0,0,0
"R_7wyiiJkx986HOud",6,7,4,2,6,1,13
"R_1NE7SPaqhcRo38F",2,2,6,4,0,2,10
"R_3Kd0ScxBeORmEup",32,32,32,32,16,16,32
"R_5EnwJbGyeuF3HLL",15,17,11,14,10,7,17
"R_5X5DNuT88jLJ6X7",20,13,12,14,6,7,16
"R_7dzmyOOs2upBV8i",15,11,15,17,4,7,12
"R_5GezpMhG5goUznd",14,11,13,13,6,5,10
"R_5kSf2VgpuYiOlhf",7,8,7,8,4,4,8
"R_74k5t3sSdvVwRCT",22,19,24,23,10,9,24
"R_7LjwvV2QS6F6IcV",24,23,29,28,12,11,24
"R_9O98LYBMxw4crx7",0,0,0,0,0,0,0
"R_1NFgwnM2q8M7Tk6",8,9,6,7,5,4,9
"R_3MA4k0zsZQcdJDP",17,4,11,17,1,3,10
"R_3wNf7MTZWA4OtYs",8,2,4,5,2,0,7
"R_51QnjxvkvMEaIdv",29,27,30,27,13,14,28
"R_7UfpkuOufMXw6oV",16,16,19,13,8,8,15
"R_1gXE5Tu9JMZtKoF",28,27,29,27,13,14,27
"R_1jXlpw7NlbcsXe1",26,20,16,17,10,10,20
"R_60YXKHoxZ9pM88c",3,3,5,5,0,3,6
"R_7nuOAZwSYjKYOtA",28,31,31,26,16,15,29
"R_9Doqi4l8ZeXexJC",28,27,29,29,13,14,28
"R_1nOvcmcwAZmasnv",9,3,13,9,3,0,13
"R_3Rn9S8JLpumEayd",13,4,8,16,4,0,13
"R_3gwIkd6W01wNgxW",22,21,23,26,10,11,21
"R_5bnYPjPBLRih4u5",10,4,11,15,4,0,14
"R_6twYKcfHQWhkkY9",8,8,9,8,3,5,6
"R_1CHjIG3AYAcL3jo",5,4,9,13,1,3,11
"R_1KqyRvahNgmkBQE",11,11,9,11,4,7,9
"R_5N4vuCrAZwl7GGE",21,20,20,22,11,9,22
"R_5P05fOIY0EaSYPX",10,12,11,11,8,4,13
"R_5TAzlO7d4sUCnbX",15,16,15,18,8,8,16
"R_3Olf80nWFmmOSDu",16,16,16,16,8,8,16
"R_3n9j4KBCzsSrNmq",0,0,0,0,0,0,4
"R_6P6bCm0bhGY83GF",0,0,0,2,0,0,2
"R_7PZA0G9I5noAZwT",20,20,21,16,9,11,23
"R_7g9lcoV826k1byN",13,14,14,16,8,6,16
"R_50S6lE38rGSOmGd",0,0,0,0,0,0,3
"R_51E0WEpVsh8wfyV",17,16,20,16,12,4,18
"R_5rqpyiS4oQeSuUF",4,5,12,9,0,5,13
"R_67xsmv04l4ab4AB",17,17,17,14,9,8,14
"R_6Esp4DhOHPygHi2",16,10,19,21,6,4,24
"R_14BntYuTlNkORLb",8,7,10,5,4,3,9
"R_1oWY7yvZJq798bv",15,19,19,15,10,9,18
"R_3EsnRLEJX6rMS3z",1,2,4,13,1,1,6
"R_3SoBnEqWgFpuucq",9,4,5,14,4,0,11
"R_3pYXkdFXzjwfiyT",5,7,10,10,4,3,15
"R_5EGdextoNLmtP3P",19,11,14,18,9,2,18
"R_5dAS058eVSScQOB",3,2,10,3,0,2,2
"R_5lW8nxS3ED8IwtD",0,0,0,0,0,0,3
"R_6sTHiqGfAZWdwUk",7,6,14,13,6,0,8
"R_7J559ajJq0WRhKN",0,0,0,0,0,0,4
"R_3wwOAxdJOjOeFzz",12,4,8,10,3,1,12
"R_5HnsvN5jscCb3zK",20,20,21,16,9,11,23
"R_5jMU3x404AXXbNL",0,0,0,0,0,0,0
"R_6Cy21AzpK7wndhm",8,4,9,6,3,1,9
"R_7oaYMZbK41grUUp",17,17,16,14,8,9,12
"R_32RNpNqvxw5NK5s",19,24,23,19,12,12,20
"R_4GnIjgTUMujVj2x",21,20,20,24,11,9,24
"R_52lH4xqVIEKxDzN",28,30,26,28,15,15,27
"R_5rVffMsBwjBxttI",19,17,17,15,8,9,20
"R_6PHJ2KWPUjRpeb7",8,6,14,11,6,0,14
"R_1ByxdcDcAFYIHUm",18,25,21,28,12,13,26
"R_1Ya0cOGHwfG4HRq",20,20,21,16,9,11,23
"R_55AX9mNBTEpMqTK",16,6,11,13,5,1,13
"R_5ePlK0DXvkNIAOE",26,23,23,21,11,12,26
"R_5eQYqwIqKrWdWnr",6,3,8,12,2,1,14
"R_3dZaJNggSvlZfe7",4,1,5,8,1,0,8
"R_3kiEnofq1ydilqd",18,17,14,21,9,8,18
"R_3otLznU9Mjv3EOw",9,3,10,11,3,0,12
"R_6njg3OGBEiP8BAl",22,21,24,21,11,10,19
"R_1Q9Ic14XDJ0WJeT",20,19,19,19,10,9,18
"R_1g6H9bpeemzn2Ey",14,15,15,13,8,7,18
"R_6OPnJaJ7zm5qwsW",24,29,29,29,14,15,28
"R_6d3X2semYcfZzah",20,19,21,20,9,10,20
"R_3G0qnNaZxJN41s9",29,27,28,29,13,14,26
"R_3HtSz56NnEbZgFH",13,8,15,14,5,3,14
"R_5sBoPbDVLGGucl4",7,8,9,10,6,2,8
"R_6A89ny4xCsitc6R",5,4,6,6,4,0,10
"R_6vZC2n3E8MH60yJ",3,0,5,0,0,0,6
"R_1tTi3nQnh16312F",15,7,12,9,7,0,23
"R_58VxdOOr1q4Emjv",14,15,14,9,7,8,14
"R_7lR9TGRHqZMbUzL",27,25,28,26,12,13,25
"R_5CPIDhHhcVO1ksY",10,11,12,16,7,4,14
"R_5dEmQAxc6pREwrk",12,13,13,17,8,5,22
"R_5riQTcKu04YrJ8Q",25,23,22,26,14,9,26
"R_62SeFKMsQtZrCAI",0,0,2,0,0,0,5
"R_7lB7EleGEuIrzlD",11,8,15,9,6,2,18
"R_1f4fdJ2VCj3UYzn",2,2,2,3,0,2,3
"R_1xy1RTRzxBTeVqO",8,8,9,10,4,4,9
"R_33qLyeV42ekHH4t",25,25,23,26,12,13,25
"R_3dQZwswfqhpZQGd",2,0,0,2,0,0,3
"R_5B2PbRLXHku3vb1",0,0,0,0,0,0,3
"R_11k0kQCRPxWQxAR",14,11,13,16,8,3,19
"R_1Poo6RkrQbYcd7V",30,29,28,26,15,14,28
"R_1jY5VJbZTLJJ4A1",20,20,21,16,9,11,23
"R_7CrP3g0qXU9EKnQ",6,3,9,8,3,0,11
"R_3U4rqMUIErVMXn1",5,2,6,5,1,1,6
"R_3ZE7RNkQ8B4x1Ix",10,8,10,17,3,5,10
"R_3ZHVJ8aHP590SgT",15,27,21,23,13,14,20
"R_7QXbr2n5EJdFLrH",0,0,0,0,0,0,3
"R_7VaK6xQgUyVsAvf",30,28,27,27,14,14,29
"R_338BJaBwbGh1qQv",30,29,27,30,15,14,25
"R_39gFtnOa6brbk7s",5,2,7,2,2,0,9
"R_5RkXHvlLA9F4UE1",0,0,0,0,0,0,4
"R_6E5y9wklvMsvTvI",12,15,22,13,5,10,18
"R_3ZI8R002zUSw8Kd",17,15,15,16,8,7,17
"R_5OOeuSwF3NoDGmJ",4,4,8,9,3,1,7
"R_6rGcfY3BsgI3pOZ",6,5,7,15,4,1,15
"R_7g60wvmZzpv6ev9",32,31,29,29,16,15,30
"R_1iiqgW8jryQPdfj",8,3,9,5,3,0,10
"R_1rGlj7eQohXJD3c",19,19,13,18,10,9,14
"R_3LnbHZtm8ZSm47Q",14,8,9,14,6,2,12
"R_6KpxWcTLOt4UajG",20,20,21,16,9,11,23
"R_7Eji2ZMJKXWSYfq",1,2,6,9,2,0,6
"R_1NvKKT5Pv3LrK93",29,28,27,28,14,14,30
"R_1mepv2xHZUkNedA",8,0,4,4,0,0,8
"R_3rpFBgzWe95J0GH",7,6,9,12,5,1,11
"R_50YyzeQlUHj3UWM",12,12,10,10,8,4,11
"R_9hzKMhAV7cJGjkT",29,28,28,28,13,15,29
"R_3iTmEmgEHHLZlEB",20,21,23,28,9,12,26
"R_5h2uGwyjVuwxqBX",26,23,17,24,11,12,21
"R_6dgzoAjUW24zQ8o",18,15,14,15,8,7,18
"R_7ezOqN7pg8PVBgR",9,11,12,14,3,8,19
"R_17ya2KUMdAB4Z5O",18,9,17,27,3,6,15
"R_63POuFAgIQIzehj",11,9,13,18,3,6,12
"R_7pPHt5MLl0UHRY0",27,22,25,24,9,13,27
"R_7yfcCCzqH4aTTTX",13,11,12,23,7,4,18
"R_1Pz1l6tqGYwdi4p",12,11,13,14,6,5,12
"R_3PTNchgrczSxV7t",7,6,6,11,3,3,13
"R_3f77OOIuCsmWwxS",0,0,0,0,0,0,4
"R_3qrqL0OiTuaSL9w",0,0,0,0,0,0,0
"R_7yfHXO3TTW5y0k3",16,15,12,16,9,6,15
"R_77I0m2ExmdUP138",28,28,27,27,15,13,29
"R_1D6xR48qcL2tTNK",21,15,18,18,9,6,21
"R_1DOzGq64U2tGnLF",4,6,5,7,3,3,7
"R_7kczJBoueHOm2M0",18,22,17,20,10,12,20
"R_5Zu1O96PzO2EGkN",11,8,11,14,5,3,15
"R_3P0cFiIHsojpsZ9",15,13,9,9,4,9,15
"R_5CkNaTen0WtTNju",11,6,4,9,4,2,9
"R_56GdiL109c0yVsR",11,3,8,14,1,2,16
