"ResponseId","fevs_1","fevs_2","fevs_3","fevs_4","fevs_5","fevs_6","fevs_7","fevs_8","fevs_9","fevs_total"
"R_58aQ9Lqu9T1jSbT",1,1,1,1,2,1,0,1,1,8
"R_3CDuwlSLevvpvPd",0,0,0,1,1,0,1,1,0,4
"R_10SgocvjcYGUOop",1,2,1,1,2,1,1,1,1,10
"R_5LgUimIlyauBn44",0,0,0,1,1,0,1,1,1,5
"R_7n1rRn9eyOS2Apu",0,0,0,0,0,0,0,0,0,0
"R_7yoeMH4cTH4yK9r",0,1,1,1,0,0,1,0,0,4
"R_7zDtMIE46cG6gN3",2,2,2,2,2,2,1,1,2,14
"R_5R1HoLDPMo5Qjq8",0,0,0,0,1,0,0,0,0,1
"R_1PHMnWDyU33tkcA",1,1,0,0,1,0,0,0,0,2
"R_7i5kRVat6jVWK6Q",1,2,1,0,1,1,2,1,2,10
"R_1Mm4TUF8lN3RH4h",1,2,1,1,1,1,1,1,1,9
"R_7lcb8GLvIYqVLE0",2,2,2,2,0,0,0,0,2,8
"R_6t9W9dvlvurObRd",2,1,1,2,2,2,1,2,2,13
"R_7F4Kd95yZmIuur2",0,0,0,0,0,0,0,0,0,0
"R_7PBbR4M62NpzphA",1,1,2,1,2,1,1,1,2,11
"R_5PDwTdxYhCMiqKl",0,0,0,0,0,1,1,1,1,4
"R_5TKRnfxPPN6kAyR",2,2,0,0,0,1,1,1,1,6
"R_7jW0xD08RZNhLMd",1,1,2,1,2,2,1,2,1,12
"R_5f3Ove9840ufj43",1,2,2,1,1,2,2,1,0,11
"R_1Yycgl6YkfeDV5f",1,0,0,1,1,1,1,0,1,5
"R_1w0LAI68jz3tHhs",2,0,0,0,2,2,2,2,2,10
"R_7HjeA5NVqNHEn4b",2,0,0,0,2,2,2,2,2,10
"R_1JdYMIXBbFnRhMK",0,0,0,0,1,0,0,1,0,2
"R_17TE3uIaNjj5GAS",1,1,1,2,1,0,1,1,0,7
"R_6Y4aGORvjvLXwT2",1,0,0,0,1,1,1,1,1,5
"R_1g0x63j7ZqA3O2L",1,0,0,0,1,1,0,0,0,2
"R_8tPLj3W5d5J65bj",1,1,2,1,1,0,2,1,1,9
"R_6fvkdtpITkdmssM",0,0,0,0,1,2,2,0,1,6
"R_1nblzQ53UCyyChb",1,0,0,0,1,1,1,1,0,4
"R_5pSBX41VIENVGlb",0,0,0,0,1,1,0,0,1,3
"R_3FHZz1SlTev7QDn",1,2,2,1,1,1,1,1,2,11
"R_7PUHaeEXlSIozB4",0,0,0,0,1,1,1,1,0,4
"R_1OrmfvViIIXPDdr",1,2,2,1,2,1,1,1,1,11
"R_5WJzyXm1bPb1Mqr",0,0,0,0,0,0,1,0,0,1
"R_1mL80iqJBhDtnVr",2,0,0,0,0,0,1,1,1,3
"R_1VcbQ3znfpYryoN",2,0,0,0,1,1,1,1,1,5
"R_73BSGFP020mNMRZ",1,2,2,2,1,0,1,1,1,10
"R_7znMte9Fn0Kw6yq",2,1,1,0,1,1,1,1,1,7
"R_5c6nqaZjkF2vfuj",0,1,0,1,1,1,1,1,1,7
"R_74HSw0iTvD62TuS",1,1,2,1,1,1,2,1,1,10
"R_3H0oNQ7oDr9XRRH",1,0,0,2,1,1,0,1,0,5
"R_6102HTDOsz0J6SJ",0,0,0,0,1,1,0,0,0,2
"R_5vcqYL0BizsO7Qd",0,1,2,0,1,1,2,2,1,10
"R_7dogZ0Oz7azj1Xw",1,1,1,0,1,0,1,1,1,6
"R_3f2DHwfgRS0sAJG",0,0,0,0,1,0,1,1,1,4
"R_71TYMAVazqHNOcV",1,1,1,1,1,1,1,1,1,8
"R_5EHpaPbouwc4Aui",1,0,2,1,0,1,1,1,1,7
"R_169hOny4gr1kra1",0,0,0,0,0,0,0,0,0,0
"R_7DBxEAwbQm3IGaZ",0,1,1,1,0,0,0,0,0,3
"R_72VqWQ64cS9s1eS",0,1,1,0,1,1,0,0,1,5
"R_5qKBbFgLjUv6MvY",0,0,0,0,0,0,0,0,0,0
"R_7S8Yw1ljOZQdAUV",0,0,0,0,0,0,0,0,0,0
"R_1ygyr8RAzKWxizU",1,1,1,2,2,1,1,1,1,10
"R_1zx0Ht0LHoseGoD",0,0,0,0,0,0,0,0,0,0
"R_1EWOAaGRUzstYXe",0,0,0,0,1,1,1,1,0,4
"R_3aCtBWhSdvXdKIv",1,2,0,0,0,1,0,0,0,3
"R_7qaqCc0Dq7AD704",0,1,0,0,0,0,0,0,0,1
"R_5zJj0DBWnq8VaiF",0,0,0,0,0,0,0,0,0,0
"R_7KBKtmqWpZeeFIC",1,1,1,1,1,1,1,1,1,8
"R_7sd776tgHyHsY4x",2,2,0,1,1,2,1,2,2,11
"R_7jd2sk5m4kwCFkh",1,0,0,0,1,1,1,1,1,5
"R_1uw8Em9r995XY3H",2,2,1,2,1,0,1,2,2,11
"R_6PdMi1TwYvawJlW",0,0,0,0,1,0,0,1,0,2
"R_7h6E7YF3YFBnKpD",1,0,0,0,1,1,1,2,1,6
"R_7qHB1hl0ryivssd",1,0,0,0,1,2,1,1,2,7
"R_16aV2o4LR1hMeDb",1,1,0,1,1,0,1,0,1,5
"R_67PcRAXtMP0JUaQ",0,0,0,0,1,0,1,1,0,3
"R_3gCQAlE9kRFCBjz",0,1,1,0,1,1,1,1,1,7
"R_6qwfdFvKxe98zeJ",1,0,0,0,1,1,1,1,1,5
"R_70uDhyahvtsqduM",1,1,1,1,1,1,1,1,1,8
"R_7K2UaEf13kPFlf5",1,0,0,1,1,0,1,1,1,5
"R_1m2a7udOCDun13J",1,0,0,0,1,0,1,0,0,2
"R_15F4qBHBI8cfkAB",0,1,1,1,1,1,1,1,1,8
"R_5qgj4blxxqm1H3i",1,1,0,0,0,0,1,1,1,4
"R_3dHciQA5t6DOvw3",1,1,0,1,1,1,2,1,1,8
"R_3dMlw1oFPhqtbXI",1,2,2,1,1,1,0,2,1,10
"R_3LbDPvF5pZ04z9T",0,0,0,0,1,0,0,0,0,1
"R_38NVKpny3dgtqyC",2,2,0,0,1,0,0,1,1,5
"R_5EiKfJljrEZ15zh",0,0,0,0,0,0,0,0,0,0
"R_7alPva89UP0o5eG",0,1,1,1,0,0,0,0,0,3
"R_1Pd4ZMroipqVHCj",2,2,2,2,1,1,1,1,2,12
"R_3HRRLg2KU5uPl6x",1,1,0,0,1,1,0,0,0,3
"R_5JgfZUL3aaCOYpO",2,2,1,0,2,1,1,2,2,11
"R_6dGknuFTemF90Vf",0,0,0,1,1,0,1,1,0,4
"R_6finOPOpHNPbG1j",1,1,1,0,1,0,0,1,1,5
"R_1EAsCCQKlzUirN1",0,1,0,0,0,0,0,0,1,2
"R_6zTpgls81lmbP0t",1,1,2,2,2,2,2,2,2,15
"R_11tlkNzOkYrwCUS",0,0,0,0,0,0,0,0,0,0
"R_6dFXBS5Si207siG",1,0,0,0,1,1,1,1,1,5
"R_6F06Glbz5OzTcL7",1,1,0,0,1,1,1,1,1,6
"R_7IrPij1BKJtdzbR",0,0,0,0,1,0,1,1,0,3
"R_72Siro7VW7tRzkZ",1,1,1,1,1,0,1,2,2,9
"R_1yX02JbLMN46ckp",1,2,1,1,1,0,0,1,1,7
"R_5zaS6WQFyO5qPmN",0,0,0,0,0,0,0,0,0,0
"R_6ldSvtUjE6pIjKN",0,1,1,1,0,1,0,0,0,4
"R_7rOG1T8grQYPs8h",2,1,1,1,1,2,1,1,1,9
"R_1AQLRnuKuEWNIkI",1,1,2,1,1,2,1,1,2,11
"R_1I6RIVENtMLqQUB",1,1,1,1,1,0,0,1,1,6
"R_3MXNNpQV2QTJ9Cy",0,0,0,0,0,0,0,0,0,0
"R_5PAwH071nrHgdJX",1,0,0,0,0,1,0,0,0,1
"R_1w4z1tu6mG3geuB",1,1,1,0,0,1,1,1,1,6
"R_5xzz9CXJ4AvzLcl",1,1,1,1,0,1,0,2,1,7
"R_6stlrHG7rffrDXP",1,2,2,2,1,2,1,2,2,14
"R_7iufYs99mW3yj5L",0,0,0,0,0,0,0,0,0,0
"R_5bWpWG1wlKatK7T",1,1,1,1,1,1,1,1,1,8
"R_5lCJPrnlL8uEYfv",1,1,0,1,1,1,1,1,1,7
"R_6GhiklJsQhaWgnf",0,0,0,0,1,0,0,0,0,1
"R_3r0y6BLStOncJIB",1,1,0,1,0,2,0,0,0,4
"R_60GddwPLZm2WSpL",0,0,0,0,0,0,0,0,0,0
"R_60P7JYiwnN3GzGk",0,0,0,0,0,1,0,1,1,3
"R_6LopW5umgokWXAU",0,1,1,1,1,1,0,0,0,5
"R_1pF8QYJFGD4hoCB",0,0,0,0,0,0,0,0,0,0
"R_3CTlFsCWnVhuvNW",0,0,0,0,2,1,1,1,0,5
"R_5H208Tm2byZ91Wb",0,0,0,0,0,0,0,0,0,0
"R_1F37Kmyp23VsB59",1,2,0,2,1,1,1,1,2,10
"R_5Ibmzt5tVhFDd6o",0,0,0,0,1,0,0,0,0,1
"R_5tE0mtDRo0YJ5aV",2,1,1,1,1,1,1,1,1,8
"R_6jiVTlT1R6EqKVe",2,2,1,1,1,0,0,1,1,7
"R_1rIk7td49Pow0et",1,0,1,0,1,1,1,1,1,6
"R_2oEC4HxII5jKLLL",0,0,0,0,0,0,1,1,1,3
"R_5ylvzzWFHrbDGxN",1,1,1,2,0,1,1,1,1,8
"R_1RxHm4OOuJlfpa9",1,0,0,0,1,0,0,0,0,1
"R_3McBmfq2KRDKQEC",0,0,0,0,0,0,1,0,0,1
"R_3ohy07eHUUeYKp2",1,1,0,0,0,0,0,0,1,2
"R_1qI5L2BLlPaAblK",1,1,1,0,2,1,0,1,1,7
"R_5PcoGWjFsRj1joE",2,0,0,0,0,0,0,0,0,0
"R_5WDB38s1vy5QYXV",0,1,0,2,1,1,0,1,0,6
"R_5e4NnaSSq4hFvKT",0,0,0,0,0,0,1,0,0,1
"R_7prJE4PhW8CpLxY",0,0,0,0,1,0,0,1,0,2
"R_11dqQxHnak3INK0",2,2,2,2,1,2,1,2,1,13
"R_1sayNeYv020u5P2",0,1,0,1,2,2,2,2,1,11
"R_1gqAMEtVincD3Mx",1,0,0,0,1,0,0,0,1,2
"R_7I75ACYSV00s1xA",0,0,0,0,0,0,0,0,0,0
"R_7fkm7IRFmJBvH8Z",1,0,1,0,0,1,1,1,1,5
"R_1gTpXjQHhju4ku4",1,0,0,1,0,0,0,0,0,1
"R_5DSfVLR66aTVyJX",0,0,0,0,1,0,0,0,0,1
"R_5Hq3m8mu135Eamq",1,1,1,0,1,1,1,1,1,7
"R_5igRmYVFik4Dfbz",0,1,2,1,1,1,1,1,1,9
"R_7kcQizqGgcWrDgJ",0,0,0,0,1,0,0,1,1,3
"R_1SigqWleAcLOX18",0,0,0,0,0,0,0,0,0,0
"R_1GuohUMMUEnFvRn",1,1,1,0,1,1,1,1,2,8
"R_1J6ANvk8Fq9aVe9",1,1,1,1,0,1,0,1,0,5
"R_53xVrBm2sxauD33",0,0,0,0,1,0,0,0,0,1
"R_56kHJEAy42p6fep",2,2,1,1,2,1,1,2,1,11
"R_13jeAW48Huud0cN",1,1,1,0,1,1,2,1,1,8
"R_3431dwm2WlFhKox",0,0,0,0,0,0,0,0,0,0
"R_5tllqoBWhJMjVLn",0,2,0,0,0,0,0,0,1,3
"R_7v3ctLFVjoKz0pK",1,1,1,1,1,1,1,1,1,8
"R_5RkoVc51g5LX74M",0,0,0,0,0,0,0,0,0,0
"R_1P0hCbjU556NeVt",0,0,0,0,2,1,2,2,2,9
"R_5kUFi3285msYNmp",2,2,2,0,1,1,1,1,2,10
"R_5Mt2Ssx1UR9Bu7v",2,0,0,0,1,1,1,1,1,5
"R_6Keox7S6SKhqp0J",0,0,0,0,0,0,0,0,0,0
"R_9qTXNQzcUzej4rJ",2,0,0,0,1,1,2,2,2,8
"R_7Do44e0FzIKW61m",0,0,0,0,0,0,0,0,0,0
"R_3pi2cf2s5Wk8Hbf",0,0,0,0,1,1,1,1,1,5
"R_61G9f4NTJ1OFOUp",2,2,2,2,1,1,2,2,2,14
"R_6OYI8Wx0Yh8Oy5x",0,1,0,0,0,1,0,1,0,3
"R_7lgJ0wSMeyqbLkM",0,2,0,0,0,0,0,0,0,2
"R_7maUNcUixGsUwVM",1,1,0,0,2,1,0,1,1,6
"R_5CIp3b0EeTBsPeB",0,1,1,0,1,1,1,1,1,7
"R_77HP1j2rwKQe7N7",0,0,0,0,0,1,0,0,0,1
"R_35sflNi1UfK3GgX",2,0,0,0,1,1,1,1,0,4
"R_5l49BYgerK37t0B",2,0,1,0,2,1,1,2,1,8
"R_6VPwmew9n51jfhv",2,2,1,0,1,1,1,1,0,7
"R_6qfD38WBGs83PA1",1,0,0,0,2,2,2,2,1,9
"R_6sojCaqFbEVE0kF",0,0,0,0,0,0,0,0,0,0
"R_796XHMtpGldWMfD",1,0,0,0,1,1,1,1,1,5
"R_6gBkRCJzWl9nLyZ",2,2,0,0,1,0,0,2,2,7
"R_7CkUojfXdv83rVS",1,2,0,1,0,1,1,1,1,7
"R_6bUJOXQEMmerkGJ",2,0,0,0,2,2,1,1,2,8
"R_1MNjVMHuxVNF9vh",2,2,1,1,2,1,1,1,2,11
"R_3QWy7IDjLL7BsyZ",2,2,1,2,1,0,0,0,0,6
"R_1Ivoupgo6cPb4Vz",1,0,0,1,1,0,0,0,1,3
"R_5jNiaP9MZBLp8We",2,2,0,0,2,2,0,0,2,8
"R_65HCxOsrOiKfAHO",1,2,0,0,0,1,0,0,1,4
"R_1Pc8wxv0ZlELcsM",0,0,0,0,0,0,0,0,0,0
"R_3M0yEAfxtGvjxgg",2,0,1,0,1,2,0,1,2,7
"R_5ml43dIlAw8oIUL",2,2,2,2,2,1,1,1,1,12
"R_7HCDGhzCVyMcWRf",0,1,0,1,0,0,0,0,0,2
"R_74Jnn31p8bZJ0oV",1,2,1,0,1,0,2,0,1,7
"R_14cqqmC18GfGrlL",1,1,1,2,1,0,1,1,1,8
"R_75ucgeXStJa1V61",1,2,0,0,1,2,1,1,1,8
"R_7fpuylnspmTVhDZ",0,0,1,0,0,1,0,0,0,2
"R_7oHoBfFvzG02dPx",0,0,0,1,1,0,0,1,0,3
"R_3aLKr40ggIcY3Sh",2,2,1,0,1,1,1,0,1,7
"R_1GjIwQ4QXOAiYC9",1,2,0,1,1,1,1,2,2,10
"R_6afwr302sZ5FdwG",1,2,2,0,1,0,1,1,1,8
"R_3JRHjFHo4dug7vP",0,0,0,0,0,0,0,0,0,0
"R_17Ch8wcmALBzGsh",1,1,0,0,1,0,0,0,0,2
"R_5roJofK0pjcS6D4",1,2,1,0,1,1,1,1,1,8
"R_7uQFgrlb8gUiu4G",0,0,0,0,0,0,0,0,0,0
"R_1wGi9qq07Whb26k",1,0,0,0,1,0,1,1,0,3
"R_7TTrPo04jfcdqT8",2,2,1,0,1,1,0,2,1,8
"R_1ansoMEzya1SoHV",0,0,0,0,1,0,0,0,0,1
"R_3S93nGR1rveZsqE",0,2,1,0,0,0,0,0,1,4
"R_7CwGoJGPPGQCqYi",0,1,1,1,0,1,0,0,0,4
"R_3zqKeoTgNEjbqaT",1,1,1,1,1,1,1,1,1,8
"R_6YnfscV6JUhC2IO",1,1,0,0,1,0,0,0,0,2
"R_57SyBCB2WuXpQl3",2,0,0,0,1,0,1,1,1,4
"R_6fl1Cje1nzzEqTt",2,2,1,2,2,1,1,2,2,13
"R_1Z5B8gSr6ms3TIB",0,0,0,0,0,0,0,0,0,0
"R_1to7h2sr7mOYwdH",2,0,0,0,2,1,2,2,2,9
"R_3oJRpsDvPPeXwxH",1,2,1,0,1,2,0,1,1,8
"R_5DvTy7gRvsnJFlf",0,0,0,0,1,0,1,0,0,2
"R_6AGMvKD6asAi17f",0,0,0,0,1,0,0,0,0,1
"R_7rJ4KRWsQQehYLi",0,0,0,0,0,0,0,0,0,0
"R_5K3GpWFOAgsRDmY",0,0,1,1,1,1,1,1,1,7
"R_18IEZEGCBmQ2QGZ",2,0,0,0,1,1,1,1,1,5
"R_741SXbyfRKi7Gdz",0,0,0,0,0,0,1,1,0,2
"R_7jAa7muxvbj6VfH",0,0,0,0,0,0,0,0,0,0
"R_7ZbXnsQUZeEczCN",0,0,0,0,0,1,0,0,0,1
"R_58JkO0vNl64sBQ5",0,0,0,0,1,0,0,1,1,3
"R_6fNxEPNSxfWVXCV",0,0,0,0,0,0,0,0,0,0
"R_7LFp9JfEfzRZN9T",1,1,1,0,1,1,1,1,1,7
"R_5imU0pR4LvN98ob",0,0,0,0,1,0,1,1,1,4
"R_5rdhhnq2msr4Z76",0,0,0,0,0,0,1,0,0,1
"R_7OVm8AfdCMyQ9MN",0,0,0,0,0,0,0,0,0,0
"R_5tEHudzMUduPpvp",2,2,1,2,2,1,2,2,2,14
"R_7VgR6sHl7EZK123",1,2,2,2,1,0,1,1,2,11
"R_7g11nzA2jjUGmbK",1,0,0,0,2,2,2,2,1,9
"R_3wbm19TpYalz4t3",0,0,0,0,0,0,0,0,0,0
"R_7K0UXUthxYhSA0A",1,1,1,1,1,1,1,1,1,8
"R_3pzfaf2zS5IXoRN",1,0,0,0,2,1,1,1,1,6
"R_1KnyBcZsWHfSfNn",1,0,0,0,1,1,1,0,0,3
"R_7NTV4FIYDIiLroV",2,1,1,2,1,0,0,1,0,6
"R_35TRQRUFWQLKFOx",0,0,0,0,0,0,0,0,0,0
"R_5pPh0hxn4w8gztS",1,1,1,1,1,1,1,1,0,7
"R_5rYrCxZ79sliXyb",0,0,0,0,0,0,0,0,0,0
"R_5qP9pcvJiErJg66",0,0,0,0,0,0,0,1,0,1
"R_1my0gusJNwVN47S",1,1,1,0,0,1,1,1,1,6
"R_3WUzt3NkpV5zakt",0,0,0,0,0,0,0,0,0,0
"R_7RWkqOusSPiqPeM",1,1,1,0,1,0,1,1,1,6
"R_5uwW1GNPHEPZEjP",1,1,1,1,1,1,1,1,1,8
"R_5WCihAOgcUedcZk",0,1,1,1,1,1,0,1,1,7
"R_3MR2wOcKDEOtwyF",1,0,1,0,1,1,2,1,0,6
"R_3m1UZFQc7rb44l9",1,0,0,0,0,1,1,0,0,2
"R_65EAY7lqI7ivK4L",0,0,0,1,1,1,1,0,0,4
"R_3gRbotitIRcBM7b",0,0,0,0,0,0,0,0,0,0
"R_6ePcGCUHHITSAEc",1,2,0,0,1,1,0,1,1,6
"R_11szzmPs5mGRu6J",0,1,0,0,0,0,0,0,0,1
"R_5gj5yKRvpTzaVNx",0,0,0,0,0,0,0,0,0,0
"R_75tnqr6vGdsHloP",0,1,1,0,0,0,0,0,0,2
"R_5RyHeKsHGHX3r7X",0,0,0,0,1,0,0,0,0,1
"R_3uxMDIM68Ryg7Zb",1,1,0,0,1,1,0,1,0,4
"R_7IQPqmlATzALGUO",0,0,0,0,1,0,0,1,1,3
"R_3xDlq2S6uPw5w8P",0,0,0,1,1,0,0,0,0,2
"R_3dYGhjebxDJwtJ4",0,0,0,0,0,0,0,0,0,0
"R_170LRwVEPhBnadb",0,1,0,1,0,0,1,0,1,4
"R_5DpW3cwN0vrKupI",2,2,2,2,2,1,1,2,2,14
"R_1YJ4PhVqGeXyzaV",1,2,1,0,0,1,0,1,1,6
"R_5wLKofpoMG6ifbr",1,1,0,0,1,1,0,1,0,4
"R_1i1OwAEpRdxdVN7",0,0,0,0,0,0,1,0,0,1
"R_3M9xhlRWE2z06ER",0,2,1,1,0,0,0,1,0,5
"R_5LtmRRCFrFNzPxb",2,2,2,1,1,1,0,1,2,10
"R_5lt6t4j8YY71s3C",1,0,0,0,1,0,0,0,0,1
"R_3flcaFWiEzGlW0z",1,1,1,1,0,1,0,0,0,4
"R_5R4wMYSZx064Fxq",1,2,0,1,1,2,1,0,1,8
"R_5JfL2nIAUug4iPa",0,0,1,0,0,0,0,0,0,1
"R_6oM8rMgHrXTOZ0o",1,0,0,0,1,1,1,1,2,6
"R_5pKjJBb1i8PpMbj",0,1,0,1,1,0,0,1,0,4
"R_3COVtMZnAkIXYQx",2,1,2,2,1,1,2,1,2,12
"R_3RTiyVGeYz0aYlX",2,1,1,1,1,2,1,1,2,10
"R_9Ko6VUlnS5brTqN",0,1,1,0,1,0,0,0,0,3
"R_13f26CHXBygN3UE",1,2,0,0,0,0,0,0,1,3
"R_6HOG4TBXusNkrXT",1,2,1,1,0,1,1,1,1,8
"R_7isTWLL25asnz86",2,2,2,1,1,1,0,1,1,9
"R_3nNsH4otQiGWhBf",0,1,0,0,0,0,0,0,0,1
"R_7CE0guvfyrrt836",1,1,1,0,1,1,0,1,1,6
"R_7fZQD4Jf65YZHCU",0,0,0,0,0,0,0,0,0,0
"R_7Hzwt9UmKWEwFQH",1,1,1,1,1,0,0,0,1,5
"R_1coUgYVdOvnwtTb",0,1,1,0,0,0,0,0,0,2
"R_1nwsNfArFfIHHtB",0,0,0,0,0,2,1,0,0,3
"R_6veV1V1XDql3BJi",1,2,0,1,0,1,1,1,1,7
"R_3PRnL9GkacgrAn6",1,1,0,0,1,2,1,1,0,6
"R_6m37LAKqjV0TJuC",1,0,1,1,1,1,1,1,1,7
"R_1WJ8M91QaGqkKrx",1,0,0,0,1,1,1,1,1,5
"R_7QEZnQTtIJiVFow",1,0,1,2,0,0,0,1,1,5
"R_3E1lAhesUhGJxEd",0,2,1,1,1,1,1,0,1,8
"R_3CNS4ExL4KVFzTw",0,0,0,0,0,0,0,0,0,0
"R_5q8XXif9YDAgoQV",2,1,2,1,1,0,1,2,1,9
"R_1pVBtsd9NtU9y8d",1,1,0,0,1,1,0,1,1,5
"R_5Tdv92OtUPduJbP",1,1,0,0,0,1,0,1,0,3
"R_1ZpdzuFb6nfizmN",0,2,2,1,1,1,1,2,2,12
"R_6jTBkys7hizQQIH",1,2,1,1,1,1,1,0,1,8
"R_7jUlInnnlaVlm8J",2,0,0,0,1,1,2,1,0,5
"R_5SwchB5xw2PBOO3",1,2,2,1,1,0,1,1,0,8
"R_62gNZjHo4EQTbBy",1,2,0,0,1,1,0,1,2,7
"R_6t3Tr4mwzMdFcAg",1,0,0,0,1,1,1,1,0,4
"R_5r2HFQsXV0AewHn",1,2,0,0,0,1,0,1,1,5
"R_1diUIDmLMvzF6aY",0,2,0,0,1,1,1,1,1,7
"R_1IsWVQc0OZa6DNr",1,1,0,0,1,0,1,0,1,4
"R_6zCi0ZMwXNY1dGs",2,0,0,0,1,0,1,1,1,4
"R_7ey8UkBc9W3Pnj3",0,0,0,0,0,0,0,0,0,0
"R_1Hno6wtMOtcC0cW",0,1,0,1,1,0,0,1,0,4
"R_6f6SFVdsQoo2mz6",1,1,0,0,0,0,0,1,1,3
"R_3mk6xQHooB8Huby",0,0,1,1,1,0,1,1,1,6
"R_5j8p5Vo90h0FG1x",0,0,0,0,0,0,0,0,0,0
"R_5GVVqzHEujWmsNP",1,2,2,1,2,2,1,2,2,14
"R_1e8rHsVDW9fQOzo",2,2,2,2,1,2,2,2,2,15
"R_3XnsJpTLws66Xar",2,2,2,2,2,2,2,2,2,16
"R_6ESDeeWeeX7ZQeG",1,2,0,0,1,1,0,1,1,6
"R_1DP9eJZCP1OBbNh",2,0,0,0,0,1,0,0,0,1
