"ResponseId","mandf_onlineg","mandf_casinog","mandf_cann","mandf_drinks_m","mandf_drinks_f","mandf_drinks_o"
"R_10SgocvjcYGUOop",10,3,0,NA,6,NA
"R_5LgUimIlyauBn44",0,0,0,NA,2,NA
"R_7n1rRn9eyOS2Apu",5,0,10,0,NA,NA
"R_7yoeMH4cTH4yK9r",0,0,2,NA,0,NA
"R_7zDtMIE46cG6gN3",0,0,4,NA,1,NA
"R_5R1HoLDPMo5Qjq8",2,0,0,NA,3,NA
"R_1PHMnWDyU33tkcA",4,3,0,0,NA,NA
"R_7i5kRVat6jVWK6Q",0,0,0,NA,10,NA
"R_1Mm4TUF8lN3RH4h",0,0,0,NA,1,NA
"R_7lcb8GLvIYqVLE0",0,0,1,NA,0,NA
"R_6t9W9dvlvurObRd",0,0,0,NA,0,NA
"R_7F4Kd95yZmIuur2",0,0,0,NA,0,NA
"R_7PBbR4M62NpzphA",0,0,0,0,NA,NA
"R_5PDwTdxYhCMiqKl",0,0,0,0,NA,NA
"R_5TKRnfxPPN6kAyR",0,0,0,0,NA,NA
"R_7jW0xD08RZNhLMd",3,3,2,3,NA,NA
"R_5f3Ove9840ufj43",5,0,0,0,NA,NA
"R_1Yycgl6YkfeDV5f",0,0,0,3,NA,NA
"R_1w0LAI68jz3tHhs",20,10,5,20,NA,NA
"R_7HjeA5NVqNHEn4b",5,5,6,7,NA,NA
"R_1JdYMIXBbFnRhMK",0,0,0,0,NA,NA
"R_17TE3uIaNjj5GAS",0,0,0,0,NA,NA
"R_6Y4aGORvjvLXwT2",0,0,0,5,NA,NA
"R_1g0x63j7ZqA3O2L",20,1,10,5,NA,NA
"R_8tPLj3W5d5J65bj",3,2,7,0,NA,NA
"R_6fvkdtpITkdmssM",5,1,30,2,NA,NA
"R_1nblzQ53UCyyChb",0,0,0,6,NA,NA
"R_5pSBX41VIENVGlb",0,0,0,1,NA,NA
"R_3FHZz1SlTev7QDn",7,0,14,0,NA,NA
"R_7PUHaeEXlSIozB4",6,2,3,7,NA,NA
"R_1OrmfvViIIXPDdr",0,0,2,3,NA,NA
"R_5WJzyXm1bPb1Mqr",0,0,0,10,NA,NA
"R_1mL80iqJBhDtnVr",17,1,0,0,NA,NA
"R_1VcbQ3znfpYryoN",5,5,2,3,NA,NA
"R_73BSGFP020mNMRZ",0,0,0,0,NA,NA
"R_7znMte9Fn0Kw6yq",0,0,0,1,NA,NA
"R_5c6nqaZjkF2vfuj",0,0,0,7,NA,NA
"R_74HSw0iTvD62TuS",8,0,20,15,NA,NA
"R_3H0oNQ7oDr9XRRH",21,6,20,6,NA,NA
"R_6102HTDOsz0J6SJ",0,0,0,0,NA,NA
"R_5vcqYL0BizsO7Qd",15,0,10,15,NA,NA
"R_7dogZ0Oz7azj1Xw",0,0,5,0,NA,NA
"R_3f2DHwfgRS0sAJG",3,0,0,4,NA,NA
"R_71TYMAVazqHNOcV",7,0,25,3,NA,NA
"R_5EHpaPbouwc4Aui",10,5,15,1,NA,NA
"R_169hOny4gr1kra1",0,0,0,NA,0,NA
"R_7DBxEAwbQm3IGaZ",0,0,0,0,NA,NA
"R_72VqWQ64cS9s1eS",0,0,0,0,NA,NA
"R_5qKBbFgLjUv6MvY",0,0,30,8,NA,NA
"R_7S8Yw1ljOZQdAUV",0,0,0,NA,0,NA
"R_1ygyr8RAzKWxizU",0,0,0,NA,4,NA
"R_1zx0Ht0LHoseGoD",5,5,9,NA,9,NA
"R_1EWOAaGRUzstYXe",2,2,2,0,NA,NA
"R_3aCtBWhSdvXdKIv",0,0,0,NA,0,NA
"R_7qaqCc0Dq7AD704",0,0,0,0,NA,NA
"R_5zJj0DBWnq8VaiF",0,0,0,NA,0,NA
"R_7KBKtmqWpZeeFIC",0,0,0,NA,0,NA
"R_7sd776tgHyHsY4x",0,0,30,0,NA,NA
"R_7jd2sk5m4kwCFkh",20,12,6,18,NA,NA
"R_1uw8Em9r995XY3H",0,0,20,NA,0,NA
"R_6PdMi1TwYvawJlW",20,2,16,20,NA,NA
"R_7h6E7YF3YFBnKpD",10,5,10,5,NA,NA
"R_7qHB1hl0ryivssd",10,4,25,1,NA,NA
"R_16aV2o4LR1hMeDb",0,0,0,20,NA,NA
"R_67PcRAXtMP0JUaQ",0,0,0,0,NA,NA
"R_3gCQAlE9kRFCBjz",15,0,0,1,NA,NA
"R_6qwfdFvKxe98zeJ",13,8,30,14,NA,NA
"R_70uDhyahvtsqduM",1,0,0,0,NA,NA
"R_7K2UaEf13kPFlf5",0,0,0,NA,5,NA
"R_1m2a7udOCDun13J",15,0,1,0,NA,NA
"R_15F4qBHBI8cfkAB",0,0,0,0,NA,NA
"R_5qgj4blxxqm1H3i",4,0,0,0,NA,NA
"R_3dHciQA5t6DOvw3",2,2,30,5,NA,NA
"R_3dMlw1oFPhqtbXI",0,0,0,0,NA,NA
"R_3LbDPvF5pZ04z9T",0,0,0,2,NA,NA
"R_38NVKpny3dgtqyC",0,0,0,NA,0,NA
"R_5EiKfJljrEZ15zh",2,2,30,NA,3,NA
"R_7alPva89UP0o5eG",0,0,0,0,NA,NA
"R_1Pd4ZMroipqVHCj",0,0,0,15,NA,NA
"R_3HRRLg2KU5uPl6x",0,0,0,NA,0,NA
"R_5JgfZUL3aaCOYpO",0,0,0,5,NA,NA
"R_6dGknuFTemF90Vf",0,0,0,NA,16,NA
"R_6finOPOpHNPbG1j",0,0,0,NA,0,NA
"R_1EAsCCQKlzUirN1",7,12,0,NA,0,NA
"R_6zTpgls81lmbP0t",21,9,4,6,NA,NA
"R_11tlkNzOkYrwCUS",0,0,0,NA,0,NA
"R_6dFXBS5Si207siG",0,0,0,0,NA,NA
"R_6F06Glbz5OzTcL7",7,10,10,NA,3,NA
"R_7IrPij1BKJtdzbR",0,0,0,0,NA,NA
"R_72Siro7VW7tRzkZ",0,0,2,NA,1,NA
"R_1yX02JbLMN46ckp",0,0,0,NA,0,NA
"R_5zaS6WQFyO5qPmN",5,2,20,25,NA,NA
"R_6ldSvtUjE6pIjKN",0,0,0,NA,0,NA
"R_7rOG1T8grQYPs8h",11,11,22,11,NA,NA
"R_1AQLRnuKuEWNIkI",0,0,0,NA,0,NA
"R_1I6RIVENtMLqQUB",0,0,0,NA,0,NA
"R_3MXNNpQV2QTJ9Cy",0,0,0,NA,0,NA
"R_5PAwH071nrHgdJX",0,1,0,1,NA,NA
"R_1w4z1tu6mG3geuB",0,0,0,5,NA,NA
"R_5xzz9CXJ4AvzLcl",3,0,4,3,NA,NA
"R_6stlrHG7rffrDXP",0,0,0,0,NA,NA
"R_7iufYs99mW3yj5L",0,0,0,NA,0,NA
"R_5bWpWG1wlKatK7T",0,0,30,10,NA,NA
"R_5lCJPrnlL8uEYfv",2,2,10,NA,20,NA
"R_6GhiklJsQhaWgnf",5,0,3,1,NA,NA
"R_3r0y6BLStOncJIB",0,0,0,NA,0,NA
"R_60GddwPLZm2WSpL",0,0,4,0,NA,NA
"R_60P7JYiwnN3GzGk",0,0,0,20,NA,NA
"R_6LopW5umgokWXAU",0,1,0,2,NA,NA
"R_1pF8QYJFGD4hoCB",0,0,0,NA,0,NA
"R_3CTlFsCWnVhuvNW",20,15,15,NA,20,NA
"R_5H208Tm2byZ91Wb",0,0,0,NA,0,NA
"R_1F37Kmyp23VsB59",0,0,0,NA,0,NA
"R_5Ibmzt5tVhFDd6o",7,7,0,7,NA,NA
"R_5tE0mtDRo0YJ5aV",3,7,5,8,NA,NA
"R_6jiVTlT1R6EqKVe",0,0,2,NA,0,NA
"R_1rIk7td49Pow0et",17,11,8,NA,4,NA
"R_2oEC4HxII5jKLLL",0,0,0,NA,0,NA
"R_5ylvzzWFHrbDGxN",2,1,30,4,NA,NA
"R_1RxHm4OOuJlfpa9",0,0,30,NA,0,NA
"R_3McBmfq2KRDKQEC",0,0,0,NA,10,NA
"R_3ohy07eHUUeYKp2",0,0,0,NA,10,NA
"R_1qI5L2BLlPaAblK",0,0,30,NA,2,NA
"R_5PcoGWjFsRj1joE",0,0,0,NA,0,NA
"R_5WDB38s1vy5QYXV",0,4,0,NA,25,NA
"R_5e4NnaSSq4hFvKT",0,0,0,0,NA,NA
"R_7prJE4PhW8CpLxY",0,0,0,0,NA,NA
"R_11dqQxHnak3INK0",5,3,2,2,NA,NA
"R_1sayNeYv020u5P2",5,0,4,5,NA,NA
"R_1gqAMEtVincD3Mx",0,0,0,0,NA,NA
"R_7I75ACYSV00s1xA",15,7,5,4,NA,NA
"R_7fkm7IRFmJBvH8Z",18,10,30,NA,25,NA
"R_1gTpXjQHhju4ku4",0,0,0,0,NA,NA
"R_5DSfVLR66aTVyJX",0,0,5,1,NA,NA
"R_5Hq3m8mu135Eamq",0,1,0,NA,0,NA
"R_5igRmYVFik4Dfbz",10,0,0,NA,0,NA
"R_7kcQizqGgcWrDgJ",0,0,10,NA,1,NA
"R_1SigqWleAcLOX18",0,0,30,NA,15,NA
"R_1GuohUMMUEnFvRn",6,8,8,NA,7,NA
"R_1J6ANvk8Fq9aVe9",0,0,30,0,NA,NA
"R_53xVrBm2sxauD33",0,0,0,NA,15,NA
"R_56kHJEAy42p6fep",0,0,0,NA,0,NA
"R_13jeAW48Huud0cN",2,2,1,5,NA,NA
"R_3431dwm2WlFhKox",0,0,30,NA,10,NA
"R_5tllqoBWhJMjVLn",0,0,0,NA,0,NA
"R_7v3ctLFVjoKz0pK",0,0,0,0,NA,NA
"R_5RkoVc51g5LX74M",0,0,0,NA,0,NA
"R_1P0hCbjU556NeVt",12,9,9,12,NA,NA
"R_5kUFi3285msYNmp",0,0,0,8,NA,NA
"R_5Mt2Ssx1UR9Bu7v",1,0,0,20,NA,NA
"R_6Keox7S6SKhqp0J",1,0,0,0,NA,NA
"R_9qTXNQzcUzej4rJ",4,2,2,3,NA,NA
"R_7Do44e0FzIKW61m",0,0,0,NA,0,NA
"R_3pi2cf2s5Wk8Hbf",15,0,5,3,NA,NA
"R_61G9f4NTJ1OFOUp",2,0,5,NA,4,NA
"R_6OYI8Wx0Yh8Oy5x",0,0,0,NA,0,NA
"R_7lgJ0wSMeyqbLkM",0,0,0,NA,0,NA
"R_7maUNcUixGsUwVM",4,2,0,NA,0,NA
"R_5CIp3b0EeTBsPeB",0,0,0,14,NA,NA
"R_77HP1j2rwKQe7N7",20,0,0,2,NA,NA
"R_35sflNi1UfK3GgX",1,1,0,NA,3,NA
"R_5l49BYgerK37t0B",4,7,0,2,NA,NA
"R_6VPwmew9n51jfhv",0,0,0,NA,0,NA
"R_6qfD38WBGs83PA1",7,5,6,4,NA,NA
"R_6sojCaqFbEVE0kF",0,0,0,NA,0,NA
"R_796XHMtpGldWMfD",8,3,15,5,NA,NA
"R_6gBkRCJzWl9nLyZ",0,0,0,0,NA,NA
"R_7CkUojfXdv83rVS",0,0,0,NA,2,NA
"R_6bUJOXQEMmerkGJ",20,16,12,NA,14,NA
"R_1MNjVMHuxVNF9vh",0,0,0,NA,1,NA
"R_3QWy7IDjLL7BsyZ",5,1,5,5,NA,NA
"R_1Ivoupgo6cPb4Vz",0,0,0,0,NA,NA
"R_5jNiaP9MZBLp8We",0,0,0,NA,0,NA
"R_65HCxOsrOiKfAHO",0,0,0,NA,0,NA
"R_1Pc8wxv0ZlELcsM",0,0,0,NA,0,NA
"R_3M0yEAfxtGvjxgg",23,15,29,4,NA,NA
"R_5ml43dIlAw8oIUL",0,0,0,NA,0,NA
"R_7HCDGhzCVyMcWRf",0,0,30,NA,0,NA
"R_74Jnn31p8bZJ0oV",2,0,0,1,NA,NA
"R_14cqqmC18GfGrlL",0,0,0,NA,0,NA
"R_75ucgeXStJa1V61",0,0,0,NA,0,NA
"R_7fpuylnspmTVhDZ",0,0,0,NA,0,NA
"R_7oHoBfFvzG02dPx",0,0,0,NA,0,NA
"R_3aLKr40ggIcY3Sh",0,0,0,NA,3,NA
"R_1GjIwQ4QXOAiYC9",0,1,0,NA,0,NA
"R_6afwr302sZ5FdwG",0,0,0,0,NA,NA
"R_3JRHjFHo4dug7vP",0,0,0,NA,0,NA
"R_17Ch8wcmALBzGsh",2,0,0,1,NA,NA
"R_5roJofK0pjcS6D4",0,0,0,NA,0,NA
"R_7uQFgrlb8gUiu4G",0,0,0,0,NA,NA
"R_1wGi9qq07Whb26k",0,0,0,NA,0,NA
"R_7TTrPo04jfcdqT8",0,0,0,NA,20,NA
"R_1ansoMEzya1SoHV",0,2,0,NA,2,NA
"R_3S93nGR1rveZsqE",0,0,15,15,NA,NA
"R_7CwGoJGPPGQCqYi",0,0,0,NA,0,NA
"R_3zqKeoTgNEjbqaT",0,0,2,NA,3,NA
"R_6YnfscV6JUhC2IO",0,0,0,NA,0,NA
"R_57SyBCB2WuXpQl3",15,10,2,23,NA,NA
"R_6fl1Cje1nzzEqTt",0,0,0,0,NA,NA
"R_1Z5B8gSr6ms3TIB",0,0,0,10,NA,NA
"R_1to7h2sr7mOYwdH",3,2,2,2,NA,NA
"R_3oJRpsDvPPeXwxH",0,0,0,NA,3,NA
"R_5DvTy7gRvsnJFlf",4,1,12,6,NA,NA
"R_6AGMvKD6asAi17f",0,0,0,0,NA,NA
"R_7rJ4KRWsQQehYLi",0,10,0,NA,0,NA
"R_5K3GpWFOAgsRDmY",0,0,0,NA,2,NA
"R_18IEZEGCBmQ2QGZ",2,0,25,NA,12,NA
"R_741SXbyfRKi7Gdz",0,0,0,0,NA,NA
"R_7jAa7muxvbj6VfH",0,0,0,6,NA,NA
"R_7ZbXnsQUZeEczCN",0,0,0,NA,6,NA
"R_58JkO0vNl64sBQ5",0,0,0,NA,6,NA
"R_6fNxEPNSxfWVXCV",0,0,0,0,NA,NA
"R_7LFp9JfEfzRZN9T",0,0,0,3,NA,NA
"R_5imU0pR4LvN98ob",0,0,2,0,NA,NA
"R_5rdhhnq2msr4Z76",0,2,10,NA,4,NA
"R_7OVm8AfdCMyQ9MN",20,10,30,25,NA,NA
"R_5tEHudzMUduPpvp",24,14,15,4,NA,NA
"R_7VgR6sHl7EZK123",0,0,0,0,NA,NA
"R_7g11nzA2jjUGmbK",22,16,30,2,NA,NA
"R_3wbm19TpYalz4t3",5,0,0,6,NA,NA
"R_7K0UXUthxYhSA0A",0,0,0,NA,0,NA
"R_3pzfaf2zS5IXoRN",6,5,6,4,NA,NA
"R_1KnyBcZsWHfSfNn",0,0,0,0,NA,NA
"R_7NTV4FIYDIiLroV",0,0,0,0,NA,NA
"R_35TRQRUFWQLKFOx",0,0,0,0,NA,NA
"R_5pPh0hxn4w8gztS",15,0,0,0,NA,NA
"R_5rYrCxZ79sliXyb",0,0,0,NA,0,NA
"R_5qP9pcvJiErJg66",0,0,0,0,NA,NA
"R_1my0gusJNwVN47S",3,0,0,NA,0,NA
"R_3WUzt3NkpV5zakt",1,0,0,NA,0,NA
"R_7RWkqOusSPiqPeM",0,0,12,NA,0,NA
"R_5uwW1GNPHEPZEjP",0,0,7,3,NA,NA
"R_5WCihAOgcUedcZk",1,0,0,NA,0,NA
"R_3MR2wOcKDEOtwyF",2,2,0,3,NA,NA
"R_3m1UZFQc7rb44l9",20,5,2,15,NA,NA
"R_65EAY7lqI7ivK4L",2,0,0,1,NA,NA
"R_3gRbotitIRcBM7b",2,0,0,0,NA,NA
"R_6ePcGCUHHITSAEc",0,0,0,NA,0,NA
"R_11szzmPs5mGRu6J",0,0,0,0,NA,NA
"R_5gj5yKRvpTzaVNx",0,0,0,NA,0,NA
"R_75tnqr6vGdsHloP",0,0,0,NA,0,NA
"R_5RyHeKsHGHX3r7X",0,0,0,NA,0,NA
"R_3uxMDIM68Ryg7Zb",0,0,0,0,NA,NA
"R_7IQPqmlATzALGUO",0,0,0,1,NA,NA
"R_3xDlq2S6uPw5w8P",0,0,0,NA,1,NA
"R_3dYGhjebxDJwtJ4",0,0,0,2,NA,NA
"R_170LRwVEPhBnadb",0,0,0,NA,0,NA
"R_5DpW3cwN0vrKupI",20,0,10,0,NA,NA
"R_1YJ4PhVqGeXyzaV",0,0,0,NA,0,NA
"R_5wLKofpoMG6ifbr",0,0,0,0,NA,NA
"R_1i1OwAEpRdxdVN7",0,0,0,0,NA,NA
"R_3M9xhlRWE2z06ER",0,0,0,NA,0,NA
"R_5LtmRRCFrFNzPxb",0,0,0,4,NA,NA
"R_5lt6t4j8YY71s3C",0,0,0,NA,0,NA
"R_3flcaFWiEzGlW0z",0,0,0,NA,15,NA
"R_5R4wMYSZx064Fxq",0,0,0,NA,2,NA
"R_5JfL2nIAUug4iPa",0,0,0,10,NA,NA
"R_6oM8rMgHrXTOZ0o",8,12,13,14,NA,NA
"R_5pKjJBb1i8PpMbj",0,0,2,2,NA,NA
"R_3COVtMZnAkIXYQx",0,0,0,NA,2,NA
"R_3RTiyVGeYz0aYlX",15,6,7,NA,4,NA
"R_9Ko6VUlnS5brTqN",0,0,0,NA,0,NA
"R_13f26CHXBygN3UE",0,0,0,NA,0,NA
"R_6HOG4TBXusNkrXT",0,0,0,NA,0,NA
"R_7isTWLL25asnz86",0,0,4,NA,0,NA
"R_3nNsH4otQiGWhBf",0,0,0,25,NA,NA
"R_7CE0guvfyrrt836",0,2,0,NA,0,NA
"R_7fZQD4Jf65YZHCU",0,0,0,0,NA,NA
"R_7Hzwt9UmKWEwFQH",0,0,10,1,NA,NA
"R_1coUgYVdOvnwtTb",0,4,0,NA,0,NA
"R_1nwsNfArFfIHHtB",10,0,0,NA,10,NA
"R_6veV1V1XDql3BJi",0,0,0,NA,10,NA
"R_3PRnL9GkacgrAn6",0,8,4,1,NA,NA
"R_6m37LAKqjV0TJuC",0,0,0,NA,3,NA
"R_1WJ8M91QaGqkKrx",0,0,0,NA,0,NA
"R_7QEZnQTtIJiVFow",0,0,30,NA,4,NA
"R_3E1lAhesUhGJxEd",0,0,0,NA,0,NA
"R_3CNS4ExL4KVFzTw",0,0,0,0,NA,NA
"R_5q8XXif9YDAgoQV",0,0,0,NA,0,NA
"R_1pVBtsd9NtU9y8d",3,1,0,0,NA,NA
"R_5Tdv92OtUPduJbP",2,2,0,NA,0,NA
"R_1ZpdzuFb6nfizmN",0,0,0,NA,2,NA
"R_6jTBkys7hizQQIH",2,1,2,3,NA,NA
"R_7jUlInnnlaVlm8J",4,6,5,0,NA,NA
"R_5SwchB5xw2PBOO3",0,0,0,NA,4,NA
"R_62gNZjHo4EQTbBy",0,0,0,0,NA,NA
"R_6t3Tr4mwzMdFcAg",5,4,4,NA,3,NA
"R_5r2HFQsXV0AewHn",0,0,0,NA,3,NA
"R_1diUIDmLMvzF6aY",0,0,1,NA,2,NA
"R_1IsWVQc0OZa6DNr",2,0,30,NA,4,NA
"R_6zCi0ZMwXNY1dGs",0,0,2,NA,0,NA
"R_7ey8UkBc9W3Pnj3",0,0,0,1,NA,NA
"R_1Hno6wtMOtcC0cW",0,0,30,NA,3,NA
"R_6f6SFVdsQoo2mz6",0,0,10,NA,0,NA
"R_3mk6xQHooB8Huby",0,0,0,NA,0,NA
"R_5j8p5Vo90h0FG1x",0,0,0,NA,0,NA
"R_5GVVqzHEujWmsNP",15,3,0,NA,1,NA
"R_1e8rHsVDW9fQOzo",0,0,0,NA,15,NA
"R_3XnsJpTLws66Xar",6,5,5,NA,3,NA
"R_6ESDeeWeeX7ZQeG",8,0,28,0,NA,NA
"R_1DP9eJZCP1OBbNh",5,3,4,3,NA,NA
"R_12eqqTBycuY6KFr",0,0,0,NA,0,NA
"R_3PcpXLqgY3JN4Ac",0,0,0,NA,1,NA
"R_7DYWGg0sn2qvHTX",0,2,0,NA,3,NA
"R_5SLTqvccMdG5oul",3,2,3,NA,4,NA
