"ResponseId","sas_own","sas_matrix_1","sas_matrix_2","sas_matrix_3","sas_matrix_4","sas_matrix_5","sas_matrix_6","sas_matrix_7","sas_matrix_8","sas_matrix_9","sas_matrix_10","sas_total"
"R_38XVirtBWEjoVTi","1",1,1,1,6,1,6,6,6,1,6,35
"R_67qEr703rxZJ9M8","1",1,1,1,6,2,1,5,6,4,1,28
"R_5e7vCy3nbA5HC9j","1",1,1,4,1,1,1,2,1,5,2,19
"R_6IydxRFiQ2G12Ol","1",1,1,1,4,1,1,1,4,1,1,16
"R_30I6tQ8sgkkVyLo","1",1,1,1,1,1,1,1,1,1,1,10
"R_6LLp1ZRkT0DD6o1","1",4,3,4,5,4,5,5,4,4,4,42
"R_1G8GBeF6278PxJ8","1",1,1,1,4,2,2,4,4,4,1,24
"R_7cJjMQLtw3wmtMd","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5Q0AnuVkFwBDZ2h","1",1,1,1,2,2,1,2,1,1,1,13
"R_6sQGpmhlw3ksmnD","1",1,1,6,6,1,6,5,4,5,2,37
"R_3ic3WJgZ6aQnj8d","1",1,1,5,5,1,1,1,5,5,1,26
"R_7etRBZ2jsvktJRB","1",1,1,1,1,1,1,1,1,1,1,10
"R_6kNhEuyMUlwpF9b","1",1,1,3,1,1,1,1,1,1,1,12
"R_3qArdP8OJgeCuhb","1",1,1,1,1,1,1,1,1,1,1,10
"R_7EavZVcL3A3ZkGa","1",1,1,4,5,5,5,4,4,6,5,40
"R_3yf4dJ3L9J2uFp0","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_51LUqCwheDpdPHj","1",1,1,5,6,6,4,3,3,3,5,37
"R_6hpbXJoC2PPC6KR","1",2,1,2,2,2,2,2,2,2,2,19
"R_6oAnB09QwpjNbya","1",2,2,3,2,1,1,2,1,2,1,17
"R_5rfrQri9pkYyncF","1",1,1,1,1,1,1,1,1,1,1,10
"R_6amXYdjgporasOg","1",2,2,2,2,2,2,2,2,2,2,20
"R_6hGzBQPOAyIbY6Q","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_1BwztGYBq2PShpd","1",1,1,2,4,1,1,4,2,4,2,22
"R_3M5PrJrxz2KW1H8","1",2,2,2,6,3,4,5,3,5,2,34
"R_7uDsikm425tlZQb","1",1,1,1,1,1,1,1,1,1,1,10
"R_3kS0hUeA2lXUQeU","1",1,1,5,4,1,1,1,1,1,1,17
"R_1ffMPw9Rzu6wsur","1",2,2,2,5,2,5,4,2,4,4,32
"R_5Kp4Q0WtzeXR8HW","1",1,2,2,5,4,2,2,5,5,5,33
"R_6Y0Aokg8bCeYn0R","1",1,1,1,2,2,1,1,1,2,1,13
"R_6vdFh4IkYfL2I7L","1",1,1,1,1,1,1,1,1,1,1,10
"R_3qju1UW3VVD07L3","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_32R1XDSNyTGYVAl","1",1,1,1,1,1,1,1,1,1,1,10
"R_17o9bGXX1rzmFRT","1",1,1,1,2,1,2,2,2,1,1,14
"R_3EhdoD79VmV1t9i","1",1,1,1,1,1,1,2,1,2,2,13
"R_6fksUNreH0F98ia","1",1,1,1,5,1,1,4,1,1,1,17
"R_1313um8ltp5qBYF","1",1,1,1,1,1,1,5,4,5,2,22
"R_6dMjcWj3GWD8EzO","1",1,1,1,6,1,1,1,1,1,1,15
"R_3h0zobr1r6pB7QZ","1",1,1,1,1,1,1,3,1,1,1,12
"R_35i5cyfDisIibzX","1",1,1,1,1,1,1,2,5,1,5,19
"R_3Eye5Xgk4iKLSaB","1",1,1,1,1,1,1,1,1,1,1,10
"R_5dMAqVdv1f99630","1",1,1,1,5,1,1,2,1,1,1,15
"R_1NRWwynls6gcJuV","1",1,1,1,4,1,1,1,1,4,1,16
"R_6JxCAWCw1IXgOjz","1",1,1,1,1,1,1,1,1,1,1,10
"R_7JGl8z4ucGPe4Bb","1",1,1,1,2,1,1,1,3,1,1,13
"R_6LNZZghzTUIlyFI","1",1,1,1,2,2,2,2,2,2,2,17
"R_5U6UiKL17Q36uhX","1",1,1,1,3,1,1,4,4,4,1,21
"R_39iXfSSZlU539uC","1",1,1,1,1,1,1,1,1,1,1,10
"R_3ISquNyz1s1qspR","1",1,1,1,1,1,1,1,1,1,1,10
"R_7g1MtgrksD2Vb4j","1",1,1,1,4,1,1,4,1,1,1,16
"R_32nTc41frgcVM61","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_3q2xC423oLHuOLB","1",1,1,2,1,1,1,1,1,1,1,11
"R_78ICdKcMczkIj2l","1",1,1,1,3,1,2,3,4,1,1,18
"R_6K8zf1Le39U5UCv","1",1,1,1,1,1,1,1,1,1,1,10
"R_12KupiIBwBAiAlT","1",1,1,1,2,2,2,6,6,6,4,31
"R_7itB7zhRgpKX78t","1",1,1,1,1,1,1,1,1,1,1,10
"R_7aryV0zJJHMF7D1","1",1,1,1,2,1,1,2,2,1,1,13
"R_1axWcYgeIg0SLXn","1",1,1,1,6,4,1,1,1,1,1,18
"R_7NS6K0ckKzR33xL","1",1,1,1,1,2,1,1,1,1,1,11
"R_3ab2B3gcURS6JBa","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_3e7h3H9CmPZFAm5","1",1,1,1,1,1,1,4,1,1,1,13
"R_36RZgx00aPw0jBL","1",1,1,1,4,1,1,1,2,1,1,14
"R_5I6mQYvdnxvmCHL","1",1,1,1,1,1,1,1,1,1,1,10
"R_138L3WxYejGK0Kt","1",1,1,1,3,3,2,4,3,3,1,22
"R_7YG545zyuAwH2pz","1",1,1,1,2,1,1,2,2,3,2,16
"R_5zSejDVfxYjUQrF","1",1,1,1,6,1,1,6,1,2,1,21
"R_50leIBHtgptrTbI","1",1,1,1,1,1,1,3,1,1,1,12
"R_5lACVPPM014Wmwd","1",1,1,1,1,1,1,1,1,1,1,10
"R_3GnrbByp0pONqKd","1",1,1,1,5,1,1,5,4,1,1,21
"R_64jC50kf2fwXiOA","1",1,1,1,1,1,1,1,1,1,1,10
"R_6wjeDONWdHCNJ0q","1",1,1,1,1,1,1,1,1,1,1,10
"R_3fk0NLdiIxzKrcD","1",1,1,1,1,1,1,1,1,2,1,11
"R_3NeikfJMuZEEHQJ","1",1,1,1,5,1,1,5,6,6,1,28
"R_5ClKVwFWaPfnpqH","1",1,1,1,1,1,1,1,1,1,1,10
"R_7471xG7AkXS7wBv","1",1,1,1,2,1,1,1,1,1,1,11
"R_7JJdmquPgws7SFI","1",1,1,1,1,1,1,1,2,2,1,12
"R_5Bqu98WSa3SSJW1","1",1,1,1,1,1,1,1,1,1,1,10
"R_531awRduDvVkAjg","1",1,1,1,2,1,1,1,1,1,1,11
"R_3I6PL2Bnd5m6YEX","1",1,1,1,1,1,1,1,1,1,1,10
"R_6SicG1vZUCP2r9B","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_7QKtauf23FclmZj","1",1,1,1,2,1,1,2,1,1,1,12
"R_6TZYbwLG4nocXUB","1",1,1,1,1,1,1,1,1,1,1,10
"R_1g1vgz3QFgAhwQQ","1",1,1,1,3,1,1,1,3,1,1,14
"R_11Xp6WTjpIMr4S5","1",1,1,5,5,2,2,5,5,5,2,33
"R_1PaFNv9vDENJGNE","1",1,1,1,1,1,1,1,1,1,1,10
"R_6T1wQD1rmx6N3QR","1",1,1,1,1,1,1,1,1,1,1,10
"R_5qfOcAw70W5DkiD","1",1,1,1,2,1,1,1,1,1,1,11
"R_5uU0dvwVvNPHJte","1",2,2,2,2,2,2,2,2,2,2,20
"R_3sFBnxQPk46qH9D","1",1,1,1,1,1,1,1,1,1,1,10
"R_6CHWDVch8w52adB","1",1,1,1,1,1,1,1,1,1,2,11
"R_1xUhPp3zey4FFG9","1",1,1,1,1,1,1,1,1,1,1,10
"R_5rYdDWufu9FV5mQ","1",1,1,2,1,1,1,2,1,4,1,15
"R_7hDBH7TkCn3yCFe","1",1,3,1,3,1,1,1,1,1,2,15
"R_7qDzfEBhnDwkUJ8","1",1,1,1,5,3,1,1,2,4,2,21
"R_1eb1NSTKnLSHOX0","1",1,1,1,6,6,6,5,6,6,6,44
"R_3VDu1BK5ATfisr8","1",1,1,1,1,1,1,1,1,5,4,17
"R_5dEluXxdZDk3643","1",1,1,1,1,1,1,1,1,2,2,12
"R_5pJspTFI2ecHa13","1",1,1,1,1,2,2,2,2,2,2,16
"R_5jq8Mn5ZFB4D9Ch","1",1,1,1,1,1,1,1,1,1,1,10
"R_7TcDCk78NjtuyhH","1",1,1,1,4,3,4,4,4,4,1,27
"R_7y2UeJqv33Elk96","1",1,1,1,2,1,1,2,1,1,1,12
"R_7ukudufgKJgWcOR","1",1,1,1,5,1,1,1,5,1,1,18
"R_6EA7PGu3rtmZX6L","1",1,1,1,1,1,1,1,1,1,1,10
"R_1K8No2eE39sJWrD","1",1,1,1,6,5,5,6,5,5,1,36
"R_1DCD2E8uJt0KgNn","1",1,1,1,2,1,2,2,3,1,1,15
"R_7gT8lbNyAzSepeV","1",1,1,1,4,1,1,1,1,1,1,13
"R_1IbzQcUIZ4M9Lqh","1",1,1,1,1,1,1,1,1,1,1,10
"R_6Mm1oqYQmmdp9lp","1",4,6,5,4,4,3,4,5,6,3,44
"R_7smWVJpQ51w4vBv","1",2,1,1,4,2,2,4,5,5,2,28
"R_3Eh3FTlsiu0yIEj","1",1,1,1,2,2,2,4,3,4,1,21
"R_11Ql7h4eSbog1D9","1",1,1,1,6,3,1,1,6,6,1,27
"R_5O1djSg5wX2ZTeE","1",2,2,5,2,2,5,2,2,5,5,32
"R_3VD59h7RqZYqask","1",2,2,2,2,2,2,2,2,2,2,20
"R_6kcwU8P0KpikFoh","1",1,1,1,1,1,1,1,1,1,1,10
"R_3WVHRGB2jzC0S41","1",1,1,4,6,2,2,1,2,6,6,31
"R_5mPnRERrrGDSR6Y","1",1,1,3,2,1,1,2,2,1,1,15
"R_6NQdgYBqdshoh00","1",1,1,1,1,1,1,1,1,4,1,13
"R_6IUJwxm2U67iepH","1",2,2,2,3,2,4,2,2,4,2,25
"R_7AYo58CkpJRMdkl","1",1,1,1,4,1,1,2,5,5,1,22
"R_7nT3PFAEZrviE1d","1",1,1,1,5,2,3,2,4,4,3,26
"R_7pJpOnRfelnL3Zq","1",1,1,1,2,2,1,2,2,1,1,14
"R_1Cdbc0YPaonCUCZ","1",1,1,1,3,1,1,2,1,1,1,13
"R_6e8YopyHShDxzxE","1",2,2,2,5,2,2,2,1,5,1,24
"R_10xdJGGJABI6P2o","1",1,1,4,2,2,2,2,2,2,2,20
"R_710bC1IOA9cqUpH","1",1,1,1,6,5,6,6,6,6,1,39
"R_7qffoiWVZNLKuLx","1",1,1,1,6,1,1,3,1,1,1,17
"R_5ixPTr0uHqI2Sfu","1",1,1,1,3,1,1,1,1,5,1,16
"R_31db3e0KcsC3Hqp","1",1,1,1,1,1,1,2,2,1,1,12
"R_6OV5OalPygdHNAu","1",1,1,1,2,1,1,1,1,1,1,11
"R_3q2t6FfZEe7xoEZ","1",1,1,1,1,1,1,1,1,4,1,13
"R_5IxYYDGpPqOWuKu","1",1,1,1,5,1,1,5,4,2,1,22
"R_3QnqrkQsT6m8gGz","1",1,1,1,1,1,1,1,1,1,1,10
"R_5z1vGEvvn03lT3P","1",1,5,5,4,5,4,2,3,5,2,36
"R_6aDiWbvge35ZuzB","1",1,1,1,6,1,3,6,6,5,1,31
"R_6OH3ea0sEIXNmxJ","1",1,1,2,2,1,1,2,2,3,2,17
"R_5kazc22JWzZQONr","1",2,1,2,2,2,2,5,5,5,4,30
"R_3pS4UGNjUGhIFZT","1",1,1,1,4,2,2,3,3,3,2,22
"R_6Ceycu09l7fZXkR","1",1,1,1,5,3,3,5,5,4,2,30
"R_3qby870JiO6FspX","1",1,1,1,1,1,1,1,1,1,1,10
"R_5oYBS1C3GhrvWvN","1",1,1,1,4,1,1,1,2,1,1,14
"R_6f0NGQOyPoOxR0c","1",2,2,2,4,2,2,4,4,2,2,26
"R_6ULGxCjM2NBYE0x","1",2,2,2,4,2,2,2,4,2,2,24
"R_5GlYha5NaGXhs5W","1",1,1,1,1,1,1,1,1,1,1,10
"R_1QjwkebCB0V213j","1",1,1,1,1,1,1,1,1,1,1,10
"R_3NTWG9v4ZGTgOBH","1",1,1,1,5,1,1,1,5,1,1,18
"R_3GNzZGNnPumekPh","1",1,2,2,3,1,1,3,1,4,1,19
"R_5j6GBjhiORYOZA4","1",1,1,1,4,1,1,4,2,2,2,19
"R_6wS5TpPLUH8BNq9","1",1,1,1,6,1,2,6,1,1,1,21
"R_3zYN7dYYBAK9u0O","1",1,1,3,5,2,3,4,4,2,3,28
"R_5lyPBW3iNpEU5fW","1",1,1,1,1,1,1,1,2,3,1,13
"R_7asIJEEywE2iQFv","1",1,1,1,2,1,1,2,1,1,1,12
"R_7CZgMiBp1j6jcKl","1",3,1,2,2,2,3,5,5,2,2,27
"R_5OGZ4I0FqSj0zPX","1",1,1,1,1,1,1,1,1,1,1,10
"R_6oMjaAPnBnKkvpL","1",1,1,1,1,1,1,1,1,1,1,10
"R_7KiUtrBbZioGZ7X","1",1,1,1,5,1,1,4,4,1,1,20
"R_6huzMhFw2Poayvj","1",1,1,2,5,1,1,1,4,2,1,19
"R_7VPdEPFK8NVC5lR","1",1,1,1,1,1,1,1,1,1,1,10
"R_7j96P5KGC0KLL0s","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5EnIuaVKtrA7PJK","1",1,1,2,2,1,1,4,4,2,1,19
"R_7fa81plYMJGXUzf","1",1,1,1,5,1,1,4,3,2,1,20
"R_5MsZxvWgd71QNoJ","1",1,1,1,4,1,1,1,4,4,1,19
"R_3ruVXKXkCjALiuy","1",1,1,1,1,1,1,2,1,3,1,13
"R_3tEZf9k4YY8YABi","1",1,1,1,3,1,1,4,4,2,1,19
"R_323UDLYL1w6aEOr","1",1,1,1,2,1,1,1,1,1,1,11
"R_7QVTSE8Pzkp36lH","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_7XtEGFXxOJgoM93","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_1SwA1RGEhCLJZrF","1",1,1,1,6,1,1,1,2,1,1,16
"R_7ebuDuMKUIL9zyi","1",1,1,1,4,1,1,1,3,1,1,15
"R_5wWzfbWu0jq8Fc5","1",1,1,1,1,1,1,1,1,1,1,10
"R_50Ptqz8nPx7YHQD","1",1,1,1,2,1,1,2,2,1,1,13
"R_3uODD2pdNI8jXXP","1",1,1,1,2,1,1,1,1,1,1,11
"R_7uDQOrG28WLjm4m","1",1,1,2,4,2,2,2,1,1,1,17
"R_5R4LrQ8jXinBsMV","1",1,1,1,3,1,1,5,5,5,1,24
"R_5gFuI6Zdce2HOMq","1",5,6,4,3,5,5,5,4,5,5,47
"R_6NFhU0bXejXyu3v","1",1,3,1,6,1,1,1,1,1,1,17
"R_5dv8MJ9XT2tsOk6","1",3,4,3,5,4,5,4,5,4,3,40
"R_7MDxBq8mtH5I2a8","1",3,4,4,3,2,5,4,5,4,3,37
"R_1OXquApJXnrC9Hz","1",3,4,4,4,4,3,3,4,4,5,38
"R_59BGTvIulbj5Ok9","1",4,2,2,2,4,3,6,5,3,3,34
"R_3HSylAQObjq7nOk","1",3,3,2,4,3,2,3,2,4,2,28
"R_5ikEQ9CFFY4yKnv","1",1,1,1,1,1,1,3,1,2,2,14
"R_5cpAUcYiSFu8pFr","1",1,2,4,2,4,4,1,4,5,5,32
"R_5FncB44tYK8cz8R","1",1,1,1,1,1,2,1,5,5,5,23
"R_5IQCuxi5CkbT8HN","1",2,1,1,3,4,2,3,3,4,4,27
"R_1kFgIarWRGRiNHk","1",2,2,2,3,4,3,3,4,5,2,30
"R_1jNjo5BcokYvGAN","1",6,6,5,1,4,2,6,4,2,5,41
"R_7EmnTpRv4SVEkHD","1",1,1,1,1,2,2,5,5,5,2,25
"R_6lJ7CPijxHhmHlf","1",1,2,5,3,5,3,2,4,6,2,33
"R_6g7n6d7zHUwIoMX","1",2,2,1,2,4,2,3,4,3,4,27
"R_5RMLoJsyr6kr6gN","1",4,3,3,3,2,1,3,2,3,3,27
"R_3o8c5VkhDvyoBfB","1",3,2,2,3,2,3,2,2,5,2,26
"R_1Gg0qg71vPhfaav","1",2,4,2,3,2,3,4,4,5,4,33
"R_1YAfOl1rXVFwEkk","1",1,6,6,1,3,3,5,6,6,1,38
"R_5foOmJLH4T2YLv5","1",1,1,2,5,6,6,5,5,5,2,38
"R_1P6qnB3I6C4Vb09","1",4,1,4,5,4,3,2,5,3,1,32
"R_7q1PGnJWvIxzT7z","1",1,1,1,3,3,4,3,6,5,3,30
"R_6n1uwWMsLmppkuR","1",3,4,3,4,2,3,4,4,4,5,36
"R_7zusvCEnjB1vKhG","1",1,1,1,1,1,1,1,1,1,1,10
"R_3YntZIAtEPL2lPX","1",1,1,1,3,1,1,1,1,2,1,13
"R_66jPZqvTxJhlvLH","1",3,1,1,3,2,1,3,2,2,4,22
"R_516BC81lOL3M6Qh","1",2,2,2,2,2,2,2,4,4,2,24
"R_7gZSKxivcLjxOJr","1",5,2,4,3,4,5,2,2,1,4,32
"R_59zetEikIlYTIad","1",1,5,5,6,5,6,6,6,5,1,46
"R_6eqJTSW3zwu7ANE","1",5,4,2,4,3,2,4,2,5,4,35
"R_5hxswS2xy8GQ8qP","1",3,3,4,5,3,4,4,3,2,5,36
"R_6gSi5HhPt3oAxfR","1",5,4,3,4,5,4,3,4,5,4,41
"R_3cwq0wtPh8hsz81","1",1,1,1,4,4,5,1,1,2,1,21
"R_57aHAd10ZZNuNxf","1",5,3,5,5,5,5,5,5,5,5,48
"R_3fnMhk29KXeSNNv","1",1,3,5,1,3,3,6,5,5,6,38
"R_1Mp5i366LBfPz2h","1",4,3,4,4,4,5,5,4,4,5,42
"R_6VgwOqGHVJ9OhaG","1",2,4,6,3,3,5,6,5,3,1,38
"R_6sYM7BVH8NIIYyL","1",1,1,1,1,1,1,1,1,2,1,11
"R_68VdwXabFtrchAB","1",1,1,4,5,3,3,4,2,5,3,31
"R_5tr3EtXA4JtjBK4","1",4,1,1,1,1,4,4,5,5,5,31
"R_7cc70RHrlvPR3zA","1",6,6,6,6,6,6,6,6,6,6,60
"R_3hywElMMNFsJMYp","1",3,5,6,6,6,5,5,5,6,5,52
"R_5YcZ2KLBmTsu8z7","1",2,5,5,2,2,2,5,5,5,2,35
"R_3taQqJWDTVGH5FD","1",1,1,1,1,1,1,1,1,1,1,10
"R_5sF3tdUQgMMs3mh","1",3,4,4,4,3,2,3,2,1,3,29
"R_1VQqjr1jMDX4D0t","1",1,1,1,5,1,1,3,1,1,1,16
"R_3ASdQREkJCScnFU","1",3,4,4,3,4,4,4,4,4,3,37
"R_3ssZNEMQJjTRgrv","1",6,6,6,6,5,3,1,6,5,4,48
"R_1CI5WjcD32clL84","1",5,5,5,6,6,5,3,2,1,5,43
"R_7N8sYhBOoS80djp","1",3,1,1,1,1,1,2,2,2,5,19
"R_70eQ3TMoJEkaFpw","1",3,3,5,3,2,4,3,4,2,3,32
"R_1R7tP2droQgUfmO","1",5,5,2,2,2,2,2,2,2,2,26
"R_6V2YSWkZewg4Mbr","1",5,4,2,2,4,5,1,2,4,4,33
"R_3KjX0VUXmGoF42r","1",1,1,1,1,1,1,1,1,1,1,10
"R_6CVBhsrOfyzPwP8","1",3,1,4,1,1,1,2,4,4,3,24
"R_7HGkxVvQiH22rAZ","1",2,5,5,5,2,5,5,3,6,4,42
"R_5QuOL3HQafCkeba","1",2,4,2,2,2,3,2,4,4,3,28
"R_1RwxoXtULUMrphD","1",1,1,1,3,2,3,4,2,4,2,23
"R_6YVUnYdOJJIImnE","1",1,1,1,1,1,1,1,4,1,1,13
"R_1njHekJDMtWTrP3","1",1,2,5,5,2,2,4,5,6,2,34
"R_5gj9wbDcXgY6vUy","1",1,2,1,1,1,1,1,1,1,1,11
"R_65YeVxqNrqJAdSa","1",4,6,5,5,3,3,2,4,5,3,40
"R_70f3kJjYxEPcEfj","1",1,1,1,5,2,2,4,6,6,5,33
"R_6oI4XXTv6BYJ68W","1",6,5,4,3,3,4,5,3,4,3,40
"R_6MnFF7Nk4n9fxor","1",1,3,6,6,2,1,1,2,4,3,29
"R_5zIpozcCK0Em7Pj","1",4,3,5,5,3,2,6,4,5,5,42
"R_6yS4f4rZps2yj3X","1",1,1,1,1,1,1,4,5,5,6,26
"R_72JGymiY2HhXLge","1",1,2,2,5,2,2,2,2,2,2,22
"R_5LveHzx1fgprU5K","1",1,1,1,1,1,1,5,2,3,1,17
"R_7vNtg3jwCYkxeFP","1",4,2,1,2,1,2,3,5,6,3,29
"R_54ICgWblx5Ukwyt","1",2,2,2,3,2,4,3,5,4,3,30
"R_3OqJNGKsvNTZs9Y","1",2,4,2,4,2,2,2,3,3,2,26
"R_7ez7MriTXjejJC2","1",3,2,2,3,3,5,3,2,2,4,29
"R_12X5wmxWTc8qh3Z","1",2,2,2,1,2,1,2,2,2,2,18
"R_58I4Q6hfuzXQFOx","1",5,3,4,2,3,3,4,4,5,6,39
"R_1yrHLXxiXfBpYWJ","1",1,4,4,6,4,2,5,4,3,2,35
"R_7OPVx66hHwwPYOs","1",3,2,2,2,2,2,2,2,2,2,21
"R_1iQAYNfLAXjfLNv","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_124RlVWteOn5i0l","1",6,4,3,5,4,3,5,4,3,4,41
"R_7XiCVkmVutzQs1O","1",2,5,5,6,5,4,4,4,5,6,46
"R_7LX5DFFzGHBZIBH","1",1,1,1,3,1,1,2,1,1,1,13
