"ResponseId","spsrq_matrix_1","spsrq_matrix_2","spsrq_matrix_3","spsrq_matrix_4","spsrq_matrix_5","spsrq_matrix_6","spsrq_matrix_7","spsrq_matrix_8","spsrq_matrix_9","spsrq_matrix_10","spsrq_matrix_11","spsrq_matrix_12","spsrq_matrix_13","spsrq_matrix_14","spsrq_matrix_15","spsrq_matrix_16","spsrq_matrix_17","spsrq_matrix_18","spsrq_matrix_19","spsrq_matrix_20","spsrq_sr","spsrq_sp"
"R_38XVirtBWEjoVTi",1,1,1,5,1,1,1,1,3,5,5,5,1,3,1,5,5,5,5,1,32,24
"R_67qEr703rxZJ9M8",2,2,4,4,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,19,14
"R_5e7vCy3nbA5HC9j",4,1,2,2,5,2,4,2,4,2,4,2,2,2,2,2,2,2,4,2,19,33
"R_6IydxRFiQ2G12Ol",3,1,3,1,4,1,3,1,2,1,1,2,3,2,1,1,1,1,1,1,12,22
"R_30I6tQ8sgkkVyLo",3,2,1,3,4,3,3,2,1,4,2,5,2,3,2,4,3,1,2,3,30,23
"R_6LLp1ZRkT0DD6o1",4,4,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,37,40
"R_1G8GBeF6278PxJ8",4,1,1,4,5,1,1,1,4,4,1,1,1,1,1,4,1,1,4,1,19,23
"R_7cJjMQLtw3wmtMd",4,1,1,3,4,1,5,5,5,5,5,5,5,5,5,1,5,1,5,1,28,44
"R_5Q0AnuVkFwBDZ2h",4,1,3,1,1,4,3,3,4,3,1,3,2,3,4,5,4,5,2,3,31,28
"R_6sQGpmhlw3ksmnD",5,1,4,3,5,2,2,1,4,3,5,1,3,2,5,2,4,1,4,2,18,41
"R_3ic3WJgZ6aQnj8d",3,3,4,2,4,1,1,1,4,4,1,4,3,2,1,1,2,1,2,2,21,25
"R_7etRBZ2jsvktJRB",2,1,1,3,4,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,14,16
"R_6kNhEuyMUlwpF9b",4,1,4,3,4,3,3,1,1,3,4,2,2,3,2,1,3,2,3,3,22,30
"R_3qArdP8OJgeCuhb",5,1,5,1,5,1,5,1,1,4,5,1,5,1,1,1,1,5,5,1,17,38
"R_7EavZVcL3A3ZkGa",2,1,3,1,5,1,5,1,4,3,3,3,2,2,4,1,5,3,4,1,17,37
"R_3yf4dJ3L9J2uFp0",4,3,2,1,4,3,3,3,3,2,3,3,1,2,1,2,2,1,3,3,23,26
"R_51LUqCwheDpdPHj",3,2,2,4,2,1,1,2,3,4,3,2,1,1,3,2,1,1,1,1,20,20
"R_6hpbXJoC2PPC6KR",3,1,4,2,4,2,4,2,3,2,4,2,2,2,4,2,4,2,4,2,19,36
"R_6oAnB09QwpjNbya",4,1,3,2,5,1,3,1,4,3,4,1,3,3,4,2,3,1,4,2,17,37
"R_5rfrQri9pkYyncF",5,1,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,28,32
"R_6amXYdjgporasOg",4,2,2,2,4,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,20,30
"R_6hGzBQPOAyIbY6Q",3,1,2,3,2,2,2,2,1,3,3,4,1,2,1,3,1,2,1,1,23,17
"R_1BwztGYBq2PShpd",4,2,1,3,2,1,1,1,4,3,2,4,1,3,1,3,1,3,2,1,24,19
"R_3M5PrJrxz2KW1H8",2,2,2,2,4,2,3,3,2,3,3,3,2,3,4,2,2,2,2,3,25,26
"R_7uDsikm425tlZQb",5,1,4,1,4,1,4,1,4,2,5,1,3,1,2,1,2,1,4,1,11,37
"R_3kS0hUeA2lXUQeU",2,1,1,1,4,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,18,14
"R_1ffMPw9Rzu6wsur",3,2,2,1,4,1,4,1,3,3,4,3,2,1,2,3,3,1,3,1,17,30
"R_5Kp4Q0WtzeXR8HW",4,2,4,2,4,3,4,2,4,2,4,3,4,2,4,2,3,2,2,2,22,37
"R_6vdFh4IkYfL2I7L",1,3,1,3,3,3,2,3,1,3,3,3,1,1,1,1,1,1,1,3,24,15
"R_3qju1UW3VVD07L3",5,1,5,1,5,1,3,3,5,3,5,1,5,1,1,1,3,1,5,1,14,42
"R_32R1XDSNyTGYVAl",3,1,4,2,4,2,2,4,4,4,3,4,4,2,2,2,2,2,1,1,24,29
"R_17o9bGXX1rzmFRT",3,2,3,3,4,1,4,4,3,3,3,2,3,2,1,1,2,3,3,2,23,29
"R_3EhdoD79VmV1t9i",4,1,2,3,2,3,2,2,2,2,2,4,3,2,2,3,2,2,2,2,24,23
"R_6fksUNreH0F98ia",3,3,2,3,2,1,1,1,4,3,3,2,3,3,3,1,2,3,1,1,21,24
"R_1313um8ltp5qBYF",2,1,4,4,4,3,1,4,3,4,3,4,2,2,3,2,3,4,2,3,31,27
"R_6dMjcWj3GWD8EzO",1,2,2,3,1,1,1,1,1,4,2,2,2,4,1,2,1,3,1,1,23,13
"R_3h0zobr1r6pB7QZ",1,1,4,2,5,1,2,1,2,3,5,3,3,2,1,2,3,1,5,1,17,31
"R_35i5cyfDisIibzX",4,1,4,1,5,2,4,1,4,1,5,1,4,1,1,1,4,1,4,1,11,39
"R_3Eye5Xgk4iKLSaB",2,1,2,3,4,1,2,1,2,2,2,1,2,1,1,1,1,1,2,1,13,20
"R_5dMAqVdv1f99630",1,1,1,2,3,1,1,1,2,3,1,1,1,2,1,1,1,1,1,1,14,13
"R_1NRWwynls6gcJuV",4,1,3,2,5,2,3,2,2,3,2,3,3,2,1,2,4,2,2,2,21,29
"R_6JxCAWCw1IXgOjz",4,1,1,2,5,1,1,1,3,2,3,4,2,2,1,2,2,2,2,2,19,24
"R_7JGl8z4ucGPe4Bb",2,3,2,3,2,1,2,1,3,3,3,2,4,2,1,1,1,3,3,1,20,23
"R_6LNZZghzTUIlyFI",4,1,2,4,2,2,3,2,4,3,4,2,1,2,1,1,2,4,2,2,23,25
"R_5U6UiKL17Q36uhX",1,1,1,1,1,2,3,1,1,3,2,2,1,3,1,2,1,1,1,1,17,13
"R_3ISquNyz1s1qspR",2,3,2,3,3,3,3,1,2,3,1,5,1,1,1,1,1,2,2,1,23,18
"R_7g1MtgrksD2Vb4j",4,1,1,1,4,2,3,3,3,4,2,1,4,3,2,1,4,1,4,1,18,31
"R_32nTc41frgcVM61",3,1,1,1,5,1,3,3,3,3,3,1,3,1,1,1,1,1,1,1,14,24
"R_3q2xC423oLHuOLB",3,3,1,4,3,3,3,2,1,2,1,2,1,3,3,1,3,1,1,1,22,20
"R_78ICdKcMczkIj2l",4,1,3,3,4,1,2,3,2,4,4,3,2,2,1,2,2,1,1,1,21,25
"R_6K8zf1Le39U5UCv",5,1,1,1,4,1,1,1,1,3,1,4,1,1,1,1,1,1,2,1,15,18
"R_12KupiIBwBAiAlT",5,3,2,3,4,3,4,3,3,4,4,2,3,5,1,3,3,2,3,2,30,32
"R_7itB7zhRgpKX78t",2,1,2,4,4,1,3,2,3,3,4,4,2,2,2,2,2,2,4,2,23,28
"R_7aryV0zJJHMF7D1",3,2,2,3,2,1,2,1,2,3,3,2,1,1,1,1,2,2,3,1,17,21
"R_1axWcYgeIg0SLXn",5,1,5,5,1,1,1,1,1,5,5,5,1,1,1,1,1,5,1,1,26,22
"R_7NS6K0ckKzR33xL",5,3,4,2,1,3,2,1,2,4,1,1,1,1,1,1,1,3,1,1,20,19
"R_3ab2B3gcURS6JBa",4,1,1,3,3,3,4,3,3,3,2,3,2,2,2,2,2,3,3,3,26,26
"R_3e7h3H9CmPZFAm5",1,1,1,1,1,3,3,1,1,3,1,5,1,1,1,4,1,3,3,3,25,14
"R_36RZgx00aPw0jBL",4,1,2,1,1,1,1,1,4,4,2,1,1,1,1,1,1,1,2,1,13,19
"R_5I6mQYvdnxvmCHL",4,1,2,4,4,3,3,1,4,3,4,2,4,2,2,2,3,3,4,1,22,34
"R_138L3WxYejGK0Kt",3,2,2,3,2,2,2,2,3,4,3,4,1,3,1,1,1,2,1,1,24,19
"R_7YG545zyuAwH2pz",2,1,1,1,3,3,3,3,1,2,2,1,2,1,1,2,1,1,2,1,16,18
"R_5zSejDVfxYjUQrF",5,1,3,4,5,1,4,3,5,5,5,2,5,3,5,1,5,5,5,1,26,47
"R_50leIBHtgptrTbI",3,1,3,4,5,2,2,1,3,3,3,2,3,2,2,1,2,1,3,1,18,29
"R_5lACVPPM014Wmwd",3,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,1,2,1,12,16
"R_3GnrbByp0pONqKd",3,1,3,1,4,1,2,2,3,3,3,1,2,2,3,1,3,1,3,1,14,29
"R_64jC50kf2fwXiOA",2,1,3,3,4,1,2,3,2,3,2,1,1,2,1,1,2,2,2,2,19,21
"R_6wjeDONWdHCNJ0q",3,1,3,3,4,1,3,2,2,3,3,3,2,2,2,2,2,1,2,3,21,26
"R_3fk0NLdiIxzKrcD",1,1,2,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,14,11
"R_3NeikfJMuZEEHQJ",1,1,1,1,4,3,1,4,1,4,1,4,1,1,1,1,1,4,1,1,24,13
"R_5ClKVwFWaPfnpqH",1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,10
"R_7471xG7AkXS7wBv",1,3,1,3,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,18,10
"R_7JJdmquPgws7SFI",3,2,3,2,3,2,3,3,3,3,2,3,2,2,2,2,2,3,2,3,25,25
"R_5Bqu98WSa3SSJW1",4,1,4,3,5,1,2,1,4,3,4,1,3,2,1,1,3,3,4,1,17,34
"R_531awRduDvVkAjg",1,1,1,3,3,1,2,1,1,2,1,3,1,2,1,1,1,1,1,1,16,13
"R_3I6PL2Bnd5m6YEX",1,1,1,2,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,15,10
"R_6SicG1vZUCP2r9B",3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14
"R_7QKtauf23FclmZj",2,1,4,1,2,1,3,1,2,3,1,1,1,2,1,1,1,1,3,1,13,20
"R_6TZYbwLG4nocXUB",1,1,3,3,5,1,5,5,1,3,5,3,1,1,1,1,3,1,1,1,20,26
"R_1g1vgz3QFgAhwQQ",2,1,2,3,4,1,2,1,2,3,3,1,2,1,1,1,2,1,3,1,14,23
"R_11Xp6WTjpIMr4S5",2,2,2,2,2,1,2,2,2,2,2,4,2,2,2,2,2,2,2,2,21,20
"R_1PaFNv9vDENJGNE",2,1,2,3,2,1,1,1,1,3,2,1,1,1,2,1,1,2,1,1,15,15
"R_6T1wQD1rmx6N3QR",5,1,5,3,5,1,3,1,5,3,5,1,5,5,1,1,3,5,5,1,22,42
"R_5qfOcAw70W5DkiD",4,1,4,3,4,1,4,1,5,3,4,3,3,3,4,2,4,3,4,1,21,40
"R_5uU0dvwVvNPHJte",4,3,2,3,1,3,1,1,1,3,2,1,1,1,1,1,1,1,1,1,18,15
"R_3sFBnxQPk46qH9D",3,4,4,2,4,3,4,3,5,3,4,4,4,2,3,4,3,3,3,3,31,37
"R_6CHWDVch8w52adB",1,1,1,1,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,14,10
"R_1xUhPp3zey4FFG9",3,1,2,3,4,1,1,1,3,1,1,4,1,3,1,1,1,1,1,1,17,18
"R_5rYdDWufu9FV5mQ",1,2,1,3,4,1,3,2,2,3,2,1,2,3,2,1,2,3,2,1,20,21
"R_7hDBH7TkCn3yCFe",3,1,3,1,4,1,4,1,4,2,3,1,1,4,1,1,2,3,1,1,16,26
"R_7qDzfEBhnDwkUJ8",5,2,2,3,3,3,1,1,1,1,1,1,1,1,1,2,1,1,1,2,17,17
"R_1eb1NSTKnLSHOX0",1,3,3,3,3,1,1,1,2,4,1,4,1,3,1,4,1,4,2,1,28,16
"R_3VDu1BK5ATfisr8",2,1,1,2,3,2,1,1,2,2,1,2,1,1,1,1,2,2,2,1,15,16
"R_5dEluXxdZDk3643",4,1,2,2,4,2,2,1,4,2,2,1,1,1,1,1,4,1,4,1,13,28
"R_5pJspTFI2ecHa13",3,2,3,3,3,1,4,4,4,2,2,2,2,2,2,1,2,2,2,2,21,27
"R_5jq8Mn5ZFB4D9Ch",3,1,3,1,4,1,3,1,1,3,1,1,3,2,1,1,3,1,1,1,13,23
"R_7TcDCk78NjtuyhH",4,1,3,2,4,2,3,1,4,4,2,3,3,3,3,3,2,3,4,2,24,32
"R_7y2UeJqv33Elk96",4,4,3,4,1,3,1,1,1,3,1,3,1,2,1,1,1,2,1,1,24,15
"R_7ukudufgKJgWcOR",1,1,3,1,4,1,4,1,1,4,3,3,4,3,4,1,3,4,5,1,20,32
"R_1K8No2eE39sJWrD",4,1,3,1,2,1,3,1,3,3,1,1,1,1,1,1,1,1,1,1,12,20
"R_1DCD2E8uJt0KgNn",2,1,2,1,2,1,2,2,4,3,1,4,2,2,2,2,2,2,2,1,19,21
"R_7gT8lbNyAzSepeV",3,1,1,1,5,1,5,3,3,1,4,1,1,1,1,1,1,1,1,1,12,25
"R_1IbzQcUIZ4M9Lqh",2,2,2,3,3,1,2,2,2,3,2,2,2,2,1,2,2,2,2,2,21,20
"R_6Mm1oqYQmmdp9lp",5,3,3,4,5,5,4,3,5,4,3,5,4,3,3,4,5,4,5,3,38,42
"R_7smWVJpQ51w4vBv",4,2,3,3,4,2,3,2,4,3,2,2,2,3,2,2,3,2,4,2,23,31
"R_3Eh3FTlsiu0yIEj",3,2,3,3,1,1,2,1,4,3,2,2,2,3,3,2,2,3,2,2,22,24
"R_11Ql7h4eSbog1D9",1,3,2,3,5,3,4,3,2,4,1,4,3,4,1,1,3,3,4,3,31,26
"R_5O1djSg5wX2ZTeE",3,2,2,2,2,2,2,2,4,3,4,2,2,3,4,2,2,2,2,1,21,27
"R_3VD59h7RqZYqask",2,2,2,3,3,3,3,2,2,3,2,2,2,2,2,2,2,3,2,2,24,22
"R_6kcwU8P0KpikFoh",2,1,3,1,5,3,2,1,4,2,2,3,1,1,1,1,1,1,1,1,15,22
"R_3WVHRGB2jzC0S41",4,1,4,4,3,1,4,3,5,3,4,1,3,1,3,1,4,1,4,1,17,38
"R_5mPnRERrrGDSR6Y",3,3,1,2,1,2,2,2,1,3,1,2,1,2,2,1,1,3,1,1,21,14
"R_6NQdgYBqdshoh00",4,1,2,2,5,1,3,1,3,4,4,3,4,4,2,1,3,3,4,1,21,34
"R_6IUJwxm2U67iepH",4,3,4,3,5,3,4,3,4,3,4,2,4,2,4,2,3,2,4,2,25,40
"R_7AYo58CkpJRMdkl",2,2,2,4,1,1,3,3,3,4,2,5,2,3,4,5,1,2,1,4,33,21
"R_7nT3PFAEZrviE1d",1,2,2,4,1,1,4,3,2,3,2,4,1,3,1,2,2,3,2,1,26,18
"R_7pJpOnRfelnL3Zq",1,4,1,3,1,1,2,1,2,2,1,2,1,3,1,2,1,1,1,1,20,12
"R_1Cdbc0YPaonCUCZ",3,2,3,3,2,2,1,1,3,3,2,1,1,1,2,1,1,4,2,1,19,20
"R_6e8YopyHShDxzxE",1,1,2,2,2,2,2,2,2,3,1,3,1,1,2,2,1,2,1,1,19,15
"R_10xdJGGJABI6P2o",2,1,3,1,4,2,3,1,2,2,4,1,3,2,1,1,2,2,4,1,14,28
"R_710bC1IOA9cqUpH",1,1,1,1,2,4,4,3,5,5,1,1,1,3,1,3,3,1,1,4,26,20
"R_7qffoiWVZNLKuLx",4,3,1,3,4,1,3,3,3,5,3,1,1,3,1,1,1,1,1,3,24,22
"R_5ixPTr0uHqI2Sfu",3,3,1,3,1,1,3,1,1,3,3,4,1,1,1,1,1,3,1,1,21,16
"R_31db3e0KcsC3Hqp",2,1,1,3,2,4,2,2,3,3,2,3,1,3,1,3,1,1,1,3,26,16
"R_6OV5OalPygdHNAu",2,1,1,5,1,1,1,1,1,3,1,5,1,1,1,5,1,1,1,1,24,11
"R_3q2t6FfZEe7xoEZ",3,1,2,3,4,1,1,1,2,3,1,3,2,1,1,1,2,1,1,1,16,19
"R_5IxYYDGpPqOWuKu",4,1,4,1,4,1,1,1,3,4,3,1,2,3,1,1,1,1,3,1,15,26
"R_3QnqrkQsT6m8gGz",1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,11,14
"R_5z1vGEvvn03lT3P",5,2,2,4,5,1,4,1,5,4,4,2,4,2,4,1,2,1,4,1,19,39
"R_6aDiWbvge35ZuzB",1,1,1,3,1,3,3,3,4,5,4,2,2,5,3,1,4,1,3,3,27,26
"R_3pS4UGNjUGhIFZT",3,2,3,4,3,3,4,3,3,3,4,4,3,4,3,3,3,3,3,3,32,32
"R_3qby870JiO6FspX",1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,13
"R_5oYBS1C3GhrvWvN",5,1,4,2,4,2,2,2,5,3,5,1,5,1,4,1,2,5,4,1,19,40
"R_6f0NGQOyPoOxR0c",4,1,2,4,4,2,2,4,4,4,4,4,2,2,2,4,4,4,4,4,33,32
"R_6ULGxCjM2NBYE0x",4,2,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,22,23
"R_5GlYha5NaGXhs5W",2,4,2,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,12
"R_1QjwkebCB0V213j",3,1,2,4,3,3,3,3,2,2,3,1,2,3,3,2,1,3,3,3,25,25
"R_3NTWG9v4ZGTgOBH",4,1,4,1,4,1,1,1,2,3,4,1,3,2,1,1,1,1,4,1,13,28
"R_3GNzZGNnPumekPh",3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,14,17
"R_5j6GBjhiORYOZA4",3,1,3,1,4,1,3,1,3,2,4,2,3,2,2,1,1,2,2,2,15,28
"R_6wS5TpPLUH8BNq9",4,4,2,2,5,1,2,1,1,3,5,1,5,1,4,1,2,1,5,1,16,35
"R_3zYN7dYYBAK9u0O",5,1,4,2,5,1,3,2,4,3,3,1,2,1,2,1,3,1,3,1,14,34
"R_5lyPBW3iNpEU5fW",4,3,4,4,2,1,3,1,4,4,4,3,4,3,1,2,1,2,1,1,24,28
"R_7asIJEEywE2iQFv",3,1,2,4,2,2,1,2,3,3,4,4,2,1,3,4,4,2,2,2,25,26
"R_7CZgMiBp1j6jcKl",5,3,3,2,3,3,3,2,2,3,3,2,1,3,3,3,3,3,3,3,27,29
"R_5OGZ4I0FqSj0zPX",5,1,2,2,1,1,1,1,1,2,2,1,3,1,1,1,1,1,2,1,12,19
"R_6oMjaAPnBnKkvpL",4,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,15,13
"R_7KiUtrBbZioGZ7X",4,3,2,3,2,2,2,2,4,3,2,4,2,2,1,2,2,4,3,2,27,24
"R_6huzMhFw2Poayvj",3,2,3,2,4,1,4,1,4,3,4,2,2,1,1,1,2,1,4,1,15,31
"R_7VPdEPFK8NVC5lR",1,1,1,2,4,1,2,3,1,1,3,3,1,1,1,1,1,1,1,1,15,16
"R_7j96P5KGC0KLL0s",2,1,1,2,4,1,1,1,2,3,1,3,1,1,2,2,1,2,2,2,18,17
"R_5EnIuaVKtrA7PJK",2,1,1,4,3,2,1,1,1,3,1,4,1,3,1,2,1,2,1,2,24,13
"R_7fa81plYMJGXUzf",2,1,2,1,3,1,4,4,4,3,2,1,2,1,1,1,1,4,2,1,18,23
"R_5MsZxvWgd71QNoJ",4,1,1,1,5,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,10,23
"R_3ruVXKXkCjALiuy",2,1,2,1,4,1,1,1,2,2,1,3,2,1,1,1,1,1,1,1,13,17
"R_3tEZf9k4YY8YABi",4,1,4,3,2,1,3,2,3,4,3,3,2,2,2,3,2,2,2,1,22,27
"R_323UDLYL1w6aEOr",5,1,4,3,5,1,3,1,5,3,3,1,5,3,3,1,3,1,4,1,16,40
"R_7QVTSE8Pzkp36lH",2,1,3,2,3,1,1,1,2,3,3,1,3,1,1,1,1,1,1,1,13,20
"R_7XtEGFXxOJgoM93",4,3,2,2,1,4,2,2,4,3,2,4,2,2,2,2,2,4,3,1,27,24
"R_1SwA1RGEhCLJZrF",5,1,3,1,5,1,5,1,3,3,5,4,5,2,1,3,3,1,5,1,18,40
"R_7ebuDuMKUIL9zyi",1,2,1,1,3,3,1,1,1,3,1,3,1,1,1,1,1,1,1,1,17,12
"R_5wWzfbWu0jq8Fc5",1,1,2,2,4,1,4,3,5,4,4,3,4,3,4,4,4,3,4,3,27,36
"R_50Ptqz8nPx7YHQD",2,3,1,4,1,1,3,1,2,3,1,3,1,3,1,1,1,1,4,1,21,17
"R_3uODD2pdNI8jXXP",3,2,3,3,4,3,2,3,4,3,4,3,3,2,1,2,3,4,3,1,26,30
"R_7uDQOrG28WLjm4m",2,3,2,3,2,1,3,2,3,4,2,3,2,3,2,3,2,3,3,3,28,23
"R_5R4LrQ8jXinBsMV",1,1,2,5,5,1,4,1,1,3,4,4,1,3,1,4,4,1,4,1,24,27
"R_5gFuI6Zdce2HOMq",3,3,4,3,1,3,3,2,3,4,3,4,5,3,5,5,1,2,3,4,33,31
"R_6NFhU0bXejXyu3v",4,3,5,3,4,4,5,4,4,3,4,2,3,3,4,2,4,4,4,2,30,41
"R_5dv8MJ9XT2tsOk6",4,3,2,5,4,2,4,2,4,3,5,3,2,3,4,3,1,3,2,4,31,32
"R_7MDxBq8mtH5I2a8",2,4,4,4,5,4,5,3,2,4,4,4,5,4,4,3,1,4,4,2,36,36
"R_1OXquApJXnrC9Hz",1,3,3,4,3,2,4,4,4,3,5,5,4,3,3,4,4,3,3,4,35,34
"R_59BGTvIulbj5Ok9",1,3,3,2,4,2,4,2,4,3,3,2,4,3,1,2,1,1,3,2,22,28
"R_3HSylAQObjq7nOk",5,2,3,3,4,2,4,3,4,3,5,3,4,2,4,2,4,5,5,2,27,42
"R_5ikEQ9CFFY4yKnv",5,1,5,4,4,1,4,4,4,4,4,3,3,4,4,4,3,2,2,3,30,38
"R_5cpAUcYiSFu8pFr",1,3,2,3,2,1,2,1,3,5,4,2,2,3,1,1,3,4,2,2,25,22
"R_5FncB44tYK8cz8R",1,5,5,5,5,5,2,5,5,5,1,5,5,5,5,5,5,5,5,5,50,39
