"ResponseId","spsrq_matrix_1","spsrq_matrix_2","spsrq_matrix_3","spsrq_matrix_4","spsrq_matrix_5","spsrq_matrix_6","spsrq_matrix_7","spsrq_matrix_8","spsrq_matrix_9","spsrq_matrix_10","spsrq_matrix_11","spsrq_matrix_12","spsrq_matrix_13","spsrq_matrix_14","spsrq_matrix_15","spsrq_matrix_16","spsrq_matrix_17","spsrq_matrix_18","spsrq_matrix_19","spsrq_matrix_20","spsrq_sr","spsrq_sp"
"R_7KBKtmqWpZeeFIC",4,2,4,2,2,3,3,3,2,4,2,2,2,3,3,4,2,2,2,2,27,26
"R_7sd776tgHyHsY4x",4,1,1,2,1,1,4,1,5,5,3,1,1,4,5,1,2,1,5,5,22,31
"R_7jd2sk5m4kwCFkh",4,5,5,5,2,4,4,5,5,5,4,5,2,5,4,5,5,5,4,4,48,39
"R_1uw8Em9r995XY3H",4,1,4,4,5,1,4,1,5,2,5,1,4,2,4,1,4,2,4,1,16,43
"R_6PdMi1TwYvawJlW",2,2,2,1,4,2,2,2,2,4,2,4,2,5,2,4,2,4,2,2,30,22
"R_7h6E7YF3YFBnKpD",5,4,4,4,4,4,4,4,4,5,4,5,5,5,4,5,4,4,4,4,44,42
"R_7qHB1hl0ryivssd",4,5,4,5,4,4,5,4,4,5,5,4,5,5,4,4,5,4,4,5,45,44
"R_16aV2o4LR1hMeDb",1,2,3,3,3,4,4,3,4,4,3,4,4,3,3,2,5,4,1,3,32,31
"R_67PcRAXtMP0JUaQ",1,2,3,4,5,4,2,3,4,5,4,3,2,2,2,4,2,2,2,3,32,27
"R_3gCQAlE9kRFCBjz",2,1,3,4,3,2,3,4,3,4,4,4,3,3,3,4,3,3,2,2,31,29
"R_6qwfdFvKxe98zeJ",4,4,2,5,5,4,4,2,4,3,4,3,4,5,5,2,3,2,1,2,32,36
"R_70uDhyahvtsqduM",2,3,3,3,3,3,3,3,2,2,2,2,3,2,3,2,2,2,2,3,25,25
"R_7K2UaEf13kPFlf5",4,2,4,4,4,2,4,2,5,3,5,3,5,2,4,2,4,3,5,2,25,44
"R_1m2a7udOCDun13J",1,2,1,4,2,4,1,3,4,5,2,5,1,5,1,3,1,4,1,5,40,15
"R_15F4qBHBI8cfkAB",3,5,4,5,5,4,5,5,5,4,5,5,4,5,5,5,4,5,5,5,48,45
"R_5qgj4blxxqm1H3i",2,1,1,3,1,1,1,1,4,2,1,5,1,5,1,5,1,3,2,2,28,15
"R_3dHciQA5t6DOvw3",2,5,4,4,5,4,4,5,3,4,4,5,4,3,4,5,4,3,5,4,42,39
"R_3dMlw1oFPhqtbXI",4,1,3,3,5,1,5,2,4,4,5,3,4,3,5,4,5,5,5,3,29,45
"R_3LbDPvF5pZ04z9T",3,1,1,1,5,1,3,1,4,3,4,2,5,1,1,2,1,3,5,1,16,32
"R_38NVKpny3dgtqyC",4,1,4,2,2,1,2,1,4,2,4,1,2,2,2,1,1,1,2,1,13,27
"R_5EiKfJljrEZ15zh",2,2,2,4,1,1,1,1,3,2,1,4,2,2,1,3,2,1,3,1,21,18
"R_7alPva89UP0o5eG",2,3,3,3,3,3,3,2,3,3,3,3,4,3,2,2,3,4,4,4,30,30
"R_1Pd4ZMroipqVHCj",4,1,4,3,5,2,3,2,3,3,3,2,3,3,4,2,3,2,3,2,22,35
"R_3HRRLg2KU5uPl6x",4,2,3,4,4,3,2,3,3,3,4,4,3,1,1,2,3,2,4,3,27,31
"R_5JgfZUL3aaCOYpO",3,1,4,4,4,2,5,1,4,4,4,4,4,4,3,4,4,3,4,2,29,39
"R_6dGknuFTemF90Vf",1,1,1,1,4,4,2,1,2,1,1,1,1,1,1,1,1,1,1,1,13,15
"R_6finOPOpHNPbG1j",4,1,3,2,3,1,4,2,3,3,3,3,4,2,3,1,2,2,3,1,18,32
"R_1EAsCCQKlzUirN1",3,1,1,1,3,1,3,1,4,3,2,2,2,2,1,2,2,2,2,2,17,23
"R_6zTpgls81lmbP0t",1,2,5,5,4,5,3,2,4,2,4,5,3,4,3,2,4,3,4,3,33,35
"R_11tlkNzOkYrwCUS",1,3,1,1,1,1,5,1,4,1,1,1,1,1,1,1,1,1,3,1,12,19
"R_6dFXBS5Si207siG",3,1,3,2,1,3,3,3,3,2,3,3,3,3,3,3,3,2,2,4,26,27
"R_6F06Glbz5OzTcL7",5,4,4,4,5,4,4,3,5,5,4,5,5,4,2,5,3,3,4,4,41,41
"R_7IrPij1BKJtdzbR",2,1,1,3,1,4,2,1,4,4,2,4,1,2,1,2,3,2,1,2,25,18
"R_72Siro7VW7tRzkZ",4,3,2,3,2,3,3,2,4,3,3,2,2,3,3,2,3,3,3,2,26,29
"R_1yX02JbLMN46ckp",4,3,3,3,3,3,2,4,3,4,4,4,2,3,2,3,3,4,4,3,34,30
"R_5zaS6WQFyO5qPmN",3,3,2,3,2,2,3,2,3,2,2,3,2,3,3,2,3,2,3,2,24,26
"R_6ldSvtUjE6pIjKN",3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,30,32
"R_7rOG1T8grQYPs8h",3,4,3,1,1,3,2,4,3,2,4,2,4,4,2,1,4,4,3,2,27,29
"R_1AQLRnuKuEWNIkI",4,2,4,3,5,4,5,2,4,3,5,4,5,3,4,2,2,3,5,2,28,43
"R_1I6RIVENtMLqQUB",4,2,3,1,3,1,2,1,1,3,3,2,3,2,3,2,3,2,3,2,18,28
"R_3MXNNpQV2QTJ9Cy",2,1,2,4,4,1,2,1,3,2,2,3,2,2,1,1,2,3,2,1,19,22
"R_5PAwH071nrHgdJX",3,3,2,5,2,1,1,3,1,3,1,4,1,2,1,5,1,2,1,1,29,14
"R_1w4z1tu6mG3geuB",1,2,3,4,5,5,4,5,4,4,4,3,3,5,5,4,4,5,3,4,41,36
"R_5xzz9CXJ4AvzLcl",2,3,2,1,2,2,4,5,2,2,1,3,2,1,3,2,2,2,3,4,25,23
"R_6stlrHG7rffrDXP",2,2,4,5,5,2,1,2,5,2,5,5,1,1,2,2,1,4,2,5,30,28
"R_7iufYs99mW3yj5L",2,1,3,1,2,1,3,1,2,3,4,1,2,1,1,1,1,1,2,1,12,22
"R_5bWpWG1wlKatK7T",3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,3,29,28
"R_5lCJPrnlL8uEYfv",2,3,4,4,3,5,3,1,3,5,3,4,5,4,4,4,4,5,5,4,39,36
"R_6GhiklJsQhaWgnf",3,3,2,3,2,2,3,3,3,3,4,4,1,3,2,3,2,3,2,4,31,24
"R_3r0y6BLStOncJIB",1,1,3,1,2,1,4,2,1,2,2,3,3,1,1,4,4,2,2,2,19,23
"R_60GddwPLZm2WSpL",3,1,3,4,1,3,3,1,3,4,3,3,1,3,1,3,1,1,1,1,24,20
"R_60P7JYiwnN3GzGk",1,5,1,5,1,3,2,3,1,3,3,5,1,3,3,5,3,5,2,3,40,18
"R_6LopW5umgokWXAU",1,4,3,4,4,1,4,4,5,1,4,4,1,5,1,1,1,4,1,1,29,25
"R_1pF8QYJFGD4hoCB",4,1,1,1,5,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,11,19
"R_3CTlFsCWnVhuvNW",4,5,3,4,4,5,4,4,4,4,4,4,5,4,5,4,3,3,3,4,41,39
"R_5H208Tm2byZ91Wb",2,1,4,4,1,2,1,1,4,5,1,4,2,4,1,4,2,2,2,2,29,20
"R_1F37Kmyp23VsB59",5,1,5,2,5,1,3,3,5,3,5,1,5,1,5,1,4,1,4,1,15,46
"R_5Ibmzt5tVhFDd6o",2,4,1,2,2,4,2,1,2,1,4,4,5,3,2,4,1,4,4,5,32,25
"R_5tE0mtDRo0YJ5aV",5,4,5,3,2,5,3,3,4,5,5,5,4,5,4,5,5,4,3,3,42,40
"R_6jiVTlT1R6EqKVe",5,1,5,3,3,1,2,1,4,3,5,1,4,3,3,1,3,3,5,3,20,39
"R_1rIk7td49Pow0et",3,5,5,4,5,3,4,4,5,5,4,4,5,4,3,4,4,5,3,4,42,41
"R_2oEC4HxII5jKLLL",2,4,3,2,5,4,4,2,3,3,2,1,4,1,3,3,1,4,4,1,25,31
"R_5ylvzzWFHrbDGxN",2,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,38,34
"R_1RxHm4OOuJlfpa9",5,1,3,2,4,2,3,1,5,3,5,1,3,2,5,1,4,4,2,1,18,39
"R_3McBmfq2KRDKQEC",4,1,4,2,2,3,2,2,2,3,1,2,1,1,2,1,1,3,1,1,19,20
"R_3ohy07eHUUeYKp2",3,3,1,3,2,2,1,1,1,5,1,4,1,3,1,1,1,3,1,1,26,13
"R_1qI5L2BLlPaAblK",2,2,2,3,4,3,1,3,3,1,3,2,4,5,4,2,1,1,3,3,25,27
"R_5PcoGWjFsRj1joE",4,2,2,4,2,2,2,2,4,2,4,4,2,3,2,2,2,2,2,2,25,26
"R_5WDB38s1vy5QYXV",1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,1,1,10,18
"R_5e4NnaSSq4hFvKT",1,3,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,16,10
"R_7prJE4PhW8CpLxY",4,1,1,3,2,4,1,2,2,3,4,5,2,3,1,3,2,4,2,3,31,21
"R_11dqQxHnak3INK0",2,3,2,3,2,3,4,5,2,1,1,4,3,4,2,5,1,4,4,2,34,23
"R_1sayNeYv020u5P2",3,4,4,3,3,4,4,4,5,2,4,4,3,4,5,4,3,5,3,4,38,37
"R_1gqAMEtVincD3Mx",4,1,4,3,5,4,4,4,4,3,4,3,3,3,3,4,4,3,4,2,30,39
"R_7I75ACYSV00s1xA",2,2,1,3,2,3,1,2,1,4,2,5,1,4,2,4,2,5,2,3,35,16
"R_7fkm7IRFmJBvH8Z",3,2,4,2,1,4,3,2,1,4,3,3,3,4,2,1,3,3,1,4,29,24
"R_1gTpXjQHhju4ku4",2,3,2,5,3,1,2,4,4,4,5,4,1,3,3,4,1,5,1,5,38,24
"R_5DSfVLR66aTVyJX",4,3,2,4,2,3,2,3,3,2,2,4,2,3,2,3,3,3,3,3,31,25
"R_5Hq3m8mu135Eamq",4,1,3,1,2,1,4,1,5,2,4,2,3,1,4,1,4,4,3,2,16,36
"R_5igRmYVFik4Dfbz",1,1,3,1,4,4,3,4,4,4,3,3,1,5,4,1,1,1,1,3,27,25
"R_7kcQizqGgcWrDgJ",3,1,3,4,2,1,3,1,4,3,2,3,2,1,4,1,4,1,3,1,17,30
"R_1SigqWleAcLOX18",1,1,1,1,5,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,18,14
"R_1GuohUMMUEnFvRn",3,2,2,3,3,3,3,4,3,3,4,3,3,5,2,3,2,3,2,4,33,27
"R_1J6ANvk8Fq9aVe9",4,1,3,1,3,1,2,3,4,3,3,2,3,2,2,1,3,2,4,1,17,31
"R_53xVrBm2sxauD33",3,2,3,3,4,2,3,3,4,3,4,2,2,3,2,2,3,2,3,3,25,31
"R_56kHJEAy42p6fep",5,2,2,2,3,2,4,2,4,3,4,1,5,2,4,1,4,4,4,1,20,39
"R_13jeAW48Huud0cN",4,3,2,5,5,4,4,4,4,2,5,5,3,2,4,3,2,5,4,4,37,37
"R_3431dwm2WlFhKox",4,1,2,1,4,1,2,1,1,3,3,4,2,3,1,1,1,1,2,3,19,22
"R_5tllqoBWhJMjVLn",4,1,3,3,3,1,3,1,3,3,4,2,1,3,1,1,1,4,2,1,20,25
"R_7v3ctLFVjoKz0pK",4,2,4,4,3,2,2,4,3,4,2,3,2,2,4,2,2,2,2,2,27,28
"R_5RkoVc51g5LX74M",3,2,4,4,4,4,2,3,3,3,3,3,3,2,3,3,3,3,3,3,30,31
"R_1P0hCbjU556NeVt",5,4,5,5,1,5,4,5,1,5,5,4,5,5,5,4,5,5,4,5,47,40
"R_5kUFi3285msYNmp",4,4,2,4,4,1,4,5,5,4,5,5,2,2,5,4,2,5,5,2,36,38
"R_5Mt2Ssx1UR9Bu7v",5,5,5,4,3,5,3,5,4,3,3,5,4,3,3,2,3,5,2,5,42,35
"R_6Keox7S6SKhqp0J",1,4,1,2,1,3,1,1,1,4,1,4,4,2,1,3,1,4,1,3,30,13
"R_9qTXNQzcUzej4rJ",5,5,4,5,5,5,1,3,1,5,4,5,5,5,5,5,5,5,2,4,47,37
"R_7Do44e0FzIKW61m",3,3,3,3,3,3,3,2,2,3,4,4,3,3,3,3,3,3,3,3,30,30
"R_3pi2cf2s5Wk8Hbf",2,4,4,4,1,3,3,3,4,4,4,3,4,4,4,4,4,5,4,5,39,34
"R_61G9f4NTJ1OFOUp",4,1,3,4,4,2,4,2,5,4,5,3,4,3,4,2,2,5,4,1,27,39
"R_6OYI8Wx0Yh8Oy5x",4,1,3,2,5,1,2,3,1,2,2,2,2,2,2,1,1,1,1,1,16,23
"R_7lgJ0wSMeyqbLkM",4,1,3,2,2,2,2,2,3,3,2,3,2,2,1,1,2,3,2,2,21,23
"R_7maUNcUixGsUwVM",4,4,2,3,4,3,4,2,4,4,5,4,4,3,2,4,2,3,3,4,34,34
"R_5CIp3b0EeTBsPeB",2,3,2,3,4,4,3,4,3,4,4,4,3,4,4,4,3,4,4,3,37,32
"R_77HP1j2rwKQe7N7",2,1,1,1,4,4,1,2,1,4,1,4,2,1,1,4,1,2,4,4,27,18
"R_35sflNi1UfK3GgX",4,4,4,4,5,3,4,4,3,4,4,5,3,5,3,5,3,5,3,3,42,36
"R_5l49BYgerK37t0B",3,4,3,4,1,3,5,1,3,3,4,1,4,4,2,1,2,4,2,3,28,29
"R_6VPwmew9n51jfhv",3,1,3,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,10,18
"R_6qfD38WBGs83PA1",5,5,4,4,4,4,5,4,3,3,5,4,3,5,4,2,1,5,4,3,39,38
"R_6sojCaqFbEVE0kF",3,1,4,1,4,1,1,1,5,1,5,1,1,1,3,1,1,1,1,1,10,28
"R_796XHMtpGldWMfD",5,4,2,4,4,5,2,4,4,4,5,5,4,4,2,4,2,5,2,4,43,32
"R_6gBkRCJzWl9nLyZ",1,2,2,2,4,1,1,1,1,1,1,2,2,1,3,2,1,2,1,1,15,17
"R_7CkUojfXdv83rVS",3,2,4,3,4,2,4,3,3,2,4,3,3,2,4,2,4,3,4,2,24,37
"R_6bUJOXQEMmerkGJ",4,5,4,4,5,3,5,4,5,3,4,5,3,4,5,3,4,5,3,4,40,42
"R_1MNjVMHuxVNF9vh",4,1,3,2,4,1,5,1,3,2,5,1,3,2,4,1,5,3,4,1,15,40
"R_3QWy7IDjLL7BsyZ",3,3,3,3,3,3,3,3,4,3,3,4,3,4,4,4,4,4,4,4,35,34
"R_1Ivoupgo6cPb4Vz",4,1,4,4,5,1,5,1,4,5,5,4,4,5,3,2,5,4,5,1,28,44
"R_5jNiaP9MZBLp8We",5,1,5,1,1,1,1,1,5,5,5,1,5,5,5,1,5,1,5,1,18,42
"R_65HCxOsrOiKfAHO",4,1,4,1,4,1,1,1,1,1,1,5,4,1,1,4,1,1,1,1,17,22
"R_1Pc8wxv0ZlELcsM",1,1,3,3,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,14,15
"R_3M0yEAfxtGvjxgg",2,3,1,2,2,4,2,1,4,1,2,4,2,5,4,2,3,4,2,1,27,24
"R_5ml43dIlAw8oIUL",5,1,5,4,4,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,13,25
"R_7HCDGhzCVyMcWRf",4,1,4,3,5,1,3,1,3,2,4,1,3,1,1,1,3,1,3,1,13,33
"R_74Jnn31p8bZJ0oV",2,3,3,2,3,4,4,2,2,3,3,2,3,3,4,3,2,4,3,2,28,29
"R_14cqqmC18GfGrlL",4,1,2,1,5,1,4,1,1,2,4,1,2,1,1,1,4,1,4,1,11,31
"R_75ucgeXStJa1V61",2,1,4,2,2,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,19,36
"R_7fpuylnspmTVhDZ",3,1,3,2,4,1,2,3,3,2,2,1,1,3,2,1,2,3,2,3,20,24
"R_7oHoBfFvzG02dPx",4,2,5,4,3,2,3,2,4,2,5,2,5,2,5,1,2,2,4,1,20,40
"R_3aLKr40ggIcY3Sh",3,1,3,1,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,17,23
"R_1GjIwQ4QXOAiYC9",5,3,2,4,1,1,3,4,3,4,2,4,2,3,4,4,2,3,3,3,33,27
"R_6afwr302sZ5FdwG",5,1,3,4,1,2,5,2,4,2,4,2,4,1,2,2,4,5,4,1,22,36
"R_3JRHjFHo4dug7vP",4,1,2,2,4,1,2,2,2,3,3,2,3,3,2,2,3,2,3,2,20,28
"R_17Ch8wcmALBzGsh",4,1,4,2,5,2,5,1,5,2,4,3,4,2,4,2,5,4,5,2,21,45
"R_5roJofK0pjcS6D4",4,1,2,1,2,1,3,1,4,1,4,1,2,1,1,3,1,2,2,1,13,25
"R_7uQFgrlb8gUiu4G",2,2,2,3,2,1,2,1,2,3,2,4,2,2,2,2,2,1,1,1,20,19
"R_1wGi9qq07Whb26k",3,1,4,2,5,3,4,2,4,3,4,2,3,3,3,3,3,2,3,2,23,36
"R_7TTrPo04jfcdqT8",2,2,2,2,4,1,2,2,2,4,2,2,2,2,1,2,2,2,1,2,21,20
"R_1ansoMEzya1SoHV",4,1,3,1,1,1,2,1,1,3,2,1,4,3,1,1,1,4,1,1,17,20
"R_3S93nGR1rveZsqE",3,2,2,2,3,3,2,1,3,3,2,2,1,1,1,4,2,3,1,1,22,20
"R_7CwGoJGPPGQCqYi",3,1,3,3,5,1,3,3,3,3,3,3,1,3,3,3,3,2,3,3,25,30
"R_3zqKeoTgNEjbqaT",3,3,3,3,4,3,3,3,3,4,4,3,4,4,3,4,3,4,4,3,34,34
"R_6YnfscV6JUhC2IO",3,1,1,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,14,12
"R_57SyBCB2WuXpQl3",1,4,5,4,3,2,4,5,4,4,2,4,3,3,2,4,2,5,2,4,39,28
"R_6fl1Cje1nzzEqTt",5,1,5,2,4,2,3,2,5,3,5,1,5,3,4,1,3,1,3,2,18,42
"R_1Z5B8gSr6ms3TIB",1,2,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,15,10
"R_1to7h2sr7mOYwdH",2,4,5,4,1,4,3,5,3,4,5,3,4,5,3,4,5,3,4,5,41,35
"R_3oJRpsDvPPeXwxH",1,4,1,3,1,2,3,4,5,5,1,4,1,5,1,5,1,5,1,5,42,16
"R_5DvTy7gRvsnJFlf",2,3,2,4,4,2,2,3,3,2,2,2,3,3,2,2,3,2,3,2,25,26
"R_6AGMvKD6asAi17f",3,1,1,1,3,1,2,1,3,2,3,3,1,2,2,2,1,1,1,1,15,20
"R_7rJ4KRWsQQehYLi",3,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,1,1,13,14
"R_5K3GpWFOAgsRDmY",4,3,5,4,4,5,3,4,3,3,2,4,2,3,2,2,3,2,4,2,32,32
"R_18IEZEGCBmQ2QGZ",4,5,4,2,4,4,5,1,5,4,4,2,2,1,4,2,4,4,4,2,27,40
"R_741SXbyfRKi7Gdz",4,1,2,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,5,31,32
"R_7jAa7muxvbj6VfH",4,3,1,3,3,2,1,1,2,3,1,1,1,3,1,1,1,3,1,1,21,16
"R_7ZbXnsQUZeEczCN",1,1,4,1,1,1,1,1,1,2,1,4,1,2,1,2,3,2,1,1,17,15
"R_58JkO0vNl64sBQ5",4,2,2,3,3,2,2,2,3,4,4,4,2,2,2,2,2,3,2,2,26,26
"R_6fNxEPNSxfWVXCV",1,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,12,12
"R_7LFp9JfEfzRZN9T",4,3,2,2,1,1,2,1,4,4,3,3,2,3,1,2,1,5,2,1,25,22
"R_5imU0pR4LvN98ob",5,1,3,1,4,3,1,4,5,5,5,5,5,5,5,5,3,5,5,5,39,41
"R_5rdhhnq2msr4Z76",4,1,1,1,4,1,3,1,4,4,4,4,4,4,4,4,4,1,5,1,22,37
"R_7OVm8AfdCMyQ9MN",5,2,2,4,4,4,4,4,4,4,4,4,1,1,1,4,1,5,5,1,33,31
"R_5tEHudzMUduPpvp",3,5,4,2,5,1,2,3,5,5,3,2,2,3,4,2,5,3,2,1,27,35
"R_7VgR6sHl7EZK123",5,2,4,3,3,1,4,1,5,5,5,3,4,5,4,1,2,1,4,1,23,40
"R_7g11nzA2jjUGmbK",2,4,3,3,4,4,5,4,4,4,4,4,4,4,3,2,2,2,1,4,35,32
"R_3wbm19TpYalz4t3",2,3,2,3,4,3,3,3,4,3,3,4,3,2,3,3,3,3,4,3,30,31
"R_7K0UXUthxYhSA0A",2,4,4,4,4,3,3,2,2,1,3,4,5,5,3,4,5,4,3,5,36,34
"R_3pzfaf2zS5IXoRN",5,4,4,4,5,5,5,4,4,4,4,5,5,5,3,2,4,3,4,5,41,43
"R_1KnyBcZsWHfSfNn",1,1,1,1,3,1,1,1,1,3,2,3,1,3,1,1,1,3,3,1,18,15
"R_7NTV4FIYDIiLroV",4,1,5,4,5,4,4,4,5,3,5,2,4,4,5,1,5,2,5,3,28,47
"R_35TRQRUFWQLKFOx",1,1,1,5,1,5,1,1,1,5,5,5,1,5,1,5,1,5,1,5,42,14
"R_5pPh0hxn4w8gztS",3,2,2,4,2,4,2,3,2,4,3,4,2,3,3,3,2,2,3,2,31,24
"R_5rYrCxZ79sliXyb",1,1,3,3,3,1,2,1,4,2,2,1,1,1,1,1,1,1,1,1,13,19
"R_5qP9pcvJiErJg66",4,1,3,2,5,2,2,1,1,3,2,3,2,1,1,2,2,1,2,2,18,24
"R_1my0gusJNwVN47S",2,3,1,3,1,2,1,1,5,5,5,3,5,3,1,5,2,5,5,1,31,28
"R_3WUzt3NkpV5zakt",3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,17,18
"R_7RWkqOusSPiqPeM",4,1,3,2,5,1,2,1,3,4,5,1,1,3,2,1,5,5,5,1,20,35
"R_5uwW1GNPHEPZEjP",5,5,5,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,3,48,34
"R_5WCihAOgcUedcZk",4,2,3,1,4,4,3,2,4,1,2,2,3,3,2,2,4,4,3,3,24,32
"R_3MR2wOcKDEOtwyF",1,1,2,3,3,2,2,3,2,2,2,2,3,3,3,3,2,4,1,2,25,21
"R_3m1UZFQc7rb44l9",1,1,2,2,2,1,1,1,1,1,1,5,1,1,1,3,1,5,1,2,22,12
"R_65EAY7lqI7ivK4L",3,1,4,2,4,1,4,4,4,4,3,3,4,4,3,3,2,3,3,3,28,34
"R_3gRbotitIRcBM7b",1,1,2,1,3,1,1,1,3,1,4,1,2,1,1,1,3,1,3,1,10,23
"R_6ePcGCUHHITSAEc",4,1,2,1,3,1,4,1,4,1,2,2,3,2,3,1,2,1,4,1,12,31
"R_11szzmPs5mGRu6J",3,2,2,2,5,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,19,24
