"ResponseId","spsrq_matrix_1","spsrq_matrix_2","spsrq_matrix_3","spsrq_matrix_4","spsrq_matrix_5","spsrq_matrix_6","spsrq_matrix_7","spsrq_matrix_8","spsrq_matrix_9","spsrq_matrix_10","spsrq_matrix_11","spsrq_matrix_12","spsrq_matrix_13","spsrq_matrix_14","spsrq_matrix_15","spsrq_matrix_16","spsrq_matrix_17","spsrq_matrix_18","spsrq_matrix_19","spsrq_matrix_20","spsrq_sr","spsrq_sp"
"R_5gj5yKRvpTzaVNx",1,1,1,1,4,1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,12,16
"R_75tnqr6vGdsHloP",1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,12,12
"R_5RyHeKsHGHX3r7X",2,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,10,19
"R_3uxMDIM68Ryg7Zb",3,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,12,13
"R_7IQPqmlATzALGUO",2,4,2,4,3,4,4,3,3,4,1,4,4,4,3,4,1,4,5,4,39,28
"R_3xDlq2S6uPw5w8P",4,4,3,4,1,3,1,1,1,4,3,1,1,1,1,1,2,1,4,1,21,21
"R_3dYGhjebxDJwtJ4",3,4,3,3,2,1,3,3,3,3,2,4,2,3,2,3,2,3,1,3,30,23
"R_170LRwVEPhBnadb",4,3,3,3,3,1,2,1,3,3,3,3,2,3,1,1,1,2,2,1,21,24
"R_5DpW3cwN0vrKupI",4,1,4,2,4,2,2,1,4,5,5,5,5,5,4,4,4,5,2,4,34,38
"R_1YJ4PhVqGeXyzaV",3,1,3,1,5,1,3,1,2,3,3,1,1,1,1,1,2,1,3,1,12,26
"R_5wLKofpoMG6ifbr",2,1,1,1,2,1,3,1,4,1,1,2,1,2,1,1,1,1,1,1,12,17
"R_1i1OwAEpRdxdVN7",3,2,3,2,3,1,3,3,4,3,2,3,1,2,2,2,2,2,3,3,23,26
"R_3M9xhlRWE2z06ER",3,1,4,4,4,1,3,1,1,1,5,1,4,1,4,1,4,3,4,1,15,36
"R_5LtmRRCFrFNzPxb",4,1,5,1,1,3,3,1,1,3,3,2,4,4,2,1,1,1,1,1,18,25
"R_5lt6t4j8YY71s3C",4,1,4,1,3,1,3,1,3,3,2,2,2,2,1,1,1,2,3,1,15,26
"R_3flcaFWiEzGlW0z",2,1,1,1,3,1,3,3,1,3,1,1,3,3,1,1,1,3,3,3,20,19
"R_5R4wMYSZx064Fxq",1,1,2,1,4,2,1,3,4,2,4,1,1,1,2,1,1,4,2,3,19,22
"R_5JfL2nIAUug4iPa",2,1,2,2,3,3,3,3,2,3,3,4,4,2,1,3,1,3,2,3,27,23
"R_6oM8rMgHrXTOZ0o",4,5,5,5,5,4,5,4,5,5,5,5,4,5,5,4,5,5,4,5,47,47
"R_5pKjJBb1i8PpMbj",5,1,4,1,4,1,4,1,5,3,5,1,5,2,5,1,5,1,5,1,13,47
"R_3COVtMZnAkIXYQx",3,3,3,2,2,3,3,3,3,3,3,3,4,3,4,3,3,2,2,4,29,30
"R_3RTiyVGeYz0aYlX",5,4,5,4,5,5,5,4,5,5,4,5,4,4,5,4,5,4,5,4,43,48
"R_9Ko6VUlnS5brTqN",3,1,2,2,2,2,2,2,2,2,1,5,2,2,2,1,1,2,2,2,21,19
"R_13f26CHXBygN3UE",4,1,2,1,5,1,2,1,4,4,4,1,2,4,2,1,2,4,4,2,20,31
"R_6HOG4TBXusNkrXT",3,2,3,3,1,1,3,3,4,3,3,3,2,3,3,3,2,2,3,2,25,27
"R_7isTWLL25asnz86",2,1,2,3,2,3,3,1,3,4,3,2,1,2,3,2,1,2,1,1,21,21
"R_3nNsH4otQiGWhBf",1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,29,28
"R_7CE0guvfyrrt836",4,1,4,3,4,1,4,1,3,3,4,3,3,3,1,1,3,1,3,1,18,33
"R_7fZQD4Jf65YZHCU",2,2,2,1,3,2,2,1,2,2,3,1,3,1,1,1,2,1,2,1,13,22
"R_7Hzwt9UmKWEwFQH",4,1,3,3,4,2,3,2,2,3,3,3,3,2,3,2,2,2,3,1,21,30
"R_1coUgYVdOvnwtTb",3,2,1,1,3,1,3,1,1,3,1,1,1,2,1,1,1,1,2,1,14,17
"R_1nwsNfArFfIHHtB",2,3,2,3,2,1,3,1,3,4,2,4,1,3,2,3,2,4,1,2,28,20
"R_6veV1V1XDql3BJi",4,3,4,3,3,1,3,1,4,1,4,1,3,1,4,1,4,1,4,1,14,37
"R_3PRnL9GkacgrAn6",2,2,2,4,4,4,5,3,5,4,4,3,5,4,4,3,2,2,2,3,32,35
"R_6m37LAKqjV0TJuC",4,4,3,4,5,5,3,4,4,4,5,4,4,4,5,5,4,1,5,5,40,42
"R_1WJ8M91QaGqkKrx",4,5,4,4,4,5,5,5,5,5,5,3,1,4,4,4,4,5,5,5,45,41
"R_7QEZnQTtIJiVFow",4,2,4,3,3,1,4,1,5,3,5,3,4,2,2,2,2,3,4,1,21,37
"R_3E1lAhesUhGJxEd",3,2,2,4,3,3,4,2,3,2,1,4,3,2,1,3,4,3,2,2,27,26
"R_3CNS4ExL4KVFzTw",1,1,2,1,5,1,5,1,5,4,5,3,4,5,4,2,3,4,3,4,26,37
"R_5q8XXif9YDAgoQV",3,2,4,4,4,2,3,2,5,4,4,4,4,3,5,4,4,4,4,1,30,40
"R_1pVBtsd9NtU9y8d",3,1,3,4,4,3,2,3,4,3,4,4,2,2,3,2,2,3,2,5,30,29
"R_5Tdv92OtUPduJbP",1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,30,28
"R_1ZpdzuFb6nfizmN",1,1,3,4,4,1,4,1,2,3,4,1,3,3,4,3,4,4,4,1,22,33
"R_6jTBkys7hizQQIH",3,4,4,2,3,4,4,3,2,3,4,3,3,4,4,2,3,4,3,4,33,33
"R_7jUlInnnlaVlm8J",2,2,4,2,2,5,3,3,5,3,3,5,2,5,2,3,4,3,3,2,33,30
"R_5SwchB5xw2PBOO3",4,1,3,2,4,2,3,2,3,2,4,3,2,2,2,2,3,2,4,2,20,32
"R_62gNZjHo4EQTbBy",2,1,4,2,4,2,1,1,4,4,2,2,4,2,4,1,1,1,3,2,18,29
"R_6t3Tr4mwzMdFcAg",2,3,4,4,5,5,5,4,4,4,5,3,4,4,5,4,5,4,4,5,40,43
"R_5r2HFQsXV0AewHn",3,1,2,2,4,2,4,2,2,4,4,2,2,2,2,2,2,2,4,2,21,29
"R_1diUIDmLMvzF6aY",4,1,2,2,4,3,4,2,4,4,4,2,2,3,2,2,2,2,4,2,23,32
"R_1IsWVQc0OZa6DNr",4,1,2,4,4,1,4,1,4,4,3,2,2,2,2,2,2,3,4,2,22,31
"R_6zCi0ZMwXNY1dGs",5,1,2,4,5,4,2,3,1,2,4,1,2,3,5,1,2,5,4,4,28,32
"R_7ey8UkBc9W3Pnj3",1,1,1,1,3,1,3,3,3,3,3,3,2,3,1,1,3,3,1,4,23,21
"R_1Hno6wtMOtcC0cW",4,1,2,4,5,1,4,1,5,4,5,1,5,3,5,1,4,1,4,1,18,43
"R_6f6SFVdsQoo2mz6",4,2,3,2,4,3,4,3,4,3,4,3,4,3,4,2,2,5,2,4,30,35
"R_3mk6xQHooB8Huby",4,4,4,4,3,3,4,4,5,5,4,5,4,4,4,4,4,5,4,3,41,40
"R_5j8p5Vo90h0FG1x",5,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,17
"R_5GVVqzHEujWmsNP",4,2,4,5,4,5,2,3,5,5,4,5,5,5,5,3,4,5,5,4,42,42
"R_1e8rHsVDW9fQOzo",5,1,5,1,5,1,3,2,5,5,5,5,5,3,5,2,4,1,4,2,23,46
"R_3XnsJpTLws66Xar",3,2,3,3,3,3,3,3,3,3,4,3,3,4,3,4,3,4,3,4,33,31
"R_6ESDeeWeeX7ZQeG",4,1,3,1,5,1,4,1,5,4,4,5,3,3,3,3,1,3,4,4,26,36
"R_1DP9eJZCP1OBbNh",5,4,5,5,4,5,3,1,5,5,3,5,2,4,4,4,5,4,5,5,42,41
"R_12eqqTBycuY6KFr",4,1,4,4,3,2,2,1,4,1,4,1,3,3,4,1,4,2,4,2,18,36
"R_3PcpXLqgY3JN4Ac",5,1,5,1,5,3,5,1,4,4,5,3,5,5,4,1,5,1,5,1,21,48
"R_7DYWGg0sn2qvHTX",1,3,4,5,5,1,5,1,5,4,4,1,1,2,3,3,2,3,3,1,24,33
"R_5SLTqvccMdG5oul",5,4,4,5,5,4,5,4,4,5,5,5,5,4,4,4,4,5,5,4,44,46
"R_7vpFRXW8ufjTUiZ",3,4,3,4,4,3,4,2,3,4,4,4,2,4,2,3,2,4,2,3,35,29
"R_52lhe45eUySh6NK",2,3,4,4,4,3,5,3,4,5,3,5,4,5,3,4,4,5,4,4,41,37
"R_1VaolO01zRBuxUY",4,1,3,3,3,3,2,3,3,3,3,2,2,3,3,2,3,3,3,3,26,29
"R_5Ky0tWaYFSLDAT5",4,4,5,4,1,4,3,5,5,5,4,5,5,5,4,3,4,3,5,4,42,40
"R_1FRqnmZCAG3xmWl",3,3,2,3,4,4,3,4,4,5,3,3,2,2,2,2,3,2,1,3,31,27
"R_75TpK6lYpXxnUGl",3,4,3,3,2,4,4,3,4,4,4,5,4,4,4,3,3,4,3,3,37,34
"R_65uuOBQuhlHu4cy",3,4,5,3,3,5,4,4,3,5,3,4,5,3,3,4,5,4,3,4,40,37
"R_7DrS6Fm6TrOqra9",2,4,2,4,2,5,3,4,2,4,4,5,2,4,2,2,2,5,3,2,39,24
"R_5PzNB33lG690A60",3,5,3,2,5,1,1,1,4,4,5,2,4,4,4,4,1,2,2,3,28,32
"R_54DicyqwBIaTQvR",4,1,4,4,5,1,4,2,4,3,4,1,2,2,2,1,2,1,4,2,18,35
"R_5JrblWrGRpNsRAW",5,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,5,4,5,5,42,45
"R_3GNvpqbl7vKY4HQ",5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,10,50
"R_38U7lY4dRg210M2",3,3,3,3,3,3,3,3,3,5,4,3,3,3,3,3,3,3,3,3,32,31
"R_1kyjyFMadgqbC1P",3,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,14,12
"R_7kby0wT3hZX3eTL",3,1,3,3,2,1,3,1,3,3,3,2,2,2,2,1,1,2,4,1,17,26
"R_6LGrAKPdslOIyjH",5,4,4,5,3,3,5,4,5,4,4,4,4,4,5,5,4,4,4,4,41,43
"R_7kG3WFkHGrSbhqN",4,1,2,3,2,3,1,1,3,5,3,4,2,3,1,1,1,5,1,1,27,20
"R_6g6nUxrNBYlWHG3",5,4,4,5,3,3,5,4,5,4,4,4,4,4,3,5,3,4,4,4,41,40
"R_7gT4ovKVXu6wfSg",4,2,4,2,4,4,2,3,4,3,1,2,5,2,3,4,3,4,2,5,31,32
"R_6WOu2X3EXLmpG5j",5,4,4,5,3,3,4,3,5,4,3,4,3,4,5,5,4,4,3,4,40,39
"R_5D7AvHDLoubPD6d",5,1,1,4,3,1,1,1,3,3,1,1,1,1,1,1,1,3,1,1,17,18
"R_5sp1OTcYxdTBOPc",5,3,4,5,4,3,5,4,5,3,4,4,3,4,5,5,3,4,4,4,39,42
"R_5feArODia9KIdNJ",5,1,3,4,4,3,4,2,5,4,4,4,2,4,4,1,3,4,4,2,29,38
"R_6813LD5V2VBexyh",1,2,3,5,4,4,2,3,3,4,2,5,2,3,4,2,3,4,4,4,36,28
"R_5wtMvFOrwYs2lmV",2,5,1,5,1,5,1,1,1,5,3,5,1,3,1,5,1,5,1,3,42,13
"R_6COZ2QDg7ahTBro",4,2,4,2,2,2,4,4,4,4,4,3,2,4,4,2,2,4,2,2,29,32
"R_30dmf15IH492c6J",1,2,3,5,4,4,2,3,3,4,2,5,2,3,4,2,3,4,4,4,36,28
"R_7uplO4CroJuK1Bf",3,3,4,3,4,4,3,2,4,4,2,4,4,3,3,3,2,5,4,3,34,33
"R_5E112Kdc9B5eeIq",4,5,1,4,2,4,1,4,3,2,3,4,1,4,2,1,1,4,1,2,34,19
"R_6EiyxtDCB1wuyL5",2,1,1,2,3,1,3,1,1,3,1,3,1,3,1,3,1,3,1,1,21,15
"R_1oAQTesiRxTvn55",4,3,4,2,3,4,4,4,3,3,3,4,3,4,4,3,3,4,5,3,34,36
"R_35NGvxIeJE1eqfZ",2,4,2,4,2,4,2,4,2,3,2,4,2,4,2,4,2,4,2,4,39,20
"R_70hO1uBKtZ5Y1Ls",3,1,2,4,2,3,2,3,4,4,2,4,2,3,2,2,2,2,3,2,28,24
"R_72D8qSiOPXzVZ9R",3,3,4,5,4,3,3,4,5,4,3,3,4,5,4,3,3,4,5,4,38,38
"R_3ESboLdcNKqTQOS",2,3,3,3,2,3,2,3,2,4,3,3,3,2,3,3,2,4,3,3,31,25
"R_10OsPGhyDwBI9kE",2,3,5,3,1,3,1,3,3,2,2,3,1,4,1,1,2,3,2,1,26,20
"R_3Jg52uGh6mYxzJ7",1,4,1,4,1,5,1,1,1,4,2,5,1,4,1,4,1,5,1,4,40,11
"R_61hFbc6r2FVxfhi",2,2,1,5,2,4,2,3,4,5,2,5,1,3,2,4,2,4,4,4,39,22
"R_5azrZRXFW70Zl2M",4,5,5,4,4,4,4,2,4,4,5,4,3,4,4,4,3,3,4,5,39,40
"R_1X5v6e6MRhn3CTo",5,4,5,4,5,1,5,1,5,4,5,2,5,4,5,2,1,5,5,1,28,46
"R_1E9EKMVWG0b4myE",5,2,5,5,4,2,5,5,5,5,5,2,5,1,5,1,5,5,5,1,29,49
"R_7wvRFUArj8pMGpO",4,3,4,2,5,2,5,2,5,5,5,3,3,4,4,3,3,1,4,3,28,42
"R_161xBTa6RbcVN3X",2,1,5,1,5,1,3,3,1,1,2,1,1,1,1,1,1,1,1,1,12,22
"R_6Pjuw2O3aqRXaCU",5,1,3,2,3,3,5,3,3,1,4,4,2,4,3,4,1,4,1,3,29,30
"R_6TTP7rYj6gNjHKW",3,4,5,4,4,3,4,5,4,3,3,5,4,3,3,4,5,4,2,4,39,37
"R_5aCB9Qv1zahCbqV",4,5,4,5,4,3,5,4,3,4,5,4,3,4,5,4,5,4,4,5,42,42
"R_1170WjJHEpEXtWj",3,4,5,5,3,4,5,4,3,4,5,4,3,4,5,4,5,5,4,3,41,41
"R_1eappizCnpLxqEs",4,3,4,4,4,5,3,4,5,4,3,4,5,4,3,4,5,4,3,4,40,39
"R_1FCDb16uLfJe61S",4,5,4,5,4,4,5,4,4,3,4,5,4,5,4,4,4,5,4,5,45,41
"R_6zwNlroSnUwo2Y1",4,4,5,4,3,4,3,4,4,4,5,4,3,3,4,4,5,5,4,4,40,40
"R_6JFIsFakh0FzHSp",5,1,5,3,5,3,4,2,5,4,5,2,5,4,5,2,5,3,5,1,25,49
"R_51hi0ZPPmGnC4kd",1,5,4,3,3,4,2,3,5,4,4,4,3,3,1,5,3,3,4,4,38,30
"R_3aLaYt5sSDkTZu9",1,5,4,3,3,4,2,3,5,4,4,4,3,3,1,5,3,3,4,4,38,30
"R_1M4t1aCyvI7hvNf",3,1,2,1,4,2,4,2,3,3,4,3,3,3,3,4,3,3,3,3,25,32
"R_6FQwI5rrWRakAm4",3,4,2,4,2,2,3,3,3,3,4,5,4,3,3,4,1,5,2,2,35,27
"R_3Qo3HmUgryPo4vx",3,3,4,3,3,4,3,3,4,4,3,3,3,4,4,4,3,4,4,4,36,34
"R_7oWbHJRx9eVh3mF",3,5,3,5,1,1,3,3,3,5,3,4,1,4,4,4,3,4,2,2,37,26
"R_3hsStidCOPFiW3Y",4,3,4,4,3,3,4,3,4,4,3,4,4,4,4,4,3,4,4,4,37,37
"R_31twatt8LnXzkIy",4,3,3,4,5,4,5,4,4,5,4,3,4,5,4,4,4,5,5,4,41,42
"R_36TKpb8ZmQrG1Md",3,5,2,4,2,3,2,4,3,5,4,5,5,5,4,4,4,4,3,4,43,32
"R_6LHyi9WBKC5FUVg",5,4,4,4,3,4,5,4,4,5,5,5,5,4,5,4,4,5,3,4,43,43
"R_1lnl6Ks5BzlkQAb",5,4,1,5,1,2,1,2,3,5,5,5,4,4,5,4,1,4,3,4,39,29
"R_5Kdnbtdn92gv3g6",4,1,4,4,5,2,5,1,3,5,5,3,3,4,5,3,4,5,5,1,29,43
"R_6kTgvMGPho58kd2",5,4,3,4,5,5,4,3,4,5,4,3,4,4,5,4,3,3,3,4,39,40
"R_3Yyr40HiOUWXoL4",3,3,3,2,3,5,4,3,3,4,4,5,4,4,3,4,3,4,2,3,37,32
"R_1KeRptZnJeUCirK",4,3,5,4,4,3,5,4,5,4,4,5,3,4,5,4,3,5,4,4,40,42
"R_3qbb0SLpXxxiZmC",4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,50,40
"R_7Fqjq4qdiq057IR",4,5,3,4,3,5,4,4,3,4,4,5,3,4,4,5,4,5,4,3,44,36
"R_3DGSVLkpPxRUC5j",4,4,5,3,4,3,5,4,3,5,4,4,5,4,5,3,4,5,4,4,39,43
"R_5MiBxGHwkvjd5fS",4,3,4,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,3,3,34,37
"R_5YTYvErYeB7OXAJ",4,3,5,4,4,4,5,4,3,4,5,4,5,4,3,5,4,4,3,5,41,41
"R_3MrOtETZMxyQ79T",4,3,5,4,3,4,5,4,5,3,5,4,3,4,4,3,5,4,4,3,36,43
"R_1t9bxsdmklM5cEE",4,5,4,3,4,5,4,3,5,3,4,5,4,4,3,5,4,4,5,4,41,41
"R_5IEtfH3JvpcVhac",5,5,3,4,3,3,3,3,3,2,2,2,3,3,3,2,2,3,3,2,29,30
"R_3Ed44PhFYdVkg9H",4,4,4,3,4,4,4,3,4,4,4,4,3,3,4,3,4,3,3,3,34,38
"R_5KnouKJdDXyA4Uh",4,4,5,4,3,4,3,3,3,3,2,2,3,5,4,3,3,2,2,3,33,32
"R_625ydHqllwQ449y",5,4,4,5,4,4,5,4,4,3,3,4,4,4,3,3,4,3,2,2,36,38
"R_3iJP5JV1LlKLLUS",4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,3,4,3,34,40
"R_7dFOEPORpH5vgTn",5,5,5,5,4,3,3,4,4,3,2,2,3,2,2,4,4,4,3,5,37,35
"R_7oQLvdqVeX0KEpU",5,5,4,3,4,4,4,5,5,4,3,4,4,3,3,3,4,3,3,4,38,39
"R_6NaVxUE5LLOUlXQ",1,1,2,3,2,2,1,1,2,3,2,2,3,1,3,3,2,5,3,5,26,21
"R_3Ptj7hKnqAjIYef",3,2,4,2,3,2,4,3,2,3,2,3,4,3,2,3,4,3,2,3,27,30
"R_71A2ClMIG4OGeeB",1,1,2,3,2,2,1,1,2,3,2,2,3,1,3,3,2,5,3,5,26,21
"R_545IPftqM571fTX",1,1,2,3,2,2,1,1,2,3,2,2,3,1,3,3,2,5,3,5,26,21
"R_1RuoYcrkEweLS5r",3,4,3,4,3,2,4,3,4,3,2,4,3,2,3,4,3,2,3,4,32,31
"R_3hLQ7Joirxm7awc",4,3,3,4,3,4,3,4,3,3,4,3,3,4,3,4,3,4,3,4,37,32
"R_5oOUns02tRPImw9",3,3,3,2,4,4,2,3,4,2,4,1,2,3,2,4,3,3,2,3,28,29
"R_7j3agWxGKcTpHiZ",4,4,5,3,4,3,4,4,4,4,5,3,4,3,4,3,3,3,5,4,34,42
"R_3QyBUl5z6ucksbV",3,2,2,1,2,1,3,2,2,3,2,1,4,5,3,2,1,3,3,2,22,25
"R_7KQ2FYz3n58GzNe",4,5,3,5,1,3,3,3,4,5,3,5,3,5,4,4,4,5,3,2,42,32
"R_6iAa5nVnm6BWaI1",4,5,3,5,2,1,3,2,3,5,5,5,3,4,3,5,4,4,2,2,38,32
"R_5kRN7UyzQmL5c3o",4,5,3,4,1,1,2,2,3,5,4,5,4,4,4,3,4,4,5,4,37,34
"R_1Ea6I3fCrmPGeYj",5,4,3,4,1,2,3,4,4,5,4,5,5,5,4,4,3,4,3,4,41,35
"R_7imUoqivVEbziVk",4,4,2,4,3,4,4,4,4,5,4,5,3,3,4,4,5,4,3,4,41,36
"R_7pRKZd8tmoUNQOq",5,1,5,4,4,4,4,4,4,5,4,4,4,4,4,3,3,5,4,4,38,41
"R_6mlESN4QArS34U9",1,5,5,1,3,5,3,1,5,2,5,3,1,5,5,1,5,4,3,5,32,36
"R_6cbWWX0zPCvbauv",4,3,5,4,3,5,4,5,4,4,3,5,4,5,3,4,5,4,4,5,44,39
"R_5YxEPX40wPYohnr",4,3,5,4,5,4,4,4,5,4,5,4,4,5,3,5,4,5,4,4,42,43
"R_1kBtfHS3SD3r3JD",4,5,3,4,5,3,4,4,5,3,4,5,4,4,3,4,5,5,4,4,41,41
"R_77QkQMmGppCtLY9",5,3,5,4,5,5,3,3,5,3,5,5,5,5,5,5,3,5,5,3,41,46
"R_5IfUVw0ksInfSm7",4,2,5,4,5,1,4,3,5,4,4,2,4,4,5,3,4,4,5,5,32,45
"R_7jZK2iZDIUmc9gD",4,4,3,1,1,5,5,1,5,5,5,5,1,5,5,5,5,5,5,2,38,39
"R_5vldEJKdaodzFFf",1,3,1,4,3,2,2,2,1,4,5,3,4,3,2,1,1,4,1,1,27,21
"R_3QEX6liTEgJ8HIJ",5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,4,4,48,48
"R_5IYabWsm6nMfFRX",5,1,5,2,5,5,5,1,2,2,5,1,5,1,1,1,4,5,5,1,20,42
"R_60BL20lGV4eQGiY",4,3,1,2,3,3,2,1,4,3,3,3,3,2,3,3,2,2,1,3,25,26
"R_5qwdKXOa7Hw57b0",2,1,2,4,1,3,4,2,4,3,4,2,2,4,4,3,3,4,4,2,28,30
"R_7Lb8Fic06UfMAVj",5,1,1,5,5,1,5,1,5,1,5,5,5,1,5,1,5,1,5,1,18,46
"R_5oAztSzty8uQOMb",2,1,4,4,3,3,3,2,5,1,2,2,4,2,1,2,5,4,3,2,23,32
"R_50bNphWOSre1AYf",4,1,4,4,5,3,4,1,4,4,4,5,5,2,2,2,2,4,5,1,27,39
"R_1Dr6VHcsjgsvXJM",4,1,3,3,4,1,2,1,1,5,4,2,2,1,5,2,2,1,1,3,20,28
"R_1nTKiKrWZdmlJw8",2,1,1,1,2,1,1,2,3,1,3,2,3,4,3,3,3,2,1,5,22,22
"R_3tJBSOV0wYaJFhn",1,3,3,3,3,3,2,3,3,2,3,2,2,2,3,3,3,3,2,3,27,25
"R_1D5rN1W6yXzVDea",1,3,1,4,2,4,2,4,2,4,1,2,2,3,3,3,3,3,3,3,33,20
"R_3XrBxzVCVDiZfUJ",4,4,4,3,2,3,4,3,4,4,4,4,2,4,4,4,2,3,4,4,36,34
"R_7gQ1PzcsaV46W9b",2,3,4,4,3,4,5,2,2,3,4,3,3,4,2,4,4,5,2,3,35,31
"R_7oehtxp4XxtLsLU",4,3,4,3,3,4,3,3,4,3,3,4,3,2,4,3,3,3,3,4,32,34
