"ResponseId","uclal_1","uclal_2","uclal_3","uclal_total"
"R_38XVirtBWEjoVTi",1,3,1,5
"R_67qEr703rxZJ9M8",1,1,1,3
"R_5e7vCy3nbA5HC9j",2,2,2,6
"R_6IydxRFiQ2G12Ol",1,1,1,3
"R_30I6tQ8sgkkVyLo",1,1,1,3
"R_6LLp1ZRkT0DD6o1",2,2,2,6
"R_1G8GBeF6278PxJ8",3,3,3,9
"R_7cJjMQLtw3wmtMd",3,3,3,9
"R_5Q0AnuVkFwBDZ2h",1,2,1,4
"R_6sQGpmhlw3ksmnD",2,2,2,6
"R_3ic3WJgZ6aQnj8d",1,1,1,3
"R_7etRBZ2jsvktJRB",1,1,1,3
"R_6kNhEuyMUlwpF9b",1,2,3,6
"R_3qArdP8OJgeCuhb",1,2,1,4
"R_7EavZVcL3A3ZkGa",3,3,3,9
"R_3yf4dJ3L9J2uFp0",1,1,1,3
"R_51LUqCwheDpdPHj",1,1,1,3
"R_6hpbXJoC2PPC6KR",2,1,1,4
"R_6oAnB09QwpjNbya",1,2,2,5
"R_5rfrQri9pkYyncF",1,1,1,3
"R_6amXYdjgporasOg",1,1,1,3
"R_6hGzBQPOAyIbY6Q",1,1,1,3
"R_1BwztGYBq2PShpd",1,2,1,4
"R_3M5PrJrxz2KW1H8",3,1,2,6
"R_7uDsikm425tlZQb",3,2,3,8
"R_3kS0hUeA2lXUQeU",1,1,1,3
"R_1ffMPw9Rzu6wsur",2,1,1,4
"R_5Kp4Q0WtzeXR8HW",1,1,1,3
"R_6vdFh4IkYfL2I7L",1,1,1,3
"R_3qju1UW3VVD07L3",3,3,3,9
"R_32R1XDSNyTGYVAl",2,2,1,5
"R_17o9bGXX1rzmFRT",1,1,1,3
"R_3EhdoD79VmV1t9i",2,2,2,6
"R_6fksUNreH0F98ia",3,2,2,7
"R_1313um8ltp5qBYF",2,2,1,5
"R_6dMjcWj3GWD8EzO",2,1,1,4
"R_3h0zobr1r6pB7QZ",1,1,1,3
"R_35i5cyfDisIibzX",2,2,2,6
"R_3Eye5Xgk4iKLSaB",1,1,1,3
"R_5dMAqVdv1f99630",1,1,1,3
"R_1NRWwynls6gcJuV",1,1,1,3
"R_6JxCAWCw1IXgOjz",1,1,1,3
"R_7JGl8z4ucGPe4Bb",1,1,1,3
"R_6LNZZghzTUIlyFI",1,2,2,5
"R_5U6UiKL17Q36uhX",1,1,1,3
"R_3ISquNyz1s1qspR",1,1,1,3
"R_7g1MtgrksD2Vb4j",1,1,1,3
"R_32nTc41frgcVM61",1,1,1,3
"R_3q2xC423oLHuOLB",1,1,1,3
"R_78ICdKcMczkIj2l",2,2,2,6
"R_6K8zf1Le39U5UCv",1,1,1,3
"R_12KupiIBwBAiAlT",1,1,2,4
"R_7itB7zhRgpKX78t",1,1,1,3
"R_7aryV0zJJHMF7D1",1,1,1,3
"R_1axWcYgeIg0SLXn",1,1,1,3
"R_7NS6K0ckKzR33xL",2,1,1,4
"R_3ab2B3gcURS6JBa",1,1,1,3
"R_3e7h3H9CmPZFAm5",1,2,2,5
"R_36RZgx00aPw0jBL",1,1,1,3
"R_5I6mQYvdnxvmCHL",2,2,2,6
"R_138L3WxYejGK0Kt",1,1,1,3
"R_7YG545zyuAwH2pz",1,1,1,3
"R_5zSejDVfxYjUQrF",3,3,3,9
"R_50leIBHtgptrTbI",2,2,2,6
"R_5lACVPPM014Wmwd",1,1,1,3
"R_3GnrbByp0pONqKd",1,2,1,4
"R_64jC50kf2fwXiOA",1,1,1,3
"R_6wjeDONWdHCNJ0q",3,1,2,6
"R_3fk0NLdiIxzKrcD",2,1,1,4
"R_3NeikfJMuZEEHQJ",2,1,1,4
"R_5ClKVwFWaPfnpqH",1,1,1,3
"R_7471xG7AkXS7wBv",1,1,1,3
"R_7JJdmquPgws7SFI",1,1,1,3
"R_5Bqu98WSa3SSJW1",1,2,2,5
"R_531awRduDvVkAjg",1,1,1,3
"R_3I6PL2Bnd5m6YEX",1,1,1,3
"R_6SicG1vZUCP2r9B",1,1,1,3
"R_7QKtauf23FclmZj",1,1,1,3
"R_6TZYbwLG4nocXUB",1,1,1,3
"R_1g1vgz3QFgAhwQQ",2,1,1,4
"R_11Xp6WTjpIMr4S5",3,1,2,6
"R_1PaFNv9vDENJGNE",1,1,1,3
"R_6T1wQD1rmx6N3QR",1,2,2,5
"R_5qfOcAw70W5DkiD",2,2,2,6
"R_5uU0dvwVvNPHJte",2,2,1,5
"R_3sFBnxQPk46qH9D",1,2,1,4
"R_6CHWDVch8w52adB",2,2,1,5
"R_1xUhPp3zey4FFG9",1,1,1,3
"R_5rYdDWufu9FV5mQ",1,2,1,4
"R_7hDBH7TkCn3yCFe",2,2,2,6
"R_7qDzfEBhnDwkUJ8",3,2,3,8
"R_1eb1NSTKnLSHOX0",1,2,2,5
"R_3VDu1BK5ATfisr8",1,1,1,3
"R_5dEluXxdZDk3643",2,1,1,4
"R_5pJspTFI2ecHa13",1,1,1,3
"R_5jq8Mn5ZFB4D9Ch",1,1,1,3
"R_7TcDCk78NjtuyhH",2,2,2,6
"R_7y2UeJqv33Elk96",1,1,1,3
"R_7ukudufgKJgWcOR",2,2,3,7
"R_1K8No2eE39sJWrD",2,2,1,5
"R_1DCD2E8uJt0KgNn",1,1,1,3
"R_7gT8lbNyAzSepeV",1,1,1,3
"R_1IbzQcUIZ4M9Lqh",1,1,1,3
"R_6Mm1oqYQmmdp9lp",2,1,2,5
"R_7smWVJpQ51w4vBv",2,1,2,5
"R_3Eh3FTlsiu0yIEj",1,1,1,3
"R_11Ql7h4eSbog1D9",3,3,2,8
"R_5O1djSg5wX2ZTeE",2,2,3,7
"R_3VD59h7RqZYqask",1,1,2,4
"R_6kcwU8P0KpikFoh",1,1,1,3
"R_3WVHRGB2jzC0S41",2,2,2,6
"R_5mPnRERrrGDSR6Y",3,2,1,6
"R_6NQdgYBqdshoh00",1,2,2,5
"R_6IUJwxm2U67iepH",3,3,3,9
"R_7AYo58CkpJRMdkl",1,1,1,3
"R_7nT3PFAEZrviE1d",1,1,1,3
"R_7pJpOnRfelnL3Zq",1,1,1,3
"R_1Cdbc0YPaonCUCZ",1,1,1,3
"R_6e8YopyHShDxzxE",1,1,1,3
"R_10xdJGGJABI6P2o",1,1,1,3
"R_710bC1IOA9cqUpH",1,1,1,3
"R_7qffoiWVZNLKuLx",1,1,1,3
"R_5ixPTr0uHqI2Sfu",1,1,1,3
"R_31db3e0KcsC3Hqp",1,1,1,3
"R_6OV5OalPygdHNAu",1,1,1,3
"R_3q2t6FfZEe7xoEZ",1,1,1,3
"R_5IxYYDGpPqOWuKu",1,1,1,3
"R_3QnqrkQsT6m8gGz",1,1,1,3
"R_5z1vGEvvn03lT3P",2,2,2,6
"R_6aDiWbvge35ZuzB",1,1,1,3
"R_3pS4UGNjUGhIFZT",1,1,1,3
"R_3qby870JiO6FspX",1,1,1,3
"R_5oYBS1C3GhrvWvN",2,2,2,6
"R_6f0NGQOyPoOxR0c",2,2,2,6
"R_6ULGxCjM2NBYE0x",2,1,1,4
"R_5GlYha5NaGXhs5W",2,1,1,4
"R_1QjwkebCB0V213j",3,3,3,9
"R_3NTWG9v4ZGTgOBH",1,2,2,5
"R_3GNzZGNnPumekPh",1,2,1,4
"R_5j6GBjhiORYOZA4",2,2,1,5
"R_6wS5TpPLUH8BNq9",1,1,2,4
"R_3zYN7dYYBAK9u0O",1,1,1,3
"R_5lyPBW3iNpEU5fW",1,1,1,3
"R_7asIJEEywE2iQFv",1,1,1,3
"R_7CZgMiBp1j6jcKl",1,2,2,5
"R_5OGZ4I0FqSj0zPX",1,1,1,3
"R_6oMjaAPnBnKkvpL",1,1,1,3
"R_7KiUtrBbZioGZ7X",1,1,1,3
"R_6huzMhFw2Poayvj",3,3,3,9
"R_7VPdEPFK8NVC5lR",1,1,1,3
"R_7j96P5KGC0KLL0s",1,1,1,3
"R_5EnIuaVKtrA7PJK",1,1,1,3
"R_7fa81plYMJGXUzf",1,1,1,3
"R_5MsZxvWgd71QNoJ",2,1,1,4
"R_3ruVXKXkCjALiuy",1,1,1,3
"R_3tEZf9k4YY8YABi",1,2,1,4
"R_323UDLYL1w6aEOr",1,2,1,4
"R_7QVTSE8Pzkp36lH",1,1,1,3
"R_7XtEGFXxOJgoM93",1,1,1,3
"R_1SwA1RGEhCLJZrF",1,1,1,3
"R_7ebuDuMKUIL9zyi",1,1,1,3
"R_5wWzfbWu0jq8Fc5",1,2,1,4
"R_50Ptqz8nPx7YHQD",1,1,1,3
"R_3uODD2pdNI8jXXP",2,2,2,6
"R_7uDQOrG28WLjm4m",1,1,1,3
"R_5R4LrQ8jXinBsMV",2,2,2,6
"R_5gFuI6Zdce2HOMq",2,1,1,4
"R_6NFhU0bXejXyu3v",3,2,2,7
"R_5dv8MJ9XT2tsOk6",2,3,2,7
"R_7MDxBq8mtH5I2a8",2,2,2,6
"R_1OXquApJXnrC9Hz",2,2,2,6
"R_59BGTvIulbj5Ok9",2,2,2,6
"R_3HSylAQObjq7nOk",2,2,3,7
"R_5ikEQ9CFFY4yKnv",3,3,3,9
"R_5cpAUcYiSFu8pFr",2,1,2,5
"R_5FncB44tYK8cz8R",2,2,2,6
"R_5IQCuxi5CkbT8HN",2,1,2,5
"R_1kFgIarWRGRiNHk",2,2,2,6
"R_1jNjo5BcokYvGAN",2,3,2,7
"R_7EmnTpRv4SVEkHD",1,1,1,3
"R_6lJ7CPijxHhmHlf",2,2,2,6
"R_6g7n6d7zHUwIoMX",1,1,2,4
"R_5RMLoJsyr6kr6gN",2,2,1,5
"R_3o8c5VkhDvyoBfB",2,2,2,6
"R_1Gg0qg71vPhfaav",1,2,3,6
"R_1YAfOl1rXVFwEkk",1,2,2,5
"R_5foOmJLH4T2YLv5",2,3,3,8
"R_1P6qnB3I6C4Vb09",2,2,1,5
"R_66jPZqvTxJhlvLH",1,1,1,3
"R_516BC81lOL3M6Qh",2,1,2,5
"R_7gZSKxivcLjxOJr",2,2,1,5
"R_59zetEikIlYTIad",3,2,2,7
"R_6eqJTSW3zwu7ANE",2,2,2,6
"R_5hxswS2xy8GQ8qP",2,2,1,5
"R_6gSi5HhPt3oAxfR",2,2,1,5
"R_3cwq0wtPh8hsz81",2,1,2,5
"R_57aHAd10ZZNuNxf",1,2,3,6
"R_3fnMhk29KXeSNNv",2,1,3,6
"R_1Mp5i366LBfPz2h",2,2,3,7
"R_6VgwOqGHVJ9OhaG",2,1,1,4
"R_6sYM7BVH8NIIYyL",1,1,1,3
"R_68VdwXabFtrchAB",2,2,1,5
"R_5tr3EtXA4JtjBK4",1,1,2,4
"R_7cc70RHrlvPR3zA",1,3,3,7
"R_3hywElMMNFsJMYp",1,1,2,4
"R_5YcZ2KLBmTsu8z7",2,2,2,6
"R_3taQqJWDTVGH5FD",1,1,1,3
"R_5sF3tdUQgMMs3mh",2,2,2,6
"R_1VQqjr1jMDX4D0t",1,1,1,3
"R_3ASdQREkJCScnFU",2,2,2,6
"R_3ssZNEMQJjTRgrv",1,2,2,5
"R_1CI5WjcD32clL84",1,1,1,3
"R_7N8sYhBOoS80djp",2,2,2,6
"R_70eQ3TMoJEkaFpw",1,1,2,4
"R_1R7tP2droQgUfmO",3,3,3,9
"R_6V2YSWkZewg4Mbr",2,2,2,6
"R_3KjX0VUXmGoF42r",1,2,1,4
"R_6CVBhsrOfyzPwP8",2,2,1,5
"R_7HGkxVvQiH22rAZ",2,2,2,6
"R_5QuOL3HQafCkeba",2,2,2,6
"R_1RwxoXtULUMrphD",2,3,2,7
"R_6YVUnYdOJJIImnE",1,1,1,3
"R_1njHekJDMtWTrP3",3,3,3,9
"R_5gj9wbDcXgY6vUy",2,2,2,6
"R_65YeVxqNrqJAdSa",2,3,1,6
"R_70f3kJjYxEPcEfj",1,1,1,3
"R_6oI4XXTv6BYJ68W",2,1,3,6
"R_6MnFF7Nk4n9fxor",1,2,2,5
"R_5zIpozcCK0Em7Pj",2,2,2,6
"R_72JGymiY2HhXLge",2,1,1,4
"R_5LveHzx1fgprU5K",1,1,1,3
"R_7vNtg3jwCYkxeFP",2,2,3,7
"R_54ICgWblx5Ukwyt",2,2,2,6
"R_3OqJNGKsvNTZs9Y",2,2,2,6
"R_7ez7MriTXjejJC2",2,2,2,6
"R_12X5wmxWTc8qh3Z",1,1,1,3
"R_58I4Q6hfuzXQFOx",2,1,2,5
"R_1yrHLXxiXfBpYWJ",1,2,2,5
"R_7OPVx66hHwwPYOs",3,3,3,9
"R_7XiCVkmVutzQs1O",1,1,1,3
"R_7prIEyfgxpjQhvr",2,2,1,5
"R_10wUwpQmoXdvyO7",3,3,3,9
"R_6rkXrCLgJVt3dDj",2,1,3,6
"R_3BA91EDJt5yeJqO",1,1,1,3
"R_37HTjiEy7eyRlhw",2,2,2,6
"R_1FLkMO3vfrw1uMy",1,1,1,3
"R_5C8ynOQuZHN74qM",3,3,2,8
"R_1IwmMjhBLuoyiCB",1,2,2,5
"R_3eRg4N5LM6CcG2m",3,2,2,7
"R_3A0fWLi30ZPDSVj",2,2,3,7
"R_7oQPi2nKfOL50KB",1,1,1,3
"R_1jiCSCifVR3LAdW",3,3,3,9
"R_5FJlyc0MyLnL958",1,2,3,6
"R_7aIYFnFjpt0UAvv",1,1,2,4
"R_5h0gUw9g6wRMdEg",3,2,3,8
"R_6pBg2X782vUmMdX",3,2,2,7
"R_3gtgjYgYKrJi389",2,2,2,6
"R_1n8GzjSOT8GaTQd",2,1,2,5
"R_1OHG95IozQ4AcJr",2,2,2,6
"R_7usJiKjcEwzZD7h",1,1,1,3
"R_3KljfxutjygJ3AR",1,2,1,4
"R_1pHdMVd3hcQrGy5",1,1,1,3
"R_7QtEnEFa3wAx3zj",1,1,1,3
"R_6DHqxnMKvrVBXwt",1,1,1,3
"R_5ePuhcORGYi2UIb",2,2,3,7
"R_59aWMbuIYpL4Fe0",3,3,3,9
"R_1rxI0dJppoKlOQV",2,1,3,6
"R_1wzYgUpy8FENH76",1,1,1,3
"R_6Sg0CtULnaAoFH3",3,3,3,9
"R_3TIykVe1REHdYQ1",1,2,1,4
"R_7sMwTP3HEqmcbFT",2,2,2,6
"R_5PZqLMxUWGMxcIY",1,2,2,5
"R_5Rr4JPCkcwI0r8n",2,2,2,6
"R_7MlzTKkdXR9Aklr",1,1,1,3
"R_6cUpbnrwRnxakjh",1,1,2,4
"R_7YM6Rf2fdp8KueI",1,1,1,3
"R_5eL8vtV1yB7vh1T",1,2,2,5
"R_5rjShz1zc8hZVYE",1,3,3,7
"R_1OkCwKXdfwK5aqB",1,1,1,3
"R_7mDwOBw7s0qaQtq",1,1,1,3
"R_6dcNHppBA1Mp9Fe",2,2,2,6
"R_3wKU79SyjdyBMnk",2,3,3,8
"R_3qjIhgK5y3nUjpC",3,2,2,7
"R_5MbZihlyeCN4Qh1",2,2,2,6
"R_1qCWv1qlEmbuDLo",2,2,2,6
"R_10UxMDsMVIhnoh9",1,2,1,4
"R_6JiaiHsBq0h426B",2,2,2,6
"R_6CmetbM7zLZMhQa",1,1,1,3
"R_3ob7v6i1y9xUXQB",1,2,2,5
"R_3wjg1sZe0EkZHul",1,1,1,3
"R_3dKEPjLL1Nq6CrH",1,1,1,3
"R_18sf7b999Pv0w7f",1,1,1,3
"R_1YaLMRsxkrfQT9n",1,1,1,3
"R_5aFwsuByz1zLHFV",1,1,1,3
"R_7DO9gDBqtctC2Cb",1,1,2,4
"R_114g6pjuBx5AvQq",1,2,2,5
"R_7CNj430G9Gf6zkM",2,2,1,5
"R_3mUl4hnWkQsOtFp",2,1,1,4
"R_3GIAMSJFo6rQT77",1,1,1,3
"R_7He94ppuZrxRUXv",1,1,1,3
"R_58aQ9Lqu9T1jSbT",1,1,1,3
"R_3CDuwlSLevvpvPd",1,2,2,5
"R_10SgocvjcYGUOop",1,1,1,3
"R_5LgUimIlyauBn44",2,2,2,6
"R_7n1rRn9eyOS2Apu",1,1,1,3
"R_7yoeMH4cTH4yK9r",3,1,1,5
"R_7zDtMIE46cG6gN3",3,3,3,9
"R_5R1HoLDPMo5Qjq8",1,1,1,3
"R_1PHMnWDyU33tkcA",1,1,1,3
"R_7i5kRVat6jVWK6Q",3,2,2,7
"R_1Mm4TUF8lN3RH4h",1,3,3,7
"R_7lcb8GLvIYqVLE0",1,3,1,5
"R_6t9W9dvlvurObRd",2,3,3,8
"R_7F4Kd95yZmIuur2",1,1,1,3
"R_7PBbR4M62NpzphA",2,3,3,8
"R_5PDwTdxYhCMiqKl",2,2,2,6
"R_5TKRnfxPPN6kAyR",1,2,2,5
"R_7jW0xD08RZNhLMd",3,2,3,8
"R_5f3Ove9840ufj43",1,1,1,3
"R_1Yycgl6YkfeDV5f",1,1,1,3
"R_1w0LAI68jz3tHhs",3,3,3,9
"R_7HjeA5NVqNHEn4b",1,3,3,7
"R_1JdYMIXBbFnRhMK",1,1,1,3
"R_17TE3uIaNjj5GAS",2,2,3,7
"R_6Y4aGORvjvLXwT2",3,2,2,7
"R_1g0x63j7ZqA3O2L",1,1,1,3
"R_8tPLj3W5d5J65bj",1,2,2,5
"R_6fvkdtpITkdmssM",2,2,2,6
"R_1nblzQ53UCyyChb",1,1,2,4
"R_5pSBX41VIENVGlb",2,2,2,6
"R_3FHZz1SlTev7QDn",2,2,2,6
"R_7PUHaeEXlSIozB4",1,1,1,3
"R_1OrmfvViIIXPDdr",3,3,3,9
"R_5WJzyXm1bPb1Mqr",1,1,1,3
"R_1mL80iqJBhDtnVr",1,1,1,3
"R_1VcbQ3znfpYryoN",1,1,1,3
"R_73BSGFP020mNMRZ",2,2,2,6
"R_7znMte9Fn0Kw6yq",3,3,3,9
"R_5c6nqaZjkF2vfuj",2,2,3,7
"R_74HSw0iTvD62TuS",2,2,2,6
"R_3H0oNQ7oDr9XRRH",2,3,1,6
"R_6102HTDOsz0J6SJ",2,2,3,7
"R_5vcqYL0BizsO7Qd",1,2,2,5
"R_7dogZ0Oz7azj1Xw",1,1,1,3
"R_3f2DHwfgRS0sAJG",3,3,3,9
"R_71TYMAVazqHNOcV",2,2,2,6
"R_5EHpaPbouwc4Aui",2,1,2,5
"R_169hOny4gr1kra1",1,1,2,4
"R_7DBxEAwbQm3IGaZ",1,1,1,3
"R_72VqWQ64cS9s1eS",1,1,1,3
"R_5qKBbFgLjUv6MvY",1,1,2,4
"R_7S8Yw1ljOZQdAUV",1,1,1,3
"R_1ygyr8RAzKWxizU",2,2,2,6
"R_1zx0Ht0LHoseGoD",1,1,1,3
"R_1EWOAaGRUzstYXe",1,1,1,3
"R_3aCtBWhSdvXdKIv",2,2,1,5
"R_7qaqCc0Dq7AD704",1,1,1,3
"R_5zJj0DBWnq8VaiF",1,1,1,3
"R_7KBKtmqWpZeeFIC",2,2,1,5
"R_7sd776tgHyHsY4x",1,1,3,5
"R_7jd2sk5m4kwCFkh",2,2,1,5
"R_1uw8Em9r995XY3H",1,2,3,6
"R_6PdMi1TwYvawJlW",1,1,1,3
"R_7h6E7YF3YFBnKpD",2,1,1,4
"R_7qHB1hl0ryivssd",2,2,1,5
"R_16aV2o4LR1hMeDb",1,1,2,4
"R_67PcRAXtMP0JUaQ",2,2,2,6
"R_3gCQAlE9kRFCBjz",1,2,2,5
"R_6qwfdFvKxe98zeJ",1,2,2,5
"R_70uDhyahvtsqduM",2,2,2,6
"R_7K2UaEf13kPFlf5",2,2,2,6
"R_1m2a7udOCDun13J",2,1,1,4
"R_15F4qBHBI8cfkAB",3,2,3,8
"R_5qgj4blxxqm1H3i",2,1,1,4
"R_3dHciQA5t6DOvw3",2,1,2,5
"R_3dMlw1oFPhqtbXI",3,3,3,9
"R_3LbDPvF5pZ04z9T",1,1,1,3
"R_38NVKpny3dgtqyC",2,1,2,5
"R_5EiKfJljrEZ15zh",1,1,1,3
"R_7alPva89UP0o5eG",1,1,1,3
"R_1Pd4ZMroipqVHCj",2,2,1,5
"R_3HRRLg2KU5uPl6x",2,2,2,6
"R_5JgfZUL3aaCOYpO",1,1,1,3
"R_6dGknuFTemF90Vf",1,2,2,5
"R_6finOPOpHNPbG1j",3,2,2,7
"R_1EAsCCQKlzUirN1",2,1,2,5
"R_6zTpgls81lmbP0t",3,3,3,9
"R_11tlkNzOkYrwCUS",1,1,1,3
"R_6dFXBS5Si207siG",2,2,3,7
"R_6F06Glbz5OzTcL7",2,2,2,6
"R_7IrPij1BKJtdzbR",2,2,3,7
"R_72Siro7VW7tRzkZ",1,1,1,3
"R_1yX02JbLMN46ckp",2,2,2,6
"R_5zaS6WQFyO5qPmN",1,1,1,3
"R_6ldSvtUjE6pIjKN",2,2,1,5
"R_7rOG1T8grQYPs8h",2,2,2,6
"R_1AQLRnuKuEWNIkI",2,3,3,8
"R_1I6RIVENtMLqQUB",2,2,3,7
"R_3MXNNpQV2QTJ9Cy",2,1,1,4
"R_5PAwH071nrHgdJX",2,1,1,4
"R_1w4z1tu6mG3geuB",2,2,2,6
"R_5xzz9CXJ4AvzLcl",2,2,2,6
"R_6stlrHG7rffrDXP",2,2,2,6
"R_7iufYs99mW3yj5L",2,1,2,5
"R_5bWpWG1wlKatK7T",2,2,1,5
"R_5lCJPrnlL8uEYfv",2,2,3,7
"R_6GhiklJsQhaWgnf",2,2,2,6
"R_3r0y6BLStOncJIB",2,2,2,6
"R_60GddwPLZm2WSpL",1,1,1,3
"R_60P7JYiwnN3GzGk",1,1,1,3
"R_6LopW5umgokWXAU",1,2,2,5
"R_1pF8QYJFGD4hoCB",1,1,1,3
"R_3CTlFsCWnVhuvNW",2,2,2,6
"R_5H208Tm2byZ91Wb",1,1,1,3
"R_1F37Kmyp23VsB59",1,1,2,4
"R_5Ibmzt5tVhFDd6o",1,1,1,3
"R_5tE0mtDRo0YJ5aV",2,2,2,6
"R_6jiVTlT1R6EqKVe",3,3,3,9
"R_1rIk7td49Pow0et",2,2,2,6
"R_2oEC4HxII5jKLLL",3,3,3,9
"R_5ylvzzWFHrbDGxN",1,2,2,5
"R_1RxHm4OOuJlfpa9",3,3,3,9
"R_3McBmfq2KRDKQEC",1,1,1,3
"R_3ohy07eHUUeYKp2",2,1,1,4
"R_1qI5L2BLlPaAblK",2,2,2,6
"R_5PcoGWjFsRj1joE",1,1,1,3
"R_5WDB38s1vy5QYXV",2,1,1,4
"R_5e4NnaSSq4hFvKT",1,1,1,3
"R_7prJE4PhW8CpLxY",2,2,2,6
"R_11dqQxHnak3INK0",3,2,3,8
"R_1sayNeYv020u5P2",3,2,2,7
"R_1gqAMEtVincD3Mx",2,2,2,6
"R_7I75ACYSV00s1xA",1,1,1,3
"R_7fkm7IRFmJBvH8Z",1,1,1,3
"R_1gTpXjQHhju4ku4",3,2,3,8
"R_5DSfVLR66aTVyJX",1,1,2,4
"R_5Hq3m8mu135Eamq",2,2,2,6
"R_5igRmYVFik4Dfbz",2,2,2,6
"R_7kcQizqGgcWrDgJ",1,2,1,4
"R_1SigqWleAcLOX18",1,1,1,3
"R_1GuohUMMUEnFvRn",1,1,2,4
"R_1J6ANvk8Fq9aVe9",3,3,3,9
"R_53xVrBm2sxauD33",2,2,2,6
"R_56kHJEAy42p6fep",2,2,2,6
"R_13jeAW48Huud0cN",1,2,2,5
"R_3431dwm2WlFhKox",1,2,2,5
"R_5tllqoBWhJMjVLn",2,2,2,6
"R_7v3ctLFVjoKz0pK",3,3,3,9
"R_5RkoVc51g5LX74M",1,1,1,3
"R_1P0hCbjU556NeVt",1,1,1,3
"R_5kUFi3285msYNmp",1,2,2,5
"R_5Mt2Ssx1UR9Bu7v",2,2,2,6
